=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[0.8376708552241325, 0.7335256561636925, 0.6412754878401756, 0.638988696038723]  action=0  chosenParent=1
1774901295318 DECISION phase=160 mote=5 eps=0.207 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.35261635945344394, 7.0, 0.0] hc=0.00 re=1294.8 qlr=0.533
  cand[2] id=38 features=[2.06, 0.23069629019782112, 0.0, 0.0] hc=0.00 re=1538.6 qlr=0.577
  cand[3] id=34 features=[3.09, 0.45600357604746533, 6.0, 0.0] hc=0.00 re=1088.0 qlr=0.384
  qValues=[0.819995179772377, 0.7132581621408463, 0.6211353689432144, 0.6225497275590897]  action=1  chosenParent=28
1774901313057 DECISION phase=161 mote=5 eps=0.207 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.45, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.06, 0.2316683921611984, 8.0, 0.0] hc=0.00 re=1536.7 qlr=0.576
  cand[2] id=34 features=[2.09, 0.45600599409982945, 6.0, 0.0] hc=0.00 re=1088.0 qlr=0.383
  cand[3] id=28 features=[4.05, 0.35266888730693124, 3.0, 0.0] hc=0.00 re=1294.7 qlr=0.537
  qValues=[0.7689661756157875, 0.6877727881073952, 0.5879084393382072, 0.5991898104548454]  action=2  chosenParent=34
1774901329162 DECISION phase=162 mote=5 eps=0.206 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.51, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.06, 0.2333262461415585, 8.0, 0.0] hc=0.00 re=1533.3 qlr=0.575
  cand[2] id=34 features=[2.21, 0.4560094318719392, 6.0, 0.0] hc=0.00 re=1088.0 qlr=0.387
  cand[3] id=28 features=[3.27, 0.3542920228352828, 1.0, 0.0] hc=0.00 re=1291.4 qlr=0.536
  qValues=[0.7538367100059986, 0.6777152605354786, 0.5753213949501514, 0.5896155871450901]  action=3  chosenParent=28
1774901341946 DECISION phase=163 mote=5 eps=0.205 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.51, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.03, 0.35642564363737794, 8.0, 0.0] hc=0.00 re=1287.1 qlr=0.536
  cand[2] id=38 features=[2.13, 0.2347547506864146, 8.0, 0.0] hc=0.00 re=1530.5 qlr=0.574
  cand[3] id=34 features=[2.18, 0.4560116350376032, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.388
  qValues=[0.8166571296751499, 0.7362892366945744, 0.6244732029736042, 0.6408875919878483]  action=0  chosenParent=1
1774901353381 DECISION phase=164 mote=5 eps=0.205 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3578254262119175, 0.0, 0.0] hc=0.00 re=1284.3 qlr=0.535
  cand[2] id=34 features=[2.18, 0.4560136202457077, 1.0, 0.0] hc=0.00 re=1088.0 qlr=0.384
  cand[3] id=38 features=[2.23, 0.2350915250069222, 8.0, 0.0] hc=0.00 re=1529.8 qlr=0.575
  qValues=[0.8420362137258053, 0.7102885209023952, 0.6253777705132961, 0.6297392062842846]  action=0  chosenParent=1
1774901365758 DECISION phase=165 mote=5 eps=0.204 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3585699342457578, 2.0, 0.0] hc=0.00 re=1282.9 qlr=0.534
  cand[2] id=34 features=[2.18, 0.4560162642582073, 3.0, 0.0] hc=0.00 re=1088.0 qlr=0.381
  cand[3] id=38 features=[2.23, 0.23666173823106318, 3.0, 0.0] hc=0.00 re=1526.7 qlr=0.573
  qValues=[0.7159477397799492, 0.6139857694506645, 0.5381743237376213, 0.5448431596159935]  action=0  chosenParent=1
1774901382854 DECISION phase=166 mote=5 eps=0.204 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.35965407754273626, 0.0, 0.0] hc=0.00 re=1280.7 qlr=0.533
  cand[2] id=34 features=[2.18, 0.45601887205473257, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.380
  cand[3] id=38 features=[2.23, 0.23828916677845258, 8.0, 0.0] hc=0.00 re=1523.4 qlr=0.572
  qValues=[0.9003652893006802, 0.7635285519063473, 0.6718173436820507, 0.6783540807664394]  action=0  chosenParent=1
1774901404095 DECISION phase=167 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3610678706156084, 3.0, 0.0] hc=0.00 re=1277.9 qlr=0.532
  cand[2] id=34 features=[2.18, 0.45602133019590785, 3.0, 0.0] hc=0.00 re=1088.0 qlr=0.379
  cand[3] id=38 features=[2.23, 0.23973835975782454, 8.0, 0.0] hc=0.00 re=1520.5 qlr=0.572
  qValues=[0.8451166898012161, 0.704728975892067, 0.62672159075737, 0.6298947930335999]  action=2  chosenParent=34
1774901426067 DECISION phase=168 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.36413145746000375, 3.0, 0.0] hc=0.00 re=1271.7 qlr=0.530
  cand[2] id=34 features=[2.17, 0.45602438917266386, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.383
  cand[3] id=38 features=[2.23, 0.23980509173815578, 2.0, 0.0] hc=0.00 re=1520.4 qlr=0.570
  qValues=[0.8587126769125462, 0.7167045213282108, 0.6365946121513844, 0.6393725909292698]  action=0  chosenParent=1
1774901446593 DECISION phase=169 mote=5 eps=0.202 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.24, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3662350857463952, 7.0, 0.0] hc=0.00 re=1267.5 qlr=0.529
  cand[2] id=38 features=[2.23, 0.24132885665299908, 0.0, 0.0] hc=0.00 re=1517.3 qlr=0.568
  cand[3] id=34 features=[2.44, 0.4560268492148972, 3.0, 0.0] hc=0.00 re=1087.9 qlr=0.383
  qValues=[0.8186860494315624, 0.6760161630809307, 0.604401882737875, 0.605495523661375]  action=2  chosenParent=38
1774901464308 DECISION phase=170 mote=5 eps=0.201 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3686535077373352, 0.0, 0.0] hc=0.00 re=1262.7 qlr=0.527
  cand[2] id=38 features=[2.06, 0.24396287077461432, 8.0, 0.0] hc=0.00 re=1512.1 qlr=0.567
  cand[3] id=34 features=[2.44, 0.4560295694403552, 0.0, 0.0] hc=0.00 re=1087.9 qlr=0.379
  qValues=[0.9105618968605995, 0.7325014546513557, 0.6638962104916573, 0.661047525703907]  action=0  chosenParent=1
1774901478010 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3714666766117328, 0.0, 0.0] hc=0.00 re=1257.1 qlr=0.525
  cand[2] id=38 features=[2.0, 0.24727796417732106, 0.0, 0.0] hc=0.00 re=1505.4 qlr=0.564
  cand[3] id=34 features=[2.44, 0.456032051452555, 1.0, 0.0] hc=0.00 re=1087.9 qlr=0.376
  qValues=[0.8012822233140469, 0.6293665282428265, 0.5823538266122341, 0.576081570237875]  action=0  chosenParent=1
1774901493748 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3743865957156799, 4.0, 0.0] hc=0.00 re=1251.2 qlr=0.523
  cand[2] id=34 features=[2.44, 0.45603411411782613, 7.0, 0.0] hc=0.00 re=1087.9 qlr=0.375
  cand[3] id=38 features=[3.0, 0.24764673927730907, 2.0, 0.0] hc=0.00 re=1504.7 qlr=0.562
  qValues=[0.8612557165324688, 0.6937709115445614, 0.6313862316310406, 0.6301156990230083]  action=0  chosenParent=1
1774901506179 DECISION phase=173 mote=5 eps=0.200 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3778852730194947, 6.0, 0.0] hc=0.00 re=1244.2 qlr=0.520
  cand[2] id=38 features=[2.0, 0.2484503771611829, 0.0, 0.0] hc=0.00 re=1503.1 qlr=0.561
  cand[3] id=34 features=[2.44, 0.4560369819014417, 8.0, 0.0] hc=0.00 re=1087.9 qlr=0.373
  qValues=[0.9313676506280899, 0.7307610362768173, 0.674729198217392, 0.6701728403568268]  action=0  chosenParent=1
1774901518973 DECISION phase=174 mote=5 eps=0.199 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.38108316949010623, 4.0, 0.0] hc=0.00 re=1237.8 qlr=0.518
  cand[2] id=38 features=[2.0, 0.25051682077782567, 8.0, 0.0] hc=0.00 re=1499.0 qlr=0.559
  cand[3] id=34 features=[2.44, 0.4560384559066002, 0.0, 0.0] hc=0.00 re=1087.9 qlr=0.371
  qValues=[0.8450553119182587, 0.6744209825992584, 0.624094694852829, 0.6178602278232574]  action=3  chosenParent=34
1774901533204 DECISION phase=175 mote=5 eps=0.199 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.0, 0.4560414936544739, 8.0, 0.0] hc=0.00 re=1087.9 qlr=0.374
  cand[2] id=38 features=[2.0, 0.25316046694910677, 7.0, 0.0] hc=0.00 re=1493.7 qlr=0.558
  cand[3] id=28 features=[3.0, 0.3812277956857242, 2.0, 0.0] hc=0.00 re=1237.5 qlr=0.516
  qValues=[0.7965080738067627, 0.6467044353485107, 0.5976443290710449, 0.5928723812103271]  action=0  chosenParent=1
1774901544702 DECISION phase=176 mote=5 eps=0.198 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3844130480683049, 4.0, 0.0] hc=0.00 re=1231.2 qlr=0.514
  cand[2] id=38 features=[2.0, 0.25597144523874094, 7.0, 0.0] hc=0.00 re=1488.1 qlr=0.555
  cand[3] id=34 features=[3.0, 0.45907838929407885, 5.0, 0.0] hc=0.00 re=1081.8 qlr=0.372
  qValues=[0.8034139387309551, 0.6365270279347897, 0.6008679233491421, 0.5893328450620174]  action=0  chosenParent=1
1774901557250 DECISION phase=177 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3872537007663557, 0.0, 0.0] hc=0.00 re=1225.5 qlr=0.512
  cand[2] id=34 features=[2.0, 0.45912427430636127, 0.0, 0.0] hc=0.00 re=1081.8 qlr=0.371
  cand[3] id=38 features=[2.0, 0.2572068761972597, 0.0, 0.0] hc=0.00 re=1485.6 qlr=0.554
  qValues=[0.725800096988678, 0.5569524765014648, 0.5331457108259201, 0.5235575586557388]  action=0  chosenParent=1
1774901568187 DECISION phase=178 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3900053649442793, 0.0, 0.0] hc=0.00 re=1220.0 qlr=0.510
  cand[2] id=34 features=[2.0, 0.45912543979117504, 0.0, 0.0] hc=0.00 re=1081.7 qlr=0.369
  cand[3] id=38 features=[2.0, 0.25932463407216433, 0.0, 0.0] hc=0.00 re=1481.4 qlr=0.552
  qValues=[0.736587468534708, 0.5599399097263813, 0.5397884882986546, 0.5279834307730198]  action=0  chosenParent=1
1774901578564 DECISION phase=179 mote=5 eps=0.196 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3941297854730874, 0.0, 0.0] hc=0.00 re=1211.7 qlr=0.507
  cand[2] id=34 features=[2.0, 0.45912728950082127, 1.0, 0.0] hc=0.00 re=1081.7 qlr=0.366
  cand[3] id=38 features=[2.0, 0.2617178337178362, 5.0, 0.0] hc=0.00 re=1476.6 qlr=0.549
  qValues=[0.8567683584988117, 0.6378204710781574, 0.6195959933102131, 0.6038344241678715]  action=1  chosenParent=28
1774901591156 DECISION phase=180 mote=5 eps=0.196 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3976394896911315, 7.0, 0.0] hc=0.00 re=1204.7 qlr=0.507
  cand[2] id=34 features=[2.0, 0.45912891896163, 0.0, 0.0] hc=0.00 re=1081.7 qlr=0.364
  cand[3] id=38 features=[2.0, 0.2618251964165531, 0.0, 0.0] hc=0.00 re=1476.3 qlr=0.548
  qValues=[0.7854189164936543, 0.6003659255802631, 0.5815464295446873, 0.5624510236084461]  action=0  chosenParent=1
1774901601682 DECISION phase=181 mote=5 eps=0.195 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.40143446544404526, 6.0, 0.0] hc=0.00 re=1197.1 qlr=0.504
  cand[2] id=34 features=[2.0, 0.45913107037323186, 6.0, 0.0] hc=0.00 re=1081.7 qlr=0.361
  cand[3] id=38 features=[2.0, 0.26242189107052183, 1.0, 0.0] hc=0.00 re=1475.2 qlr=0.547
  qValues=[0.827829621732235, 0.6293282583355904, 0.615166999399662, 0.5902892276644707]  action=0  chosenParent=1
1774901615546 DECISION phase=182 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.4020934910710836, 5.0, 0.0] hc=0.00 re=1195.8 qlr=0.503
  cand[2] id=34 features=[2.0, 0.4618515908360601, 8.0, 0.0] hc=0.00 re=1076.3 qlr=0.359
  cand[3] id=38 features=[2.0, 0.26361481753647187, 2.0, 0.0] hc=0.00 re=1472.8 qlr=0.546
  qValues=[0.8783309161663055, 0.661942183971405, 0.652858093380928, 0.6207175403833389]  action=2  chosenParent=34
1774901633229 DECISION phase=183 mote=5 eps=0.194 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.40439584971484865, 8.0, 0.0] hc=0.00 re=1191.2 qlr=0.502
  cand[2] id=38 features=[2.0, 0.26475449117621497, 6.0, 0.0] hc=0.00 re=1470.5 qlr=0.545
  cand[3] id=34 features=[2.25, 0.46200493825375943, 8.0, 0.0] hc=0.00 re=1076.0 qlr=0.358
  qValues=[0.8956936411559582, 0.6746090017259121, 0.670943807810545, 0.6330089680850506]  action=3  chosenParent=34
1774901645668 DECISION phase=184 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.40609565503053513, 7.0, 0.0] hc=0.00 re=1187.8 qlr=0.504
  cand[2] id=34 features=[2.24, 0.4620078146179727, 7.0, 0.0] hc=0.00 re=1076.0 qlr=0.360
  cand[3] id=38 features=[3.0, 0.2658678823375257, 0.0, 0.0] hc=0.00 re=1468.3 qlr=0.544
  qValues=[0.8486020378768444, 0.6401747278869152, 0.6348512135446072, 0.600147407501936]  action=0  chosenParent=1
1774901659817 DECISION phase=185 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.4082847786259619, 7.0, 0.0] hc=0.00 re=1183.4 qlr=0.503
  cand[2] id=34 features=[2.35, 0.46200985972605324, 3.0, 0.0] hc=0.00 re=1076.0 qlr=0.360
  cand[3] id=38 features=[3.0, 0.2673569419155579, 8.0, 0.0] hc=0.00 re=1465.3 qlr=0.543
  qValues=[0.8867789506912231, 0.655521035194397, 0.6567221581935883, 0.6188611090183258]  action=0  chosenParent=1
1774901671506 DECISION phase=186 mote=5 eps=0.192 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.26848005263384955, 0.0, 0.0] hc=0.00 re=1463.0 qlr=0.542
  cand[2] id=34 features=[2.35, 0.462011657603019, 3.0, 0.0] hc=0.00 re=1076.0 qlr=0.358
  cand[3] id=28 features=[3.0, 0.4088554428429697, 5.0, 0.0] hc=0.00 re=1182.3 qlr=0.502
  qValues=[0.9010091163218021, 0.6460895724594593, 0.655210617929697, 0.616398636251688]  action=0  chosenParent=1
1774901686520 DECISION phase=187 mote=5 eps=0.192 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.26970801999462213, 3.0, 0.0] hc=0.00 re=1460.6 qlr=0.541
  cand[2] id=34 features=[2.35, 0.46201321793968386, 7.0, 0.0] hc=0.00 re=1076.0 qlr=0.356
  cand[3] id=28 features=[3.0, 0.41192956000239034, 6.0, 0.0] hc=0.00 re=1176.1 qlr=0.500
  qValues=[0.8861773982644081, 0.6486359164118767, 0.6555625274777412, 0.6130969151854515]  action=0  chosenParent=1
1774901705894 DECISION phase=188 mote=5 eps=0.191 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.5, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.2711262451830123, 7.0, 0.0] hc=0.00 re=1457.7 qlr=0.540
  cand[2] id=34 features=[2.35, 0.4620153420636207, 8.0, 0.0] hc=0.00 re=1076.0 qlr=0.356
  cand[3] id=28 features=[3.0, 0.4121165774141363, 8.0, 1.0] hc=1.00 re=1175.8 qlr=0.500
  qValues=[0.8546901978552341, 0.643035713583231, 0.6466263122856617, 0.6031999327242374]  action=0  chosenParent=1
1774901725661 DECISION phase=189 mote=5 eps=0.190 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.2726361073443493, 7.0, 0.0] hc=0.00 re=1454.7 qlr=0.540
  cand[2] id=34 features=[2.35, 0.4654568755924622, 8.0, 0.0] hc=0.00 re=1069.1 qlr=0.356
  cand[3] id=28 features=[3.0, 0.41386311110696505, 2.0, 0.0] hc=0.00 re=1172.3 qlr=0.498
  qValues=[0.8237636536359787, 0.6199720650911331, 0.6206443309783936, 0.5808395147323608]  action=0  chosenParent=1
1774901749317 DECISION phase=190 mote=5 eps=0.190 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.41491938780727733, 1.0, 0.0] hc=0.00 re=1170.2 qlr=0.498
  cand[2] id=38 features=[2.0, 0.2740962804993452, 8.0, 0.0] hc=0.00 re=1451.8 qlr=0.539
  cand[3] id=34 features=[2.35, 0.4656531134372991, 8.0, 0.0] hc=0.00 re=1068.7 qlr=0.355
  qValues=[0.928098376840353, 0.6754450462758541, 0.6831704638898373, 0.6368171684443951]  action=0  chosenParent=1
1774901771171 DECISION phase=191 mote=5 eps=0.189 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.69, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.4161305093082921, 7.0, 0.0] hc=0.00 re=1167.7 qlr=0.497
  cand[2] id=38 features=[2.0, 0.27533053644792815, 5.0, 0.0] hc=0.00 re=1449.3 qlr=0.539
  cand[3] id=34 features=[2.35, 0.4656545146199713, 2.0, 0.0] hc=0.00 re=1068.7 qlr=0.355
  qValues=[0.7829615250229836, 0.5868588760495186, 0.583349920809269, 0.5494086518883705]  action=0  chosenParent=1
1774901792217 DECISION phase=192 mote=5 eps=0.189 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.72, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.4184888371487826, 6.0, 0.0] hc=0.00 re=1163.0 qlr=0.496
  cand[2] id=38 features=[2.0, 0.2770132274734448, 7.0, 0.0] hc=0.00 re=1446.0 qlr=0.538
  cand[3] id=34 features=[2.35, 0.46565699442747654, 7.0, 0.0] hc=0.00 re=1068.7 qlr=0.354
  qValues=[0.8482395559549332, 0.6316858679056168, 0.63059201836586, 0.5899544358253479]  action=0  chosenParent=1
1774901814387 DECISION phase=193 mote=5 eps=0.188 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.27799137886661995, 5.0, 0.0] hc=0.00 re=1444.0 qlr=0.538
  cand[2] id=34 features=[2.35, 0.4656596750797235, 4.0, 0.0] hc=0.00 re=1068.7 qlr=0.357
  cand[3] id=28 features=[3.0, 0.4211235022480434, 6.0, 0.0] hc=0.00 re=1157.8 qlr=0.495
  qValues=[0.8600598722696304, 0.6240708976984024, 0.6256214529275894, 0.5880379229784012]  action=0  chosenParent=1
1774901835732 DECISION phase=194 mote=5 eps=0.187 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.36, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.27933952053940114, 8.0, 0.0] hc=0.00 re=1441.3 qlr=0.539
  cand[2] id=34 features=[2.35, 0.4656942434938973, 0.0, 0.0] hc=0.00 re=1068.6 qlr=0.355
  cand[3] id=28 features=[3.0, 0.42321681362007113, 8.0, 0.0] hc=0.00 re=1153.6 qlr=0.495
  qValues=[0.9375120438635349, 0.6806897111237049, 0.6794102527201176, 0.635914508253336]  action=0  chosenParent=1
1774901856902 DECISION phase=195 mote=5 eps=0.187 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.28093508148587254, 6.0, 0.0] hc=0.00 re=1438.1 qlr=0.539
  cand[2] id=34 features=[2.35, 0.4656966164710814, 2.0, 0.0] hc=0.00 re=1068.6 qlr=0.354
  cand[3] id=28 features=[3.0, 0.42477247714133903, 7.0, 0.0] hc=0.00 re=1150.5 qlr=0.494
  qValues=[0.897594828158617, 0.6469457037746906, 0.6469174064695835, 0.6081069000065327]  action=0  chosenParent=1
1774901876183 DECISION phase=196 mote=5 eps=0.186 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 0.28317990831252093, 0.0, 0.0] hc=0.00 re=1433.6 qlr=0.538
  cand[2] id=34 features=[2.35, 0.4656977530093801, 1.0, 0.0] hc=0.00 re=1068.6 qlr=0.352
  cand[3] id=28 features=[3.0, 0.42658726460080876, 6.0, 0.0] hc=0.00 re=1146.8 qlr=0.494
  qValues=[0.9490679427981377, 0.6662033423781395, 0.6701960191130638, 0.6304937228560448]  action=0  chosenParent=1
1774901894403 DECISION phase=197 mote=5 eps=0.186 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.42877139241213535, 1.0, 0.0] hc=0.00 re=1142.5 qlr=0.492
  cand[2] id=38 features=[2.0, 0.284665275870686, 7.0, 0.0] hc=0.00 re=1430.7 qlr=0.538
  cand[3] id=34 features=[2.35, 0.46569900749214443, 3.0, 0.0] hc=0.00 re=1068.6 qlr=0.351
  qValues=[0.920805599540472, 0.6599810235202312, 0.6589487306773663, 0.6191589944064617]  action=2  chosenParent=38
1774901913908 DECISION phase=198 mote=5 eps=0.185 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.43018392376596903, 8.0, 0.0] hc=0.00 re=1139.6 qlr=0.492
  cand[2] id=38 features=[2.27, 0.2859591375073275, 8.0, 0.0] hc=0.00 re=1428.1 qlr=0.541
  cand[3] id=34 features=[2.35, 0.4657003459248039, 6.0, 0.0] hc=0.00 re=1068.6 qlr=0.350
  qValues=[0.918175145983696, 0.6809355914592743, 0.668470486998558, 0.6324725151062012]  action=1  chosenParent=28
1774901932207 DECISION phase=199 mote=5 eps=0.185 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.4327230201387672, 8.0, 0.0] hc=0.00 re=1134.6 qlr=0.493
  cand[2] id=34 features=[2.35, 0.46732647905005154, 2.0, 0.0] hc=0.00 re=1065.3 qlr=0.349
