=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37686460837721825, 0.35705677792429924, 0.35685833916068077, 0.3599012456834316]  action=0  chosenParent=45
1774890289962 DECISION phase=451 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3861067555844784, 0.3639678619801998, 0.36400219425559044, 0.3666582517325878]  action=0  chosenParent=45
1774890296756 DECISION phase=452 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39330239221453667, 0.3695000074803829, 0.3697314225137234, 0.3722529076039791]  action=0  chosenParent=45
1774890303209 DECISION phase=453 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4029214642941952, 0.37660449370741844, 0.3773801885545254, 0.3791661076247692]  action=0  chosenParent=45
1774890308542 DECISION phase=454 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41263018921017647, 0.3842508979141712, 0.38503021374344826, 0.3862057216465473]  action=0  chosenParent=45
1774890312870 DECISION phase=455 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41284192726016045, 0.38551827892661095, 0.3870849870145321, 0.38768624886870384]  action=0  chosenParent=45
1774890317451 DECISION phase=456 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40270403027534485, 0.37972185015678406, 0.3823215663433075, 0.3829369843006134]  action=0  chosenParent=45
1774890322310 DECISION phase=457 mote=5 eps=0.035 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38869448378682137, 0.37125255540013313, 0.37493257597088814, 0.37582406774163246]  action=0  chosenParent=45
1774890326739 DECISION phase=458 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3806822672486305, 0.3670366331934929, 0.3712594732642174, 0.3722410276532173]  action=0  chosenParent=45
1774890331410 DECISION phase=459 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3822919949889183, 0.368997223675251, 0.37446246296167374, 0.3742930218577385]  action=0  chosenParent=45
1774890334731 DECISION phase=460 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38333701714873314, 0.3704778663814068, 0.3771086297929287, 0.37592005357146263]  action=0  chosenParent=45
1774890339472 DECISION phase=461 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3994308151304722, 0.3821348436176777, 0.3900441415607929, 0.3864702768623829]  action=0  chosenParent=45
1774890343358 DECISION phase=462 mote=5 eps=0.032 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4186594821512699, 0.3958277143537998, 0.40475982800126076, 0.39877887442708015]  action=0  chosenParent=45
1774890347917 DECISION phase=463 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43156665563583374, 0.4054885506629944, 0.4152550548315048, 0.4073883444070816]  action=0  chosenParent=45
1774890350974 DECISION phase=464 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43298672139644623, 0.40743812918663025, 0.41826657950878143, 0.40915894508361816]  action=0  chosenParent=45
1774890354142 DECISION phase=465 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4231804311275482, 0.40171685814857483, 0.41379863023757935, 0.40422648191452026]  action=0  chosenParent=45
1774890358137 DECISION phase=466 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4079064652323723, 0.3922412618994713, 0.4057985171675682, 0.3959887847304344]  action=0  chosenParent=45
1774890361906 DECISION phase=467 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3843365050852299, 0.3770357556641102, 0.3922310508787632, 0.3827176131308079]  action=0  chosenParent=45
1774890366665 DECISION phase=468 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37651302292943, 0.37186846509575844, 0.3890126384794712, 0.37862855568528175]  action=0  chosenParent=45
1774890371433 DECISION phase=469 mote=5 eps=0.028 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38033047690987587, 0.37458303943276405, 0.393299151211977, 0.38140249624848366]  action=0  chosenParent=45
1774890375664 DECISION phase=470 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3957485593855381, 0.38500211015343666, 0.40507591143250465, 0.3909982033073902]  action=0  chosenParent=45
1774890379309 DECISION phase=471 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41735538095235825, 0.3995821103453636, 0.4207143858075142, 0.4042268469929695]  action=0  chosenParent=45
1774890384358 DECISION phase=472 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42899342998862267, 0.4074362926185131, 0.43006087467074394, 0.41150258108973503]  action=0  chosenParent=45
1774890387631 DECISION phase=473 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4301189295947552, 0.40825363621115685, 0.43269018456339836, 0.41253862902522087]  action=0  chosenParent=45
1774890392440 DECISION phase=474 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.424104705452919, 0.40426182746887207, 0.43052938580513, 0.40929003059864044]  action=0  chosenParent=45
1774890397172 DECISION phase=475 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41079315170645714, 0.39541808888316154, 0.42377014085650444, 0.4017482213675976]  action=0  chosenParent=45
1774890401345 DECISION phase=476 mote=5 eps=0.024 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39791207388043404, 0.3869890160858631, 0.4171130992472172, 0.39446546509861946]  action=0  chosenParent=45
1774890404807 DECISION phase=477 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3994337059557438, 0.3884377218782902, 0.4211413599550724, 0.39599986746907234]  action=0  chosenParent=45
1774890408685 DECISION phase=478 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4102329723536968, 0.3961905799806118, 0.43168988451361656, 0.4031291864812374]  action=0  chosenParent=45
1774890413035 DECISION phase=479 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4254360795021057, 0.4069555699825287, 0.4456838369369507, 0.41278085112571716]  action=0  chosenParent=45
1774890417545 DECISION phase=480 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4272681139409542, 0.4086187742650509, 0.45016710087656975, 0.4144205115735531]  action=0  chosenParent=45
1774890422707 DECISION phase=481 mote=5 eps=0.021 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42135023325681686, 0.4050447717308998, 0.4492460712790489, 0.41151631623506546]  action=0  chosenParent=45
1774890427522 DECISION phase=482 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41146740317344666, 0.3986850529909134, 0.4448595345020294, 0.4061150997877121]  action=0  chosenParent=45
1774890431780 DECISION phase=483 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4009667597711086, 0.39185578748583794, 0.43972281739115715, 0.4002504460513592]  action=0  chosenParent=45
1774890436353 DECISION phase=484 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39781759679317474, 0.39004817605018616, 0.44014178216457367, 0.3988044261932373]  action=0  chosenParent=45
1774890441264 DECISION phase=485 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3951743468642235, 0.38851823657751083, 0.44047387689352036, 0.397617869079113]  action=0  chosenParent=45
1774890446462 DECISION phase=486 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40305671840906143, 0.3939233049750328, 0.4473128393292427, 0.40235184878110886]  action=0  chosenParent=45
1774890450520 DECISION phase=487 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4143437147140503, 0.4014507532119751, 0.4559052437543869, 0.40872080624103546]  action=0  chosenParent=45
1774890455021 DECISION phase=488 mote=5 eps=0.017 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4236430488526821, 0.4076160751283169, 0.46295663341879845, 0.41387442871928215]  action=0  chosenParent=45
1774890459120 DECISION phase=489 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42075665295124054, 0.40551650524139404, 0.4600759744644165, 0.4120446890592575]  action=0  chosenParent=45
1774890462165 DECISION phase=490 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41923120617866516, 0.40412652492523193, 0.4587700366973877, 0.41099032759666443]  action=0  chosenParent=45
1774890465458 DECISION phase=491 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41805822402238846, 0.4030118063092232, 0.45770514756441116, 0.41004351526498795]  action=0  chosenParent=45
1774890468904 DECISION phase=492 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4083913080394268, 0.3961113952100277, 0.44940006360411644, 0.40410521253943443]  action=0  chosenParent=45
1774890473163 DECISION phase=493 mote=5 eps=0.014 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3982597589492798, 0.38919466733932495, 0.4410526752471924, 0.3988766074180603]  action=0  chosenParent=45
1774890476964 DECISION phase=494 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3888772167265415, 0.3827846981585026, 0.4342639483511448, 0.39377768710255623]  action=0  chosenParent=45
1774890481329 DECISION phase=495 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38623402640223503, 0.3807029239833355, 0.43099090084433556, 0.3923911862075329]  action=0  chosenParent=45
1774890485599 DECISION phase=496 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39023374021053314, 0.38317228853702545, 0.43288515508174896, 0.39485324919223785]  action=0  chosenParent=45
1774890490026 DECISION phase=497 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4095705598592758, 0.39611925184726715, 0.44679082930088043, 0.4064755290746689]  action=0  chosenParent=45
1774890493585 DECISION phase=498 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41878868639469147, 0.4021812230348587, 0.4535614848136902, 0.4121043384075165]  action=0  chosenParent=45
1774890496432 DECISION phase=499 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.420734416693449, 0.40340710803866386, 0.455505158752203, 0.4134783260524273]  action=0  chosenParent=45
1774890499099 DECISION phase=500 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4132428504526615, 0.3978514112532139, 0.44778165593743324, 0.40879612043499947]  action=0  chosenParent=45
1774890499856 DECISION phase=501 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4134417623281479, 0.397915244102478, 0.44817161560058594, 0.4090062528848648]  action=0  chosenParent=45
1774890500594 DECISION phase=502 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40986037254333496, 0.3953455835580826, 0.4452357590198517, 0.40683968365192413]  action=0  chosenParent=45
1774890501172 DECISION phase=503 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40746814012527466, 0.39358533918857574, 0.4431479126214981, 0.4053206741809845]  action=1  chosenParent=51
1774890501804 DECISION phase=504 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40634939819574356, 0.39272115379571915, 0.4422716423869133, 0.404601089656353]  action=0  chosenParent=45
1774890502443 DECISION phase=505 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4151277393102646, 0.3985377997159958, 0.44848357141017914, 0.4097168296575546]  action=0  chosenParent=45
1774890503152 DECISION phase=506 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4289863482117653, 0.4077010080218315, 0.45780865103006363, 0.41775398701429367]  action=0  chosenParent=45
1774890503816 DECISION phase=507 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43595050275325775, 0.41207654774188995, 0.46143384277820587, 0.421631321310997]  action=0  chosenParent=45
1774890504677 DECISION phase=508 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43633541464805603, 0.41216064989566803, 0.46118520200252533, 0.4217512905597687]  action=0  chosenParent=45
1774890505223 DECISION phase=509 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
