=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=38 features=[8.714285714285714, 0.7530674846625767, 8.0, 0.0] hc=0.00 re=1580.2 qlr=0.597
  qValues=[0.6719422712922096, 0.6141090169548988, 0.54766795784235, 0.5523669794201851]  action=0  chosenParent=1
1774943322609 DECISION phase=149 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6716971796140524, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1348.0 qlr=0.545
  cand[2] id=34 features=[7.0, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.404
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 4.0, 0.0] hc=0.00 re=1576.9 qlr=0.597
  qValues=[0.6477418318390846, 0.584747202694416, 0.5281086936593056, 0.5261442437767982]  action=0  chosenParent=1
1774943334237 DECISION phase=150 mote=5 eps=0.213 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6680357574293307, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 0.0, 0.0] hc=0.00 re=1341.6 qlr=0.543
  cand[2] id=34 features=[7.0, 0.8051282051282052, 8.0, 0.0] hc=0.00 re=1093.4 qlr=0.405
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 5.0, 0.0] hc=0.00 re=1573.8 qlr=0.595
  qValues=[0.72435337677598, 0.654216293245554, 0.5938597209751606, 0.5844582356512547]  action=0  chosenParent=1
1774943344159 DECISION phase=151 mote=5 eps=0.212 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6667450611476952, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.8051282051282052, 6.0, 0.0] hc=0.00 re=1093.3 qlr=0.402
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 7.0, 0.0] hc=0.00 re=1569.5 qlr=0.593
  cand[3] id=28 features=[8.142857142857142, 0.9326923076923077, 1.0, 0.0] hc=0.00 re=1340.6 qlr=0.541
  qValues=[0.6950742676854134, 0.6336588338017464, 0.5741823837161064, 0.5635638162493706]  action=0  chosenParent=1
1774943352570 DECISION phase=152 mote=5 eps=0.212 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.655678482727478, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.8051282051282052, 4.0, 0.0] hc=0.00 re=1089.2 qlr=0.399
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 5.0, 0.0] hc=0.00 re=1565.8 qlr=0.592
  cand[3] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1340.1 qlr=0.540
  qValues=[0.7295501530170441, 0.6536858081817627, 0.5995370745658875, 0.5818813145160675]  action=0  chosenParent=1
1774943360720 DECISION phase=153 mote=5 eps=0.211 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6463521188291831, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1088.9 qlr=0.396
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 6.0, 0.0] hc=0.00 re=1562.1 qlr=0.591
  cand[3] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1336.5 qlr=0.538
  qValues=[0.717912569642067, 0.6382244378328323, 0.5906719118356705, 0.5668105036020279]  action=0  chosenParent=1
1774943368809 DECISION phase=154 mote=5 eps=0.211 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6411839863713799, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1332.8 qlr=0.536
  cand[2] id=34 features=[7.0, 0.8051282051282052, 8.0, 1.0] hc=1.00 re=1088.8 qlr=0.394
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 8.0, 0.0] hc=0.00 re=1559.0 qlr=0.591
  qValues=[0.7620203457772732, 0.6815769635140896, 0.6292206011712551, 0.5988975875079632]  action=0  chosenParent=1
1774943376751 DECISION phase=155 mote=5 eps=0.210 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.632927081181574, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1328.7 qlr=0.534
  cand[2] id=34 features=[7.0, 0.8051282051282052, 1.0, 0.0] hc=0.00 re=1088.8 qlr=0.392
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 5.0, 0.0] hc=0.00 re=1553.7 qlr=0.589
  qValues=[0.6972760744392872, 0.6185716576874256, 0.5736493207514286, 0.5454018004238605]  action=0  chosenParent=1
1774943383740 DECISION phase=156 mote=5 eps=0.210 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6233379638817226, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1323.3 qlr=0.533
  cand[2] id=34 features=[7.0, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1088.8 qlr=0.390
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 7.0, 0.0] hc=0.00 re=1553.6 qlr=0.587
  qValues=[0.7346832416951656, 0.6586612425744534, 0.6051600687205791, 0.5766561888158321]  action=0  chosenParent=1
1774943391121 DECISION phase=157 mote=5 eps=0.209 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6234365980373292, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1316.1 qlr=0.532
  cand[2] id=34 features=[7.0, 0.8051282051282052, 3.0, 0.0] hc=0.00 re=1088.8 qlr=0.385
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 0.0, 0.0] hc=0.00 re=1551.4 qlr=0.586
  qValues=[0.6922094933688641, 0.6281925551593304, 0.5780843012034893, 0.549217727035284]  action=0  chosenParent=1
1774943398858 DECISION phase=158 mote=5 eps=0.208 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6209223847019123, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1311.9 qlr=0.531
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.382
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 6.0, 0.0] hc=0.00 re=1548.9 qlr=0.585
  qValues=[0.7360711507499218, 0.660936813801527, 0.6098012588918209, 0.5777111165225506]  action=0  chosenParent=1
1774943406809 DECISION phase=159 mote=5 eps=0.208 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6190914107044326, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1307.0 qlr=0.531
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.378
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 2.0, 0.0] hc=0.00 re=1545.4 qlr=0.583
  qValues=[0.7018857635557652, 0.6334742642939091, 0.5859506614506245, 0.5540003515779972]  action=0  chosenParent=1
1774943415881 DECISION phase=160 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6171366594360087, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1305.2 qlr=0.530
  cand[2] id=34 features=[7.0, 0.8051282051282052, 4.0, 1.0] hc=1.00 re=1084.4 qlr=0.375
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 0.0, 0.0] hc=0.00 re=1543.2 qlr=0.582
  qValues=[0.6978170089423656, 0.6206770651042461, 0.5800911001861095, 0.5438119433820248]  action=0  chosenParent=1
1774943425224 DECISION phase=161 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6127381792519407, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1302.6 qlr=0.528
  cand[2] id=34 features=[7.0, 0.8051282051282052, 7.0, 0.0] hc=0.00 re=1084.3 qlr=0.374
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 3.0, 0.0] hc=0.00 re=1541.2 qlr=0.582
  qValues=[0.7499477788805962, 0.6639924868941307, 0.621853195130825, 0.5793860778212547]  action=0  chosenParent=1
1774943434583 DECISION phase=162 mote=5 eps=0.206 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6079279903063874, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1298.8 qlr=0.529
  cand[2] id=34 features=[7.0, 0.8051282051282052, 6.0, 1.0] hc=1.00 re=1081.0 qlr=0.372
  cand[3] id=59 features=[7.571428571428571, 0.8666666666666667, 4.0, 0.0] hc=0.00 re=1102.4 qlr=0.532
  qValues=[0.7373248226940632, 0.664201308041811, 0.6159815974533558, 0.5773838199675083]  action=0  chosenParent=1
1774943445284 DECISION phase=163 mote=5 eps=0.205 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6064120054570259, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 6.0, 0.0] hc=0.00 re=1296.0 qlr=0.531
  cand[2] id=34 features=[7.0, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  cand[3] id=59 features=[7.571428571428571, 0.8666666666666667, 1.0, 0.0] hc=0.00 re=1097.8 qlr=0.531
  qValues=[0.6984173767268658, 0.6184535436332226, 0.5804120413959026, 0.5414258204400539]  action=3  chosenParent=59
1774943456766 DECISION phase=164 mote=5 eps=0.205 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6059264305177112, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1292.2 qlr=0.531
  cand[2] id=59 features=[7.571428571428571, 0.8511627906976744, 5.0, 0.0] hc=0.00 re=1097.7 qlr=0.530
  cand[3] id=34 features=[7.0, 0.8051282051282052, 8.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  qValues=[0.7732400745153427, 0.6800698488950729, 0.6418943256139755, 0.5933273881673813]  action=0  chosenParent=1
1774943469441 DECISION phase=165 mote=5 eps=0.204 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6033557046979866, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 6.0, 0.0] hc=0.00 re=1288.4 qlr=0.531
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1080.9 qlr=0.368
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 0.0, 0.0] hc=0.00 re=1097.7 qlr=0.529
  qValues=[0.6804500482976437, 0.5994481705129147, 0.568497147411108, 0.5266792587935925]  action=0  chosenParent=1
1774943482538 DECISION phase=166 mote=5 eps=0.204 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.600891677675033, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 5.0, 0.0] hc=0.00 re=1284.8 qlr=0.530
  cand[2] id=34 features=[7.0, 0.8051282051282052, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.369
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 8.0, 0.0] hc=0.00 re=1530.4 qlr=0.585
  qValues=[0.7585014253854752, 0.656217411160469, 0.6297107189893723, 0.5758049339056015]  action=0  chosenParent=1
1774943494513 DECISION phase=167 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5971725706857328, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1280.9 qlr=0.529
  cand[2] id=34 features=[7.0, 0.8051282051282052, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 7.0, 0.0] hc=0.00 re=1529.1 qlr=0.585
  qValues=[0.7551830783486366, 0.6573390439152718, 0.6288149729371071, 0.5758990421891212]  action=0  chosenParent=1
1774943506270 DECISION phase=168 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5958574181117534, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1276.6 qlr=0.527
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 1.0, 0.0] hc=0.00 re=1526.8 qlr=0.584
  qValues=[0.6720199324190617, 0.5781430788338184, 0.5584459640085697, 0.5109653808176517]  action=2  chosenParent=34
1774943518122 DECISION phase=169 mote=5 eps=0.202 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5956354300385109, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.7875457875457875, 8.0, 0.0] hc=0.00 re=1080.8 qlr=0.371
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 3.0, 0.0] hc=0.00 re=1524.5 qlr=0.583
  cand[3] id=28 features=[8.142857142857142, 0.9326923076923077, 1.0, 0.0] hc=0.00 re=1276.0 qlr=0.526
  qValues=[0.7035034671425819, 0.6065447703003883, 0.58515415340662, 0.5361516550183296]  action=0  chosenParent=1
1774943528399 DECISION phase=170 mote=5 eps=0.201 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5984703632887189, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.7727272727272727, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.370
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 7.0, 0.0] hc=0.00 re=1519.3 qlr=0.581
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 8.0, 0.0] hc=0.00 re=1097.3 qlr=0.525
  qValues=[0.7892590686678886, 0.6594399437308311, 0.6466037854552269, 0.5823452696204185]  action=0  chosenParent=1
1774943537327 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6014527080372651, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 0.0, 0.0] hc=0.00 re=1272.4 qlr=0.523
  cand[2] id=34 features=[7.0, 0.7727272727272727, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 5.0, 0.0] hc=0.00 re=1514.8 qlr=0.579
  qValues=[0.7455179393291473, 0.6160778999328613, 0.6053616851568222, 0.5448167771100998]  action=0  chosenParent=1
1774943547579 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6047782635852592, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 0.0, 0.0] hc=0.00 re=1270.3 qlr=0.522
  cand[2] id=34 features=[7.0, 0.7727272727272727, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 0.0, 0.0] hc=0.00 re=1510.1 qlr=0.577
  qValues=[0.7694229930639267, 0.6404463201761246, 0.6255785822868347, 0.5646869540214539]  action=0  chosenParent=1
1774943556910 DECISION phase=173 mote=5 eps=0.200 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6073809893006668, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.7727272727272727, 6.0, 0.0] hc=0.00 re=1080.8 qlr=0.363
  cand[2] id=38 features=[8.714285714285714, 0.7545454545454545, 4.0, 0.0] hc=0.00 re=1505.8 qlr=0.575
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 5.0, 0.0] hc=0.00 re=1097.0 qlr=0.519
  qValues=[0.7443176917731762, 0.6196140758693218, 0.6035433374345303, 0.547941517084837]  action=0  chosenParent=1
1774943566409 DECISION phase=174 mote=5 eps=0.199 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6092042481145143, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1268.3 qlr=0.520
  cand[2] id=34 features=[7.0, 0.7727272727272727, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 8.0, 0.0] hc=0.00 re=1096.3 qlr=0.520
  qValues=[0.8423872478306293, 0.6850032992660999, 0.6732095070183277, 0.6031111218035221]  action=0  chosenParent=1
1774943576780 DECISION phase=175 mote=5 eps=0.199 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6117718816712412, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1262.8 qlr=0.518
  cand[2] id=34 features=[7.0, 0.7727272727272727, 0.0, 0.0] hc=0.00 re=1076.7 qlr=0.363
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 6.0, 0.0] hc=0.00 re=1498.2 qlr=0.572
  qValues=[0.8190301172435284, 0.6632903032004833, 0.6467846743762493, 0.5857005082070827]  action=0  chosenParent=1
1774943586745 DECISION phase=176 mote=5 eps=0.198 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6141066304183658, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1261.6 qlr=0.516
  cand[2] id=34 features=[7.0, 0.7727272727272727, 2.0, 0.0] hc=0.00 re=1076.6 qlr=0.360
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 8.0, 0.0] hc=0.00 re=1494.9 qlr=0.572
  qValues=[0.855283185839653, 0.6780781596899033, 0.6698036044836044, 0.5987597554922104]  action=0  chosenParent=1
1774943596864 DECISION phase=177 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6171804848847651, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1261.5 qlr=0.514
  cand[2] id=34 features=[7.0, 0.7727272727272727, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.357
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 6.0, 0.0] hc=0.00 re=1490.0 qlr=0.571
  qValues=[0.8195971362292767, 0.649268876761198, 0.641268890351057, 0.5713052116334438]  action=0  chosenParent=1
1774943606060 DECISION phase=178 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6200828157349897, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 5.0, 0.0] hc=0.00 re=1258.2 qlr=0.513
  cand[2] id=34 features=[7.0, 0.7727272727272727, 3.0, 0.0] hc=0.00 re=1076.6 qlr=0.355
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 8.0, 0.0] hc=0.00 re=1486.2 qlr=0.570
  qValues=[0.8353500254452229, 0.6618408598005772, 0.6545585282146931, 0.5806192941963673]  action=0  chosenParent=1
1774943615039 DECISION phase=179 mote=5 eps=0.196 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.623003663003663, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1251.8 qlr=0.512
  cand[2] id=34 features=[7.0, 0.7727272727272727, 5.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 2.0, 0.0] hc=0.00 re=1094.8 qlr=0.514
  qValues=[0.7417208813130856, 0.6062922440469265, 0.5898011140525341, 0.5293016396462917]  action=0  chosenParent=1
1774943623814 DECISION phase=180 mote=5 eps=0.196 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6252548791144771, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1245.6 qlr=0.513
  cand[2] id=34 features=[7.0, 0.7727272727272727, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.354
  cand[3] id=38 features=[8.714285714285714, 0.7545454545454545, 1.0, 0.0] hc=0.00 re=1484.1 qlr=0.567
  qValues=[0.7743400484323502, 0.6352365911006927, 0.6149894297122955, 0.549101933836937]  action=0  chosenParent=1
1774943630741 DECISION phase=181 mote=5 eps=0.195 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6266397578203835, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1240.6 qlr=0.514
  cand[2] id=34 features=[7.0, 0.7727272727272727, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 0.0, 0.0] hc=0.00 re=1094.7 qlr=0.512
  qValues=[0.7094382010400295, 0.5796663127839565, 0.5610193274915218, 0.5033142976462841]  action=0  chosenParent=1
1774943637443 DECISION phase=182 mote=5 eps=0.194 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6293865905848788, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 3.0, 0.0] hc=0.00 re=1234.2 qlr=0.512
  cand[2] id=34 features=[7.0, 0.7727272727272727, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.352
  cand[3] id=59 features=[7.571428571428571, 0.8181818181818182, 7.0, 0.0] hc=0.00 re=1094.6 qlr=0.511
  qValues=[0.7925764210522175, 0.6338554657995701, 0.6204237826168537, 0.5454869456589222]  action=0  chosenParent=1
1774943646016 DECISION phase=183 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6314148001134108, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1229.1 qlr=0.512
  cand[2] id=34 features=[7.0, 0.7727272727272727, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.351
