=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  qValues=[0.3938664123415947, 0.3752448782324791, 0.3423578068614006, 0.33438342064619064]  action=0  chosenParent=75
1773353292463 DECISION phase=288 mote=5 eps=0.133 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 118.60036267418073, 0.0, 3.0] hc=3.00 re=118.6 qlr=0.078
  cand[2] id=36 features=[9.13, 162.1013429807867, 0.0, 3.0] hc=3.00 re=162.1 qlr=0.125
  cand[3] id=22 features=[11.38, 480.5644706703881, 0.0, 3.0] hc=3.00 re=480.6 qlr=0.342
  qValues=[0.39515082351863384, 0.37918886356055737, 0.3448249977082014, 0.3358559813350439]  action=0  chosenParent=75
1773353303170 DECISION phase=289 mote=5 eps=0.132 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 118.60028667418071, 0.0, 3.0] hc=3.00 re=118.6 qlr=0.078
  cand[2] id=36 features=[9.13, 162.0982883499908, 0.0, 2.0] hc=2.00 re=162.1 qlr=0.125
  cand[3] id=22 features=[11.38, 443.2685601492172, 0.0, 3.0] hc=3.00 re=443.3 qlr=0.339
  qValues=[0.40195157192647457, 0.3837625589221716, 0.34934614412486553, 0.3397453185170889]  action=0  chosenParent=75
1773353314476 DECISION phase=290 mote=5 eps=0.132 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 114.3835093134799, 0.0, 3.0] hc=3.00 re=114.4 qlr=0.078
  cand[2] id=36 features=[9.13, 162.0962559294602, 0.0, 2.0] hc=2.00 re=162.1 qlr=0.125
  cand[3] id=22 features=[11.38, 435.6346385856199, 0.0, 2.0] hc=2.00 re=435.6 qlr=0.336
  qValues=[0.411232553422451, 0.3901651129126549, 0.355470173060894, 0.34509458392858505]  action=0  chosenParent=75
1773353326517 DECISION phase=291 mote=5 eps=0.131 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 110.16659995277908, 0.0, 2.0] hc=2.00 re=110.2 qlr=0.078
  cand[2] id=36 features=[9.13, 162.09598912946024, 0.0, 254.0] hc=254.00 re=162.1 qlr=0.125
  cand[3] id=22 features=[11.38, 429.1845575040779, 0.0, 2.0] hc=2.00 re=429.2 qlr=0.335
  qValues=[0.5372528471052647, 0.48921145871281624, 0.44416384771466255, 0.4199310429394245]  action=0  chosenParent=75
1773353337595 DECISION phase=292 mote=5 eps=0.131 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 110.16651995277905, 0.0, 2.0] hc=2.00 re=110.2 qlr=0.078
  cand[2] id=36 features=[9.13, 162.06832553325012, 0.0, 2.0] hc=2.00 re=162.1 qlr=0.125
  cand[3] id=22 features=[11.38, 367.20380726450713, 0.0, 2.0] hc=2.00 re=367.2 qlr=0.330
  qValues=[0.4246480353176594, 0.4011120982468128, 0.3654961623251438, 0.35314391925930977]  action=0  chosenParent=75
1773353347070 DECISION phase=293 mote=5 eps=0.130 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 105.94971059207825, 0.0, 2.0] hc=2.00 re=105.9 qlr=0.078
  cand[2] id=36 features=[9.13, 162.01316874082985, 0.0, 2.0] hc=2.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 329.6968938826561, 0.0, 2.0] hc=2.00 re=329.7 qlr=0.327
  qValues=[0.42454709112644196, 0.4033071994781494, 0.36673638224601746, 0.35465969145298004]  action=0  chosenParent=75
1773353358713 DECISION phase=294 mote=5 eps=0.129 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 101.73298123137747, 0.0, 2.0] hc=2.00 re=101.7 qlr=0.077
  cand[2] id=36 features=[9.13, 161.98560834461972, 0.0, 2.0] hc=2.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 306.986523926907, 0.0, 254.0] hc=254.00 re=307.0 qlr=0.326
  qValues=[0.4393185582011938, 0.4257281329482794, 0.38521563075482845, 0.3686436992138624]  action=0  chosenParent=75
1773353369119 DECISION phase=295 mote=5 eps=0.129 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 101.32809465701149, 0.0, 3.0] hc=3.00 re=101.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.98537754461975, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 300.9923368481551, 0.0, 4.0] hc=4.00 re=301.0 qlr=0.326
  qValues=[0.4152760338038206, 0.404746500775218, 0.36461916379630566, 0.35357322357594967]  action=2  chosenParent=36
1773353377061 DECISION phase=296 mote=5 eps=0.128 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 100.51851670827956, 0.0, 3.0] hc=3.00 re=100.5 qlr=0.077
  cand[2] id=36 features=[9.13, 161.9811435326728, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 295.3602312708043, 0.0, 4.0] hc=4.00 re=295.4 qlr=0.325
  qValues=[0.4075353406369686, 0.4019862376153469, 0.3603936545550823, 0.3504069708287716]  action=0  chosenParent=75
1773353387350 DECISION phase=297 mote=5 eps=0.128 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 100.11368173391361, 0.0, 254.0] hc=254.00 re=100.1 qlr=0.077
  cand[2] id=36 features=[9.13, 161.9789985266993, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 292.54405728212896, 0.0, 3.0] hc=3.00 re=292.5 qlr=0.325
  qValues=[0.4729931466281414, 0.46218831464648247, 0.4090493433177471, 0.3931541107594967]  action=0  chosenParent=75
1773353397439 DECISION phase=298 mote=5 eps=0.127 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 99.70885475954763, 0.0, 3.0] hc=3.00 re=99.7 qlr=0.077
  cand[2] id=36 features=[9.13, 161.97681752072586, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 291.7433988569006, 0.0, 3.0] hc=3.00 re=291.7 qlr=0.325
  qValues=[0.4067039042711258, 0.40334169566631317, 0.359724298119545, 0.35042737424373627]  action=0  chosenParent=75
1773353405574 DECISION phase=299 mote=5 eps=0.127 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 98.89932881081573, 0.0, 3.0] hc=3.00 re=98.9 qlr=0.077
  cand[2] id=36 features=[9.13, 161.97263550877886, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 291.34304404428644, 1.0, 3.0] hc=3.00 re=291.3 qlr=0.325
  qValues=[0.4139495026320219, 0.4087796788662672, 0.3642646800726652, 0.3541866298764944]  action=1  chosenParent=53
1773353414639 DECISION phase=300 mote=5 eps=0.126 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 98.49448183644976, 0.0, 3.0] hc=3.00 re=98.5 qlr=0.077
  cand[2] id=36 features=[9.13, 161.96841749683188, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 290.9426728316723, 0.0, 254.0] hc=254.00 re=290.9 qlr=0.324
  qValues=[0.4347432740032673, 0.43214454129338264, 0.3849772550165653, 0.3684314079582691]  action=0  chosenParent=75
1773353424900 DECISION phase=301 mote=5 eps=0.125 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 97.68495988771787, 0.0, 3.0] hc=3.00 re=97.7 qlr=0.077
  cand[2] id=36 features=[9.13, 161.96626849085843, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 290.5423056190582, 0.0, 3.0] hc=3.00 re=290.5 qlr=0.324
  qValues=[0.4238102212548256, 0.41493280977010727, 0.3703140392899513, 0.35750629752874374]  action=0  chosenParent=75
1773353433836 DECISION phase=302 mote=5 eps=0.125 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 96.87543793898597, 0.0, 3.0] hc=3.00 re=96.9 qlr=0.077
  cand[2] id=36 features=[9.13, 161.96000947293794, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 289.3414119812156, 0.0, 3.0] hc=3.00 re=289.3 qlr=0.324
  qValues=[0.43070788495242596, 0.41902892105281353, 0.3740839045494795, 0.36021766625344753]  action=0  chosenParent=75
1773353442783 DECISION phase=303 mote=5 eps=0.124 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 96.87532593898594, 0.0, 3.0] hc=3.00 re=96.9 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95990547293798, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 289.3413239812157, 0.0, 254.0] hc=254.00 re=289.3 qlr=0.324
  qValues=[0.43938688188791275, 0.43641235679388046, 0.3879329785704613, 0.3706444278359413]  action=0  chosenParent=75
1773353447742 DECISION phase=304 mote=5 eps=0.124 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 96.06582799025404, 0.0, 3.0] hc=3.00 re=96.1 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95781646696452, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 288.94097676860156, 0.0, 3.0] hc=3.00 re=288.9 qlr=0.324
  qValues=[0.4247840605676174, 0.4182129465043545, 0.3711540661752224, 0.3584912531077862]  action=0  chosenParent=75
1773353452061 DECISION phase=305 mote=5 eps=0.123 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25629804152213, 0.0, 3.0] hc=3.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95362645501754, 0.0, 3.0] hc=3.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 288.14036634337316, 0.0, 3.0] hc=3.00 re=288.1 qlr=0.324
  qValues=[0.42001691833138466, 0.4172459580004215, 0.36865610256791115, 0.35691313818097115]  action=0  chosenParent=75
1773353455829 DECISION phase=306 mote=5 eps=0.123 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25622204152208, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95148544904416, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.7399951307591, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.6004022434353828, 0.5786624625325203, 0.505392350256443, 0.4749779775738716]  action=0  chosenParent=75
1773353459791 DECISION phase=307 mote=5 eps=0.122 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25620204152206, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95145744904423, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.73997113075916, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5810756869614124, 0.5712366439402103, 0.49568716064095497, 0.4675784446299076]  action=0  chosenParent=75
1773353463747 DECISION phase=308 mote=5 eps=0.121 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25616204152202, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95142144904432, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.7399071307593, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5577092133462429, 0.5620737038552761, 0.48368721827864647, 0.4584295265376568]  action=1  chosenParent=53
1773353467740 DECISION phase=309 mote=5 eps=0.121 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25613004152198, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95137344904444, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.73985513075945, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5460237041115761, 0.5579085424542427, 0.47841041535139084, 0.4537961110472679]  action=1  chosenParent=53
1773353471692 DECISION phase=310 mote=5 eps=0.120 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25609404152195, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95133344904454, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.7398031307596, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5417101383209229, 0.5558846890926361, 0.47664669156074524, 0.45172321796417236]  action=1  chosenParent=53
1773353475199 DECISION phase=311 mote=5 eps=0.120 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25606604152192, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95129744904463, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.7397631307597, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5362791605293751, 0.5517054088413715, 0.472833339124918, 0.4486852176487446]  action=1  chosenParent=53
1773353479222 DECISION phase=312 mote=5 eps=0.119 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25602204152187, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95126144904472, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.7397151307598, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5350322127342224, 0.5488557815551758, 0.471296101808548, 0.4472980797290802]  action=1  chosenParent=53
1773353483132 DECISION phase=313 mote=5 eps=0.118 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25599004152184, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95121344904484, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.124
  cand[3] id=22 features=[11.38, 287.73966313075994, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5245627872645855, 0.5402781777083874, 0.46431152150034904, 0.44240524992346764]  action=1  chosenParent=53
1773353486916 DECISION phase=314 mote=5 eps=0.118 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2559460415218, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95116544904496, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.7396071307601, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5162227228283882, 0.5327180400490761, 0.45864830166101456, 0.438265360891819]  action=1  chosenParent=53
1773353490674 DECISION phase=315 mote=5 eps=0.117 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25590604152175, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95113744904504, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.7395631307602, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5056921243667603, 0.5232127159833908, 0.45177358388900757, 0.43276752531528473]  action=1  chosenParent=53
1773353494234 DECISION phase=316 mote=5 eps=0.117 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25588204152173, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95110544904512, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.73953513076026, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.5008478611707687, 0.516220286488533, 0.4480477422475815, 0.42934848368167877]  action=1  chosenParent=53
1773353497905 DECISION phase=317 mote=5 eps=0.116 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25584204152169, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.9510734490452, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.7394711307604, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.49017157405614853, 0.5058396384119987, 0.4396969899535179, 0.4232651814818382]  action=1  chosenParent=53
1773353501958 DECISION phase=318 mote=5 eps=0.116 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25580604152165, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95102544904532, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.7393995307605, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.4761611483991146, 0.4938972257077694, 0.429811280220747, 0.41665497049689293]  action=1  chosenParent=53
1773353504547 DECISION phase=319 mote=5 eps=0.115 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25577004152161, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.9509894490454, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.73934753076065, 0.0, 254.0] hc=254.00 re=287.7 qlr=0.323
  qValues=[0.4694048687815666, 0.48718074709177017, 0.42439379543066025, 0.4133112505078316]  action=1  chosenParent=53
1773353508399 DECISION phase=320 mote=5 eps=0.114 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25571804152159, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95096944904546, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 287.4231439800847, 0.0, 1.0] hc=1.00 re=287.4 qlr=0.323
  qValues=[0.4814607873558998, 0.48565857857465744, 0.4247696027159691, 0.4131200388073921]  action=1  chosenParent=53
1773353513315 DECISION phase=321 mote=5 eps=0.114 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25562604152155, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95093744904554, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 276.8559847717719, 0.0, 1.0] hc=1.00 re=276.9 qlr=0.320
  qValues=[0.49595391750335693, 0.49052755534648895, 0.43192920088768005, 0.41853462159633636]  action=0  chosenParent=75
1773353517590 DECISION phase=322 mote=5 eps=0.113 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2555260415215, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95088944904566, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 268.6822243328633, 0.0, 254.0] hc=254.00 re=268.7 qlr=0.318
  qValues=[0.4920239858329296, 0.4906764589250088, 0.43390747532248497, 0.4211800657212734]  action=0  chosenParent=75
1773353520839 DECISION phase=323 mote=5 eps=0.113 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25547404152148, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.95086544904572, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 268.6821643328634, 0.0, 254.0] hc=254.00 re=268.7 qlr=0.318
  qValues=[0.4965699762105942, 0.4902450144290924, 0.435504287481308, 0.4226048141717911]  action=0  chosenParent=75
1773353523326 DECISION phase=324 mote=5 eps=0.112 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.25540644152144, 0.0, 254.0] hc=254.00 re=95.3 qlr=0.077
  cand[2] id=36 features=[9.13, 161.9508294490458, 0.0, 254.0] hc=254.00 re=162.0 qlr=0.123
  cand[3] id=22 features=[11.38, 268.68210833286355, 0.0, 254.0] hc=254.00 re=268.7 qlr=0.318
  qValues=[0.47877730801701546, 0.47711657360196114, 0.4244586266577244, 0.4142848141491413]  action=0  chosenParent=75
