=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[6.571428571428571, 0.7288153383328713, 0.0, 8.0] hc=8.00 re=542.4 qlr=0.217
  qValues=[0.4918051138520241, 0.527994878590107, 0.441508449614048, 0.52391067892313]  action=1  chosenParent=3
1773202017126 DECISION phase=322 mote=5 eps=0.113 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646083137505133, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7288909670458468, 1.0, 8.0] hc=8.00 re=542.2 qlr=0.216
  qValues=[0.4954444393515587, 0.521481417119503, 0.44222479313611984, 0.5212310776114464]  action=1  chosenParent=3
1773202025788 DECISION phase=323 mote=5 eps=0.113 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264608393750513, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.729900182474166, 0.0, 8.0] hc=8.00 re=540.2 qlr=0.215
  qValues=[0.5026859454810619, 0.5171802155673504, 0.4454858861863613, 0.520026933401823]  action=3  chosenParent=50
1773202033983 DECISION phase=324 mote=5 eps=0.112 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264608553750513, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7308798431807682, 0.0, 8.0] hc=8.00 re=538.2 qlr=0.214
  qValues=[0.502192597836256, 0.5050698481500149, 0.44399699196219444, 0.5138724409043789]  action=3  chosenParent=50
1773202043857 DECISION phase=325 mote=5 eps=0.111 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264608793750513, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7316890438245195, 0.0, 8.0] hc=8.00 re=536.6 qlr=0.213
  qValues=[0.49584589898586273, 0.4895434081554413, 0.4392077475786209, 0.5034845769405365]  action=3  chosenParent=50
1773202054187 DECISION phase=326 mote=5 eps=0.111 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646088937505124, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7325260578358341, 0.0, 8.0] hc=8.00 re=534.9 qlr=0.212
  qValues=[0.48769470304250717, 0.4726155623793602, 0.4337540790438652, 0.4925299510359764]  action=3  chosenParent=50
1773202061789 DECISION phase=327 mote=5 eps=0.110 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264609113750512, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7572824941499936, 2.0, 9.0] hc=9.00 re=485.4 qlr=0.211
  qValues=[0.48519953340291977, 0.4598417952656746, 0.430905245244503, 0.48570675402879715]  action=3  chosenParent=50
1773202069784 DECISION phase=328 mote=5 eps=0.110 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646092737505117, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7602848496154011, 0.0, 8.0] hc=8.00 re=479.4 qlr=0.211
  qValues=[0.4764142520725727, 0.44714540615677834, 0.4241407550871372, 0.47419995442032814]  action=0  chosenParent=77
1773202079059 DECISION phase=329 mote=5 eps=0.109 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264609413750511, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7609837025350041, 0.0, 8.0] hc=8.00 re=478.0 qlr=0.210
  qValues=[0.46517710387706757, 0.43228866159915924, 0.4167972356081009, 0.46213744580745697]  action=2  chosenParent=75
1773202088099 DECISION phase=330 mote=5 eps=0.109 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646096337505104, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7616457808798911, 0.0, 8.0] hc=8.00 re=476.7 qlr=0.209
  qValues=[0.45921457186341286, 0.4210895635187626, 0.4114189185202122, 0.451170165091753]  action=0  chosenParent=77
1773202094581 DECISION phase=331 mote=5 eps=0.108 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.326460981375051, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.762344637799494, 0.0, 8.0] hc=8.00 re=475.3 qlr=0.209
  qValues=[0.4580727219581604, 0.4137749671936035, 0.40835481882095337, 0.44228971004486084]  action=0  chosenParent=77
1773202098527 DECISION phase=332 mote=5 eps=0.107 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264610033750509, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.763043496719097, 0.0, 8.0] hc=8.00 re=473.9 qlr=0.208
  qValues=[0.4514738358557224, 0.40451839938759804, 0.4016321189701557, 0.43033257499337196]  action=0  chosenParent=77
1773202101523 DECISION phase=333 mote=5 eps=0.107 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646102537505084, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7635584587651202, 0.0, 8.0] hc=8.00 re=472.9 qlr=0.208
  qValues=[0.450960423797369, 0.3995378874242306, 0.3984353058040142, 0.4228207431733608]  action=0  chosenParent=77
1773202104572 DECISION phase=334 mote=5 eps=0.106 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264610493750508, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7641388024995273, 0.0, 8.0] hc=8.00 re=471.7 qlr=0.207
  qValues=[0.4537184275686741, 0.39597736671566963, 0.39825936034321785, 0.41755132749676704]  action=0  chosenParent=77
1773202109712 DECISION phase=335 mote=5 eps=0.106 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264610813750507, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7643471639839426, 0.0, 9.0] hc=9.00 re=471.3 qlr=0.206
  qValues=[0.46357613056898117, 0.39684102684259415, 0.40277116745710373, 0.41682545095682144]  action=0  chosenParent=77
1773202112399 DECISION phase=336 mote=5 eps=0.105 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264610973750507, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7652299277771253, 0.0, 8.0] hc=8.00 re=469.5 qlr=0.205
  qValues=[0.46030598878860474, 0.3912755399942398, 0.39941298961639404, 0.40976564586162567]  action=0  chosenParent=77
1773202115079 DECISION phase=337 mote=5 eps=0.105 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264611173750507, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7658184449725804, 0.0, 8.0] hc=8.00 re=468.4 qlr=0.204
  qValues=[0.45003844052553177, 0.3837359622120857, 0.39273493736982346, 0.4008936807513237]  action=1  chosenParent=3
1773202118305 DECISION phase=338 mote=5 eps=0.104 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264611433750506, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7658582757933852, 0.0, 8.0] hc=8.00 re=468.3 qlr=0.204
  qValues=[0.43448416516184807, 0.374941136687994, 0.38196059688925743, 0.3905014656484127]  action=0  chosenParent=77
1773202122074 DECISION phase=339 mote=5 eps=0.103 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646116137505055, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7664467949888402, 0.0, 8.0] hc=8.00 re=467.1 qlr=0.203
  qValues=[0.4303990341722965, 0.37272900715470314, 0.3789505250751972, 0.3870096541941166]  action=0  chosenParent=77
1773202125019 DECISION phase=340 mote=5 eps=0.103 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646118137505054, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7673295587820228, 0.0, 8.0] hc=8.00 re=465.3 qlr=0.202
  qValues=[0.440825417637825, 0.37708674371242523, 0.38456906378269196, 0.3908591717481613]  action=0  chosenParent=77
1773202128130 DECISION phase=341 mote=5 eps=0.102 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264612053750504, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7678077402533301, 1.0, 8.0] hc=8.00 re=464.4 qlr=0.202
  qValues=[0.4339470602571964, 0.3725138045847416, 0.3800750710070133, 0.3867560811340809]  action=0  chosenParent=77
1773202131470 DECISION phase=342 mote=5 eps=0.102 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646123137505034, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7686537274717968, 0.0, 8.0] hc=8.00 re=462.7 qlr=0.201
  qValues=[0.4389876760542393, 0.3760378547012806, 0.3824036754667759, 0.3888145424425602]  action=0  chosenParent=77
1773202134281 DECISION phase=343 mote=5 eps=0.101 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264612533750503, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7694629281155476, 0.0, 8.0] hc=8.00 re=461.1 qlr=0.201
  qValues=[0.4451799839735031, 0.37918485701084137, 0.385691836476326, 0.3915538638830185]  action=2  chosenParent=75
1773202137142 DECISION phase=344 mote=5 eps=0.100 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646127337505026, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695134887862698, 0.0, 8.0] hc=8.00 re=461.0 qlr=0.200
  qValues=[0.45389533787965775, 0.3832758739590645, 0.390823595225811, 0.3953738138079643]  action=0  chosenParent=77
1773202139857 DECISION phase=345 mote=5 eps=0.100 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264612993750502, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.769555470777058, 0.0, 8.0] hc=8.00 re=460.9 qlr=0.199
  qValues=[0.4513566456735134, 0.38249821588397026, 0.38991349563002586, 0.39466583356261253]  action=0  chosenParent=77
1773202142667 DECISION phase=346 mote=5 eps=0.099 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264613293750501, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695726841369258, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.45829658955335617, 0.39010483771562576, 0.3971439376473427, 0.40184810012578964]  action=0  chosenParent=77
1773202146253 DECISION phase=347 mote=5 eps=0.099 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264613493750501, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695727061369257, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.4497503377497196, 0.386560071259737, 0.39355188980698586, 0.39843181148171425]  action=0  chosenParent=77
1773202149552 DECISION phase=348 mote=5 eps=0.098 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646136737505005, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695727421369256, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.44663022458553314, 0.38709209859371185, 0.39204372465610504, 0.39839233458042145]  action=0  chosenParent=77
1773202152968 DECISION phase=349 mote=5 eps=0.098 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264613953750499, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695727721369257, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.45021653547883034, 0.39039570465683937, 0.3941020704805851, 0.40091367438435555]  action=0  chosenParent=77
1773202156539 DECISION phase=350 mote=5 eps=0.097 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646141737504986, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695728041369255, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.4644423872232437, 0.39843691885471344, 0.40307751297950745, 0.4084605574607849]  action=0  chosenParent=77
1773202159069 DECISION phase=351 mote=5 eps=0.096 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646144937504984, 0.0, 0.0] hc=0.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695728441369254, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.6652926877140999, 0.4796394184231758, 0.5032255128026009, 0.48378632217645645]  action=0  chosenParent=77
1773202162401 DECISION phase=352 mote=5 eps=0.096 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646147537504977, 0.0, 0.0] hc=0.00 re=1347.1 qlr=0.207
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695728781369253, 0.0, 254.0] hc=254.00 re=460.9 qlr=0.199
  qValues=[0.6704409942030907, 0.4830678477883339, 0.5071687921881676, 0.4867442026734352]  action=0  chosenParent=77
1773202166867 DECISION phase=353 mote=5 eps=0.095 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264615429750497, 0.0, 1.0] hc=1.00 re=1347.1 qlr=0.206
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7695729715369253, 0.0, 1.0] hc=1.00 re=460.9 qlr=0.199
  qValues=[0.5771579816937447, 0.435226134955883, 0.45425961166620255, 0.4426865205168724]  action=0  chosenParent=77
1773202175095 DECISION phase=354 mote=5 eps=0.095 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32710234541895933, 0.0, 1.0] hc=1.00 re=1345.8 qlr=0.206
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7720191676591937, 0.0, 1.0] hc=1.00 re=456.0 qlr=0.199
  qValues=[0.5835011526942253, 0.4388982579112053, 0.4584129676222801, 0.4451158568263054]  action=0  chosenParent=77
1773202185582 DECISION phase=355 mote=5 eps=0.094 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3298298950801756, 0.0, 2.0] hc=2.00 re=1340.3 qlr=0.206
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7761149096313641, 4.0, 2.0] hc=2.00 re=447.8 qlr=0.199
  qValues=[0.5522164665162563, 0.42568041011691093, 0.44451626762747765, 0.4340300224721432]  action=0  chosenParent=77
1773202198129 DECISION phase=356 mote=5 eps=0.094 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.331276099853572, 0.0, 3.0] hc=3.00 re=1337.4 qlr=0.206
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7766818213885744, 2.0, 3.0] hc=3.00 re=446.6 qlr=0.198
