=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[482.3336081115166, 0.7588331959442417, 4.0, 4.0] hc=4.00 re=482.3 qlr=0.277
  cand[2] id=72 features=[424.1948397734943, 0.7879025801132529, 0.0, 5.0] hc=5.00 re=424.2 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2861983850598335, 0.3316059187054634, 0.2620534673333168, 0.36030150204896927]  action=3  chosenParent=9
1773246353143 DECISION phase=303 mote=5 eps=0.124 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[480.08129305022317, 0.7599593534748884, 0.0, 6.0] hc=6.00 re=480.1 qlr=0.277
  cand[2] id=72 features=[423.52378020828274, 0.7882381098958586, 0.0, 5.0] hc=5.00 re=423.5 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3092043660581112, 0.3472773991525173, 0.27534155175089836, 0.3757236562669277]  action=3  chosenParent=9
1773246363129 DECISION phase=304 mote=5 eps=0.124 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[476.7974625281755, 0.7616012687359123, 0.0, 6.0] hc=6.00 re=476.8 qlr=0.275
  cand[2] id=72 features=[423.0763791648084, 0.7884618104175958, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3224380165338516, 0.3648395836353302, 0.2863551527261734, 0.3967375159263611]  action=3  chosenParent=9
1773246370703 DECISION phase=305 mote=5 eps=0.123 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[476.66910252340546, 0.7616654487382972, 0.0, 6.0] hc=6.00 re=476.7 qlr=0.275
  cand[2] id=72 features=[423.0753871648085, 0.7884623064175957, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.34197526425123215, 0.37794504314661026, 0.2972940430045128, 0.4088364318013191]  action=3  chosenParent=9
1773246375234 DECISION phase=306 mote=5 eps=0.123 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.3817804755678, 0.7623091097622161, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.0749363648086, 0.7884625318175957, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3262449577450752, 0.374552957713604, 0.2917630895972252, 0.41112885624170303]  action=3  chosenParent=9
1773246380427 DECISION phase=307 mote=5 eps=0.122 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.38170847556796, 0.762309145762216, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.07471036480877, 0.7884626448175956, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32421067729592323, 0.37331991270184517, 0.28936079517006874, 0.40991318598389626]  action=3  chosenParent=9
1773246384314 DECISION phase=308 mote=5 eps=0.121 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.3816604755681, 0.762309169762216, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.0746263648089, 0.7884626868175956, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3188815638422966, 0.37019725888967514, 0.2849552258849144, 0.4063521847128868]  action=3  chosenParent=9
1773246387542 DECISION phase=309 mote=5 eps=0.121 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.3816084755682, 0.7623091957622159, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.0744747648091, 0.7884627626175955, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3116743229329586, 0.36596837267279625, 0.28009457513689995, 0.401853259652853]  action=3  chosenParent=9
1773246391389 DECISION phase=310 mote=5 eps=0.120 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.38156047556834, 0.7623092197622159, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.0743387648093, 0.7884628306175954, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3064952492713928, 0.3609650731086731, 0.27564865350723267, 0.3965604901313782]  action=0  chosenParent=40
1773246396061 DECISION phase=311 mote=5 eps=0.120 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.3814964755685, 0.7623092517622158, 0.0, 254.0] hc=254.00 re=475.4 qlr=0.274
  cand[2] id=72 features=[423.07417116480946, 0.7884629144175953, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30091215670108795, 0.3557637482881546, 0.27105191349983215, 0.39129388332366943]  action=3  chosenParent=9
1773246403175 DECISION phase=312 mote=5 eps=0.119 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[475.3812740755687, 0.7623093629622156, 0.0, 2.0] hc=2.00 re=475.4 qlr=0.273
  cand[2] id=72 features=[422.2215313155852, 0.7888892343422074, 0.0, 2.0] hc=2.00 re=422.2 qlr=0.212
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3370164930820465, 0.35888272523880005, 0.28157587349414825, 0.38285548985004425]  action=3  chosenParent=9
1773246415654 DECISION phase=313 mote=5 eps=0.118 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[472.4754314651464, 0.7637622842674268, 0.0, 2.0] hc=2.00 re=472.5 qlr=0.273
  cand[2] id=72 features=[417.50327886230116, 0.7912483605688494, 2.0, 2.0] hc=2.00 re=417.5 qlr=0.209
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3347356356680393, 0.35704656317830086, 0.2792155183851719, 0.38140759244561195]  action=3  chosenParent=9
1773246428401 DECISION phase=314 mote=5 eps=0.118 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[449.2445009884826, 0.7753777495057587, 0.0, 3.0] hc=3.00 re=449.2 qlr=0.271
  cand[2] id=72 features=[410.64978412914076, 0.7946751079354296, 5.0, 5.0] hc=5.00 re=410.6 qlr=0.208
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3439626693725586, 0.36612603068351746, 0.2849900722503662, 0.39167800545692444]  action=3  chosenParent=9
1773246442804 DECISION phase=315 mote=5 eps=0.117 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[432.2500394254717, 0.7838749802872642, 0.0, 6.0] hc=6.00 re=432.3 qlr=0.268
  cand[2] id=72 features=[183.81410357845903, 0.9080929482107705, 5.0, 5.0] hc=5.00 re=183.8 qlr=0.206
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32998235151171684, 0.35785509273409843, 0.2742648385465145, 0.38626743480563164]  action=3  chosenParent=9
1773246458158 DECISION phase=316 mote=5 eps=0.117 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[423.3911819362906, 0.7883044090318547, 0.0, 6.0] hc=6.00 re=423.4 qlr=0.267
  cand[2] id=72 features=[135.09224713897734, 0.9324538764305114, 2.0, 5.0] hc=5.00 re=135.1 qlr=0.210
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31607556715607643, 0.3495200462639332, 0.2652214653789997, 0.3777935989201069]  action=3  chosenParent=9
1773246471037 DECISION phase=317 mote=5 eps=0.116 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[411.82475176985935, 0.7940876241150703, 5.0, 254.0] hc=254.00 re=411.8 qlr=0.266
  cand[2] id=72 features=[89.23364369565797, 0.955383178152171, 6.0, 5.0] hc=5.00 re=89.2 qlr=0.215
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2988468110561371, 0.3469448387622833, 0.25839802622795105, 0.3811979591846466]  action=3  chosenParent=9
1773246483223 DECISION phase=318 mote=5 eps=0.116 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[397.2948236442324, 0.8013525881778838, 0.0, 7.0] hc=7.00 re=397.3 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31599777564406395, 0.35385478660464287, 0.26580991968512535, 0.3828968070447445]  action=3  chosenParent=9
1773246496445 DECISION phase=319 mote=5 eps=0.115 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[397.0410763785105, 0.8014794618107447, 0.0, 7.0] hc=7.00 re=397.0 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30205050110816956, 0.3444768488407135, 0.2580412030220032, 0.3740886449813843]  action=3  chosenParent=9
1773246508289 DECISION phase=320 mote=5 eps=0.114 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.84413453582994, 0.801577932732085, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2817961238324642, 0.33645037934184074, 0.25039614364504814, 0.3703226260840893]  action=3  chosenParent=9
1773246518909 DECISION phase=321 mote=5 eps=0.114 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8330208890813, 0.8015834895554593, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2790931239724159, 0.3362347409129143, 0.2511513903737068, 0.36988820880651474]  action=3  chosenParent=9
1773246528403 DECISION phase=322 mote=5 eps=0.113 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8329848890814, 0.8015835075554594, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28244635462760925, 0.3389115631580353, 0.2548877000808716, 0.37266838550567627]  action=3  chosenParent=9
1773246536959 DECISION phase=323 mote=5 eps=0.113 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8329488890815, 0.8015835255554593, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28675125911831856, 0.3428490199148655, 0.25863494351506233, 0.37773822620511055]  action=3  chosenParent=9
1773246544731 DECISION phase=324 mote=5 eps=0.112 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8329008890816, 0.8015835495554592, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2879696898162365, 0.3458557538688183, 0.2609362415969372, 0.3820871077477932]  action=3  chosenParent=9
1773246552243 DECISION phase=325 mote=5 eps=0.111 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8326948890817, 0.8015836525554592, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2912371791899204, 0.35061152651906013, 0.2649945504963398, 0.38816969469189644]  action=3  chosenParent=9
1773246558665 DECISION phase=326 mote=5 eps=0.111 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.83248488908185, 0.8015837575554591, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2918631359934807, 0.35394204407930374, 0.26749081164598465, 0.39196156710386276]  action=3  chosenParent=9
1773246564639 DECISION phase=327 mote=5 eps=0.110 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.83241688908197, 0.801583791555459, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.296877920627594, 0.35947176814079285, 0.2720178812742233, 0.39748089015483856]  action=3  chosenParent=9
1773246570372 DECISION phase=328 mote=5 eps=0.110 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.83232488908214, 0.8015838375554589, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30326950177550316, 0.36656513437628746, 0.27779674157500267, 0.4050900749862194]  action=3  chosenParent=9
1773246573661 DECISION phase=329 mote=5 eps=0.109 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8322728890823, 0.8015838635554589, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30912885442376137, 0.37348631396889687, 0.28354619815945625, 0.4121478833258152]  action=3  chosenParent=9
1773246577137 DECISION phase=330 mote=5 eps=0.109 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8322168890824, 0.8015838915554587, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3076685518026352, 0.3763190358877182, 0.2852410823106766, 0.41455216705799103]  action=3  chosenParent=9
1773246580697 DECISION phase=331 mote=5 eps=0.108 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8321488890826, 0.8015839255554587, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30038490518927574, 0.37474971637129784, 0.2837219052016735, 0.4123503528535366]  action=3  chosenParent=9
1773246584631 DECISION phase=332 mote=5 eps=0.107 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.83212088908266, 0.8015839395554587, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2932673469185829, 0.3735128715634346, 0.28142423182725906, 0.4093257859349251]  action=3  chosenParent=9
1773246587079 DECISION phase=333 mote=5 eps=0.107 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.8320368890829, 0.8015839815554586, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2854550778865814, 0.37154844403266907, 0.2786354124546051, 0.4058050811290741]  action=3  chosenParent=9
1773246589906 DECISION phase=334 mote=5 eps=0.106 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.831949289083, 0.8015840253554585, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.282599788159132, 0.3712777756154537, 0.2778475247323513, 0.4033910594880581]  action=3  chosenParent=9
1773246594325 DECISION phase=335 mote=5 eps=0.106 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[396.83183008908316, 0.8015840849554584, 0.0, 254.0] hc=254.00 re=396.8 qlr=0.265
