=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
1773377380053 DECISION phase=284 mote=5 eps=0.135 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 127.80477113290098, 0.0, 2.0] hc=2.00 re=127.8 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 166.25062309065186, 0.0, 2.0] hc=2.00 re=166.3 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 588.165650417693, 0.0, 1.0] hc=1.00 re=588.2 qlr=0.351
  qValues=[0.4911447372287512, 0.4096211548894644, 0.3602286335080862, 0.3386231940239668]  action=0  chosenParent=75
1773377391835 DECISION phase=285 mote=5 eps=0.135 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 127.2830212611476, 0.0, 1.0] hc=1.00 re=127.3 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 165.107156540689, 0.0, 2.0] hc=2.00 re=165.1 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 579.2906314472962, 0.0, 1.0] hc=1.00 re=579.3 qlr=0.349
  qValues=[0.5055102203041315, 0.4213057551532984, 0.3695406559854746, 0.3460772503167391]  action=0  chosenParent=75
1773377403007 DECISION phase=286 mote=5 eps=0.134 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 120.6866877611942, 0.0, 2.0] hc=2.00 re=120.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 163.96362999072613, 0.0, 3.0] hc=3.00 re=164.0 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 572.9268319663004, 1.0, 2.0] hc=2.00 re=572.9 qlr=0.348
  qValues=[0.49340639263391495, 0.4141021594405174, 0.36265984922647476, 0.34011854976415634]  action=0  chosenParent=75
1773377416788 DECISION phase=287 mote=5 eps=0.134 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 119.64363521768747, 0.0, 2.0] hc=2.00 re=119.6 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 162.74676784826573, 0.0, 2.0] hc=2.00 re=162.7 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 525.5527835620846, 0.0, 2.0] hc=2.00 re=525.6 qlr=0.347
  qValues=[0.4988411534577608, 0.4187364596873522, 0.365911977365613, 0.3422889653593302]  action=0  chosenParent=75
1773377428874 DECISION phase=288 mote=5 eps=0.133 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 119.1219849459341, 0.0, 254.0] hc=254.00 re=119.1 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 160.31308356334486, 0.0, 2.0] hc=2.00 re=160.3 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 509.96998763160275, 1.0, 2.0] hc=2.00 re=510.0 qlr=0.345
  qValues=[0.5049043297767639, 0.4278649538755417, 0.3738790452480316, 0.3491278141736984]  action=0  chosenParent=75
1773377441560 DECISION phase=289 mote=5 eps=0.132 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 119.12193294593408, 0.0, 2.0] hc=2.00 re=119.1 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 159.09620142088448, 0.0, 2.0] hc=2.00 re=159.1 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 427.5637560776117, 0.0, 2.0] hc=2.00 re=427.6 qlr=0.342
  qValues=[0.4932850133627653, 0.416604308411479, 0.36260337196290493, 0.33935673348605633]  action=0  chosenParent=75
1773377453802 DECISION phase=290 mote=5 eps=0.132 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 112.79679490488289, 0.0, 2.0] hc=2.00 re=112.8 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 157.85690426704582, 0.0, 2.0] hc=2.00 re=157.9 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 335.0377625639907, 0.0, 2.0] hc=2.00 re=335.0 qlr=0.339
  qValues=[0.4789995327591896, 0.4063911661505699, 0.3537234738469124, 0.3318110629916191]  action=0  chosenParent=75
1773377464451 DECISION phase=291 mote=5 eps=0.131 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 110.68835822453248, 0.0, 254.0] hc=254.00 re=110.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 157.2852309920644, 0.0, 2.0] hc=2.00 re=157.3 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 296.7456945250547, 0.0, 2.0] hc=2.00 re=296.7 qlr=0.338
  qValues=[0.4731420483440161, 0.40591696463525295, 0.35423175804317, 0.33249022625386715]  action=0  chosenParent=75
1773377473913 DECISION phase=292 mote=5 eps=0.131 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 110.68189130118289, 0.0, 254.0] hc=254.00 re=110.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 156.1418884421016, 0.0, 2.0] hc=2.00 re=156.1 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 293.0486252866334, 0.0, 2.0] hc=2.00 re=293.0 qlr=0.338
  qValues=[0.45873361080884933, 0.3953346535563469, 0.34521448612213135, 0.3249474912881851]  action=0  chosenParent=75
1773377483077 DECISION phase=293 mote=5 eps=0.130 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 110.68183570118286, 0.0, 254.0] hc=254.00 re=110.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 156.05681053993317, 0.0, 2.0] hc=2.00 re=156.1 qlr=0.124
  cand[3] id=22 features=[5.857142857142857, 287.41649570928263, 0.0, 2.0] hc=2.00 re=287.4 qlr=0.338
  qValues=[0.447311706840992, 0.38676054030656815, 0.33815254271030426, 0.31894978880882263]  action=0  chosenParent=75
1773377495368 DECISION phase=294 mote=5 eps=0.129 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 110.68181570118284, 0.0, 254.0] hc=254.00 re=110.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 154.10237399005825, 0.0, 3.0] hc=3.00 re=154.1 qlr=0.124
  cand[3] id=22 features=[5.857142857142857, 284.6003525206073, 0.0, 2.0] hc=2.00 re=284.6 qlr=0.337
  qValues=[0.43631385266780853, 0.3789888620376587, 0.3313947468996048, 0.31335705518722534]  action=0  chosenParent=75
1773377505962 DECISION phase=295 mote=5 eps=0.129 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 109.68610839793976, 0.0, 3.0] hc=3.00 re=109.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 153.14437180704508, 1.0, 3.0] hc=3.00 re=153.1 qlr=0.124
  cand[3] id=22 features=[5.857142857142857, 212.18872424038193, 0.0, 2.0] hc=2.00 re=212.2 qlr=0.335
  qValues=[0.3962639756500721, 0.34624524787068367, 0.3024006299674511, 0.2872297577559948]  action=0  chosenParent=75
1773377516885 DECISION phase=296 mote=5 eps=0.128 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 107.6947609914536, 0.0, 3.0] hc=3.00 re=107.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 149.2604896779459, 0.0, 2.0] hc=2.00 re=149.3 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 165.60134503201712, 2.0, 2.0] hc=2.00 re=165.6 qlr=0.333
  qValues=[0.4148213267326355, 0.35891495645046234, 0.3149785101413727, 0.29809074103832245]  action=1  chosenParent=53
1773377524708 DECISION phase=297 mote=5 eps=0.128 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 106.69904928821052, 0.0, 254.0] hc=254.00 re=106.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 147.005895158991, 4.0, 4.0] hc=4.00 re=147.0 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 120.97375008250141, 2.0, 3.0] hc=3.00 re=121.0 qlr=0.332
  qValues=[0.4302221089601517, 0.37868718802928925, 0.33077700436115265, 0.30955617129802704]  action=0  chosenParent=75
1773377534513 DECISION phase=298 mote=5 eps=0.127 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 105.70336958496743, 1.0, 4.0] hc=4.00 re=105.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 145.49640527152772, 1.0, 5.0] hc=5.00 re=145.5 qlr=0.124
  cand[3] id=22 features=[5.857142857142857, 45.41804066069136, 0.0, 5.0] hc=5.00 re=45.4 qlr=0.330
  qValues=[0.3834688104689121, 0.3368179313838482, 0.2956661768257618, 0.2796626351773739]  action=0  chosenParent=75
1773377543425 DECISION phase=299 mote=5 eps=0.127 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 103.7120625784813, 0.0, 6.0] hc=6.00 re=103.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 90.69224252699264, 0.0, 6.0] hc=6.00 re=90.7 qlr=0.124
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4045302029699087, 0.3524822350591421, 0.31034564040601254, 0.2928690295666456]  action=0  chosenParent=75
1773377552412 DECISION phase=300 mote=5 eps=0.126 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71636287523822, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.17364330486423, 0.0, 5.0] hc=5.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4248090572655201, 0.3698289282619953, 0.3275189585983753, 0.30614224448800087]  action=0  chosenParent=75
1773377561046 DECISION phase=301 mote=5 eps=0.125 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71635487523821, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1579460487333, 0.0, 5.0] hc=5.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.42713531106710434, 0.3717070296406746, 0.32963379472494125, 0.30774129182100296]  action=0  chosenParent=75
1773377565678 DECISION phase=302 mote=5 eps=0.125 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71632687523818, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15360413924152, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.44682169891893864, 0.3898967746645212, 0.3459655065089464, 0.3236089590936899]  action=0  chosenParent=75
1773377568933 DECISION phase=303 mote=5 eps=0.124 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71629487523815, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1535201392415, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4628367703408003, 0.4008775483816862, 0.3571817707270384, 0.33237711153924465]  action=0  chosenParent=75
1773377573326 DECISION phase=304 mote=5 eps=0.124 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71627087523812, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15341613924147, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.48123062402009964, 0.4135734364390373, 0.37013029307127, 0.3424225524067879]  action=0  chosenParent=75
1773377576588 DECISION phase=305 mote=5 eps=0.123 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71623087523808, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15337213924143, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.49403146281838417, 0.4223444052040577, 0.3792234845459461, 0.3492973931133747]  action=0  chosenParent=75
1773377580158 DECISION phase=306 mote=5 eps=0.123 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71619887523805, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15333213924139, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.49427430890500546, 0.42211264930665493, 0.3796603064984083, 0.34953982196748257]  action=0  chosenParent=75
1773377582921 DECISION phase=307 mote=5 eps=0.122 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71616687523802, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15330013924135, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.48618399538099766, 0.41566687263548374, 0.3745227251201868, 0.34545579738914967]  action=0  chosenParent=75
1773377586276 DECISION phase=308 mote=5 eps=0.121 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71612687523798, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1532521392413, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4682505168020725, 0.4020102955400944, 0.36213402822613716, 0.3364428021013737]  action=0  chosenParent=75
1773377590057 DECISION phase=309 mote=5 eps=0.121 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71608687523793, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15320413924125, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4449806157499552, 0.3848684374243021, 0.3452695105224848, 0.32537627406418324]  action=0  chosenParent=75
1773377593346 DECISION phase=310 mote=5 eps=0.120 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7160548752379, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15316413924121, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.43023792654275894, 0.37369734793901443, 0.33540228754282, 0.3182980790734291]  action=0  chosenParent=75
1773377596681 DECISION phase=311 mote=5 eps=0.120 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71601487523786, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15312413924117, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4226833265274763, 0.3680382501333952, 0.3300094064325094, 0.3145263325423002]  action=0  chosenParent=75
1773377599528 DECISION phase=312 mote=5 eps=0.119 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71597487523782, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15308013924113, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4205640722066164, 0.36565987952053547, 0.32876782305538654, 0.31319750286638737]  action=0  chosenParent=75
1773377603394 DECISION phase=313 mote=5 eps=0.118 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71594687523779, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15304413924109, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4213281702250242, 0.3655563574284315, 0.3293944504112005, 0.31338110379874706]  action=0  chosenParent=75
1773377607998 DECISION phase=314 mote=5 eps=0.118 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71589487523774, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15298013924102, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4311088416725397, 0.37195576168596745, 0.3365419451147318, 0.31818907149136066]  action=0  chosenParent=75
1773377611744 DECISION phase=315 mote=5 eps=0.117 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7158628752377, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15294013924098, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.43862347677350044, 0.37603332474827766, 0.3423142768442631, 0.32131077721714973]  action=0  chosenParent=75
1773377615186 DECISION phase=316 mote=5 eps=0.117 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71583087523767, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15290013924094, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.43958229944109917, 0.37558738514781, 0.34333333745598793, 0.3212067224085331]  action=0  chosenParent=75
1773377618760 DECISION phase=317 mote=5 eps=0.116 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71579887523764, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1528561392409, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.123
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.44268082082271576, 0.37665019929409027, 0.34741441905498505, 0.3220019191503525]  action=0  chosenParent=75
