=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  qValues=[0.40041570365428925, 0.37473031878471375, 0.32796627283096313, 0.3831578940153122]  action=0  chosenParent=77
1773359642975 DECISION phase=473 mote=5 eps=0.026 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.39812079444527626, 0.37250030413269997, 0.3257862515747547, 0.3812411464750767]  action=0  chosenParent=77
1773359646232 DECISION phase=474 mote=5 eps=0.025 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3949466682970524, 0.3698541410267353, 0.32314692810177803, 0.3788703568279743]  action=0  chosenParent=77
1773359649252 DECISION phase=475 mote=5 eps=0.025 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3906238004565239, 0.3662412539124489, 0.31967736035585403, 0.37579425424337387]  action=0  chosenParent=77
1773359651715 DECISION phase=476 mote=5 eps=0.024 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.38557705469429493, 0.36210805363953114, 0.31570116616785526, 0.37226920016109943]  action=0  chosenParent=77
1773359654375 DECISION phase=477 mote=5 eps=0.023 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3852591700851917, 0.36138029769062996, 0.3151025362312794, 0.3717852272093296]  action=0  chosenParent=77
1773359656926 DECISION phase=478 mote=5 eps=0.023 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3849717117846012, 0.3609926141798496, 0.3147241659462452, 0.3714677132666111]  action=0  chosenParent=77
1773359659585 DECISION phase=479 mote=5 eps=0.022 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3784603476524353, 0.3559974133968353, 0.3097597807645798, 0.36706940829753876]  action=0  chosenParent=77
1773359661848 DECISION phase=480 mote=5 eps=0.022 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.37204495817422867, 0.351262591779232, 0.3047185316681862, 0.3622569069266319]  action=0  chosenParent=77
1773359663886 DECISION phase=481 mote=5 eps=0.021 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3629858270287514, 0.34532826393842697, 0.29852599650621414, 0.3562396988272667]  action=0  chosenParent=77
1773359665909 DECISION phase=482 mote=5 eps=0.020 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.363051101565361, 0.346138596534729, 0.2990133613348007, 0.3561980426311493]  action=0  chosenParent=77
1773359668898 DECISION phase=483 mote=5 eps=0.020 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.36424396000802517, 0.3478668089956045, 0.30057342164218426, 0.35725573264062405]  action=0  chosenParent=77
1773359671227 DECISION phase=484 mote=5 eps=0.019 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3621920570731163, 0.34660934656858444, 0.2990976646542549, 0.35557494312524796]  action=0  chosenParent=77
1773359673700 DECISION phase=485 mote=5 eps=0.019 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.35886015370488167, 0.3440742529928684, 0.29651831462979317, 0.35319529846310616]  action=0  chosenParent=77
1773359676656 DECISION phase=486 mote=5 eps=0.018 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.35768550634384155, 0.3424568176269531, 0.29451805353164673, 0.3516455888748169]  action=0  chosenParent=77
1773359679113 DECISION phase=487 mote=5 eps=0.018 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.354220362380147, 0.3393291849642992, 0.2916306499391794, 0.34914702363312244]  action=0  chosenParent=77
1773359681947 DECISION phase=488 mote=5 eps=0.017 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.35462881810963154, 0.33831471391022205, 0.2909915093332529, 0.348793463781476]  action=0  chosenParent=77
1773359683994 DECISION phase=489 mote=5 eps=0.016 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.36229733377695084, 0.34176162630319595, 0.2948644831776619, 0.35239241272211075]  action=0  chosenParent=77
1773359686239 DECISION phase=490 mote=5 eps=0.016 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3716631270945072, 0.34529416635632515, 0.2996106632053852, 0.35671066120266914]  action=0  chosenParent=77
1773359688842 DECISION phase=491 mote=5 eps=0.015 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3790065236389637, 0.3473025746643543, 0.3030516840517521, 0.3598801977932453]  action=0  chosenParent=77
1773359690868 DECISION phase=492 mote=5 eps=0.015 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.381108732894063, 0.3467437941581011, 0.30379527248442173, 0.3603148479014635]  action=0  chosenParent=77
1773359692959 DECISION phase=493 mote=5 eps=0.014 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3785843774676323, 0.34254830330610275, 0.30120059102773666, 0.35676299780607224]  action=0  chosenParent=77
1773359695346 DECISION phase=494 mote=5 eps=0.013 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3764227367937565, 0.33861254528164864, 0.29890352860093117, 0.35362622514367104]  action=0  chosenParent=77
1773359698071 DECISION phase=495 mote=5 eps=0.013 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.37841086462140083, 0.33722056820988655, 0.29927933588624, 0.35255544260144234]  action=0  chosenParent=77
1773359699936 DECISION phase=496 mote=5 eps=0.012 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.39009910821914673, 0.34177854657173157, 0.30629537999629974, 0.35701219737529755]  action=0  chosenParent=77
1773359701870 DECISION phase=497 mote=5 eps=0.012 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4025679714977741, 0.34739135578274727, 0.31397804990410805, 0.36204521730542183]  action=0  chosenParent=77
1773359704056 DECISION phase=498 mote=5 eps=0.011 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4130379222333431, 0.3523680530488491, 0.3206718675792217, 0.3662538193166256]  action=0  chosenParent=77
1773359706473 DECISION phase=499 mote=5 eps=0.011 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41141748428344727, 0.35216012597084045, 0.3202577978372574, 0.3650176078081131]  action=0  chosenParent=77
1773359709458 DECISION phase=500 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4125610925257206, 0.3530765064060688, 0.32134244218468666, 0.36513418331742287]  action=0  chosenParent=77
1773359710241 DECISION phase=501 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41448558680713177, 0.3544581364840269, 0.3231328334659338, 0.3657530378550291]  action=0  chosenParent=77
1773359711530 DECISION phase=502 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.40921165235340595, 0.3528518248349428, 0.3206832502037287, 0.362893121317029]  action=0  chosenParent=77
1773359712276 DECISION phase=503 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.40952205285429955, 0.35369425639510155, 0.32130248472094536, 0.3629494868218899]  action=0  chosenParent=77
1773359712998 DECISION phase=504 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41310201957821846, 0.3567284382879734, 0.32377441599965096, 0.36500661447644234]  action=0  chosenParent=77
1773359713775 DECISION phase=505 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4188448302447796, 0.361059095710516, 0.3278868608176708, 0.36815671250224113]  action=0  chosenParent=77
1773359714518 DECISION phase=506 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42612892389297485, 0.3660877197980881, 0.3330433964729309, 0.37215037643909454]  action=0  chosenParent=77
1773359715251 DECISION phase=507 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4332598112523556, 0.3710217885673046, 0.33831390365958214, 0.376104261726141]  action=0  chosenParent=77
1773359716186 DECISION phase=508 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43479718267917633, 0.3730001151561737, 0.3398735523223877, 0.37718261778354645]  action=0  chosenParent=77
1773359716845 DECISION phase=509 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4325401037931442, 0.3728199154138565, 0.33870770037174225, 0.37621717154979706]  action=0  chosenParent=77
1773359717532 DECISION phase=510 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42950820177793503, 0.37189044803380966, 0.3366972878575325, 0.37463752180337906]  action=0  chosenParent=77
1773359718174 DECISION phase=511 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4284747689962387, 0.3722020536661148, 0.33617447316646576, 0.3742610365152359]  action=0  chosenParent=77
1773359718869 DECISION phase=512 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4288970157504082, 0.3730931356549263, 0.3375038728117943, 0.37458745390176773]  action=0  chosenParent=77
1773359719591 DECISION phase=513 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4294188879430294, 0.3741528354585171, 0.33902112767100334, 0.3751118741929531]  action=0  chosenParent=77
1773359720611 DECISION phase=514 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4327835254371166, 0.3756762109696865, 0.3421246074140072, 0.37673699483275414]  action=0  chosenParent=77
1773359721376 DECISION phase=515 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43019460141658783, 0.3742496818304062, 0.34116025269031525, 0.37544770538806915]  action=0  chosenParent=77
1773359722272 DECISION phase=516 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.425070621073246, 0.37134139984846115, 0.3382723107933998, 0.37273847311735153]  action=0  chosenParent=77
1773359723030 DECISION phase=517 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4193088971078396, 0.3682452104985714, 0.33496740087866783, 0.3698033206164837]  action=0  chosenParent=77
1773359723686 DECISION phase=518 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4148567058146, 0.3659375347197056, 0.33269311860203743, 0.36767423525452614]  action=0  chosenParent=77
1773359724374 DECISION phase=519 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41517768055200577, 0.36582551151514053, 0.33328042179346085, 0.36784977465867996]  action=0  chosenParent=77
1773359725368 DECISION phase=520 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4208637848496437, 0.36841943114995956, 0.33780957013368607, 0.37069421261548996]  action=0  chosenParent=77
1773359726049 DECISION phase=521 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
