=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 0.0] hc=0.00 re=592.9 qlr=0.161
  qValues=[0.3946525603532791, 0.37210123240947723, 0.3573427349328995, 0.35440848767757416]  action=0  chosenParent=6
1774944322586 DECISION phase=295 mote=5 eps=0.129 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.395423948764801, 0.3764701932668686, 0.3601204454898834, 0.3580865114927292]  action=0  chosenParent=6
1774944324902 DECISION phase=296 mote=5 eps=0.128 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.39560697227716446, 0.37588538974523544, 0.36024077981710434, 0.3579574003815651]  action=0  chosenParent=6
1774944327136 DECISION phase=297 mote=5 eps=0.128 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3944207392632961, 0.37444983050227165, 0.3593853525817394, 0.35708920285105705]  action=0  chosenParent=6
1774944329266 DECISION phase=298 mote=5 eps=0.127 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.39771437272429466, 0.37611400708556175, 0.36171164736151695, 0.3587801270186901]  action=2  chosenParent=72
1774944331412 DECISION phase=299 mote=5 eps=0.127 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.40177928656339645, 0.3782160356640816, 0.3646511361002922, 0.36072392016649246]  action=0  chosenParent=6
1774944333241 DECISION phase=300 mote=5 eps=0.126 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.4002915993332863, 0.3763318583369255, 0.36362821608781815, 0.3593369349837303]  action=0  chosenParent=6
1774944335268 DECISION phase=301 mote=5 eps=0.125 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.394685972481966, 0.3715031184256077, 0.3594050742685795, 0.3555508591234684]  action=1  chosenParent=64
1774944337206 DECISION phase=302 mote=5 eps=0.125 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.395512618124485, 0.3709492012858391, 0.3598349168896675, 0.3551689609885216]  action=0  chosenParent=6
1774944339205 DECISION phase=303 mote=5 eps=0.124 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.39317208155989647, 0.3684186153113842, 0.35801268741488457, 0.35318661853671074]  action=0  chosenParent=6
1774944341479 DECISION phase=304 mote=5 eps=0.124 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3849802501499653, 0.36243096366524696, 0.3516019470989704, 0.34849684312939644]  action=2  chosenParent=72
1774944343983 DECISION phase=305 mote=5 eps=0.123 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.37762410193681717, 0.35724537819623947, 0.3458531126379967, 0.34551117569208145]  action=0  chosenParent=6
1774944346573 DECISION phase=306 mote=5 eps=0.123 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3678458333015442, 0.35050053894519806, 0.33803415298461914, 0.3412048667669296]  action=0  chosenParent=6
1774944348990 DECISION phase=307 mote=5 eps=0.122 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3614300601184368, 0.34631751105189323, 0.332524623721838, 0.3383207730948925]  action=1  chosenParent=64
1774944351153 DECISION phase=308 mote=5 eps=0.121 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.35677551105618477, 0.34270012751221657, 0.3283575214445591, 0.3362068571150303]  action=2  chosenParent=72
1774944353299 DECISION phase=309 mote=5 eps=0.121 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.353059072047472, 0.33971259370446205, 0.3249734081327915, 0.33442336693406105]  action=3  chosenParent=75
1774944355090 DECISION phase=310 mote=5 eps=0.120 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3505144976079464, 0.33717120811343193, 0.3224410079419613, 0.33323001489043236]  action=0  chosenParent=6
1774944357227 DECISION phase=311 mote=5 eps=0.120 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.35092669539153576, 0.33669006638228893, 0.3221783097833395, 0.3336037378758192]  action=0  chosenParent=6
1774944359071 DECISION phase=312 mote=5 eps=0.119 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.35490206629037857, 0.3391290083527565, 0.32454656809568405, 0.33595579117536545]  action=0  chosenParent=6
1774944361218 DECISION phase=313 mote=5 eps=0.118 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3578716292977333, 0.3409501537680626, 0.3262689933180809, 0.33783654123544693]  action=0  chosenParent=6
1774944363374 DECISION phase=314 mote=5 eps=0.118 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3639337718486786, 0.34493161737918854, 0.3302108943462372, 0.34135155379772186]  action=0  chosenParent=6
1774944365073 DECISION phase=315 mote=5 eps=0.117 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3667352572083473, 0.3467324450612068, 0.3318297937512398, 0.343081958591938]  action=0  chosenParent=6
1774944366577 DECISION phase=316 mote=5 eps=0.117 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3662548065185547, 0.3463156372308731, 0.3311788737773895, 0.34270836412906647]  action=0  chosenParent=6
1774944368377 DECISION phase=317 mote=5 eps=0.116 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.160
  qValues=[0.3651963509619236, 0.34577909484505653, 0.3300464488565922, 0.3421601541340351]  action=0  chosenParent=6
1774944371366 DECISION phase=318 mote=5 eps=0.116 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=592.9 qlr=0.160
  qValues=[0.3944359514862299, 0.35686912573873997, 0.33798650093376637, 0.3476629201322794]  action=0  chosenParent=6
1774944376366 DECISION phase=319 mote=5 eps=0.115 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=135.0 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1347.3 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 2.0] hc=2.00 re=591.9 qlr=0.160
  qValues=[0.5694460701197386, 0.44078020565211773, 0.437896428629756, 0.4251022692769766]  action=0  chosenParent=6
1774944381880 DECISION phase=320 mote=5 eps=0.114 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=124.1 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1346.4 qlr=0.166
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 2.0] hc=2.00 re=589.8 qlr=0.160
  qValues=[0.533154085278511, 0.42336776852607727, 0.4152986705303192, 0.41161517798900604]  action=0  chosenParent=6
1774944387111 DECISION phase=321 mote=5 eps=0.114 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=112.9 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1345.8 qlr=0.166
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=587.5 qlr=0.159
  qValues=[0.5429822728037834, 0.4276425167918205, 0.4190835878252983, 0.4166385158896446]  action=0  chosenParent=6
1774944393233 DECISION phase=322 mote=5 eps=0.113 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=109.3 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1344.9 qlr=0.166
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=587.1 qlr=0.159
  qValues=[0.5826129652559757, 0.44675150886178017, 0.44083330407738686, 0.436061043292284]  action=0  chosenParent=6
1774944398499 DECISION phase=323 mote=5 eps=0.113 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=107.0 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1343.9 qlr=0.166
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 2.0] hc=2.00 re=584.7 qlr=0.159
  qValues=[0.602407556027174, 0.4560949020087719, 0.4508085660636425, 0.44598811492323875]  action=0  chosenParent=6
1774944403825 DECISION phase=324 mote=5 eps=0.112 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=104.8 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1335.7 qlr=0.165
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 2.0] hc=2.00 re=577.0 qlr=0.157
  qValues=[0.56898532807827, 0.4386403113603592, 0.43084312975406647, 0.4328555315732956]  action=0  chosenParent=6
1774944410034 DECISION phase=325 mote=5 eps=0.111 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=103.7 qlr=0.147
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1325.2 qlr=0.164
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=569.5 qlr=0.155
  qValues=[0.5412749834358692, 0.42479952052235603, 0.41460708156228065, 0.42207496240735054]  action=0  chosenParent=6
1774944417033 DECISION phase=326 mote=5 eps=0.111 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=100.3 qlr=0.146
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 3.0, 3.0] hc=3.00 re=1310.5 qlr=0.162
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=564.1 qlr=0.154
  qValues=[0.4679931402206421, 0.3900519758462906, 0.376009002327919, 0.38982102274894714]  action=0  chosenParent=6
1774944423849 DECISION phase=327 mote=5 eps=0.110 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=99.2 qlr=0.146
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1310.5 qlr=0.160
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=558.3 qlr=0.153
  qValues=[0.47301172465085983, 0.39216942340135574, 0.3747853562235832, 0.3942112997174263]  action=0  chosenParent=6
1774944430367 DECISION phase=328 mote=5 eps=0.110 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=95.8 qlr=0.146
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1310.5 qlr=0.159
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=552.6 qlr=0.151
  qValues=[0.44725658744573593, 0.3796059265732765, 0.35933638364076614, 0.3832694813609123]  action=0  chosenParent=6
1774944436633 DECISION phase=329 mote=5 eps=0.109 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=94.7 qlr=0.146
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 2.0, 3.0] hc=3.00 re=1310.5 qlr=0.157
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 2.0] hc=2.00 re=547.7 qlr=0.150
  qValues=[0.4729702342301607, 0.39157323725521564, 0.37500456906855106, 0.3947709072381258]  action=0  chosenParent=6
1774944443141 DECISION phase=330 mote=5 eps=0.109 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=92.4 qlr=0.146
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1274.7 qlr=0.154
  cand[3] id=75 features=[3.4285714285714284, 1.0, 1.0, 2.0] hc=2.00 re=539.2 qlr=0.149
  qValues=[0.5649816282093525, 0.4349089153110981, 0.424736563116312, 0.4389980621635914]  action=0  chosenParent=6
1774944448652 DECISION phase=331 mote=5 eps=0.108 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=90.1 qlr=0.146
