=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4188558869063854, 0.4165831319987774, 0.37366415187716484, 0.3817637525498867]  action=0  chosenParent=77
1774944957673 DECISION phase=536 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43497515842318535, 0.42759085819125175, 0.3817450813949108, 0.3894003592431545]  action=0  chosenParent=77
1774944957855 DECISION phase=537 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4442347623407841, 0.43387923017144203, 0.38636623695492744, 0.3936685360968113]  action=0  chosenParent=77
1774944958045 DECISION phase=538 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44839080050587654, 0.4367259033024311, 0.3883696682751179, 0.39544737711548805]  action=0  chosenParent=77
1774944958260 DECISION phase=539 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.443807665258646, 0.4347698576748371, 0.38602805510163307, 0.39320987835526466]  action=0  chosenParent=77
1774944958438 DECISION phase=540 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4364314638078213, 0.43050481006503105, 0.38231269642710686, 0.38960302993655205]  action=0  chosenParent=77
1774944958607 DECISION phase=541 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4268741011619568, 0.42494674026966095, 0.37753987312316895, 0.38493965566158295]  action=0  chosenParent=77
1774944958854 DECISION phase=542 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4220205321907997, 0.42176537960767746, 0.37508461624383926, 0.38239406794309616]  action=0  chosenParent=77
1774944959036 DECISION phase=543 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42089542001485825, 0.42224571853876114, 0.3745047524571419, 0.3819608613848686]  action=1  chosenParent=37
1774944959248 DECISION phase=544 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4207226410508156, 0.42265915125608444, 0.3743242248892784, 0.3817529156804085]  action=1  chosenParent=37
1774944959406 DECISION phase=545 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4181295223534107, 0.420254472643137, 0.37286654487252235, 0.3800170458853245]  action=1  chosenParent=37
1774944959546 DECISION phase=546 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.413517240434885, 0.41552259400486946, 0.3701070435345173, 0.37690066173672676]  action=1  chosenParent=37
1774944959778 DECISION phase=547 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41317812725901604, 0.4129374288022518, 0.3697902224957943, 0.3757488988339901]  action=0  chosenParent=77
1774944959953 DECISION phase=548 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41368523985147476, 0.41064169257879257, 0.36961422115564346, 0.3747788295149803]  action=0  chosenParent=77
1774944960142 DECISION phase=549 mote=5 eps=0.010 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4191076420247555, 0.4114753119647503, 0.37199462577700615, 0.37638605758547783]  action=0  chosenParent=77
