=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1031.0137814886866, 0.0, 2.0] hc=2.00 re=1031.0 qlr=0.102
  cand[3] id=72 features=[10.52, 1450.6018219913926, 0.0, 2.0] hc=2.00 re=1450.6 qlr=0.136
  qValues=[0.3999171480536461, 0.35314057022333145, 0.30840732902288437, 0.35971615463495255]  action=0  chosenParent=40
1773365064132 DECISION phase=298 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1023.6112032949306, 0.0, 2.0] hc=2.00 re=1023.6 qlr=0.102
  cand[3] id=72 features=[10.52, 1448.36929711613, 0.0, 2.0] hc=2.00 re=1448.4 qlr=0.136
  qValues=[0.40437592193484306, 0.35625631734728813, 0.31129417940974236, 0.36252468451857567]  action=0  chosenParent=40
1773365078707 DECISION phase=299 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 949.0883373817908, 0.0, 2.0] hc=2.00 re=949.1 qlr=0.100
  cand[3] id=72 features=[10.52, 1445.7698565165974, 0.0, 2.0] hc=2.00 re=1445.8 qlr=0.136
  qValues=[0.4045280050486326, 0.3556473236531019, 0.3111888822168112, 0.3625955116003752]  action=0  chosenParent=40
1773365096185 DECISION phase=300 mote=5 eps=0.126 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 866.8850542474565, 3.0, 3.0] hc=3.00 re=866.9 qlr=0.098
  cand[3] id=72 features=[10.52, 1440.5712473175317, 0.0, 2.0] hc=2.00 re=1440.6 qlr=0.136
  qValues=[0.3922215551137924, 0.34691132605075836, 0.30484306812286377, 0.35467052459716797]  action=0  chosenParent=40
1773365113436 DECISION phase=301 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 860.6501849427569, 7.0, 2.0] hc=2.00 re=860.7 qlr=0.101
  cand[3] id=72 features=[10.52, 1437.971831117999, 0.0, 2.0] hc=2.00 re=1438.0 qlr=0.136
  qValues=[0.42018527910113335, 0.36855461820960045, 0.3255731128156185, 0.3749053440988064]  action=0  chosenParent=40
1773365129607 DECISION phase=302 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 704.260401702933, 1.0, 2.0] hc=2.00 re=704.3 qlr=0.109
  cand[3] id=72 features=[10.52, 1435.149000937477, 0.0, 2.0] hc=2.00 re=1435.1 qlr=0.136
  qValues=[0.3914317712187767, 0.3441597893834114, 0.303216777741909, 0.3545457199215889]  action=0  chosenParent=40
1773365146307 DECISION phase=303 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 532.6094023641468, 1.0, 2.0] hc=2.00 re=532.6 qlr=0.109
  cand[3] id=72 features=[10.52, 1432.326202756955, 0.0, 2.0] hc=2.00 re=1432.3 qlr=0.136
  qValues=[0.3868650645017624, 0.33992721140384674, 0.30022965371608734, 0.3521978408098221]  action=0  chosenParent=40
1773365162097 DECISION phase=304 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 404.5390557781843, 4.0, 1.0] hc=1.00 re=404.5 qlr=0.127
  cand[3] id=72 features=[10.52, 1430.9146316666943, 0.0, 254.0] hc=254.00 re=1430.9 qlr=0.135
  qValues=[0.39862172678112984, 0.35126787796616554, 0.3123195357620716, 0.3617430813610554]  action=0  chosenParent=40
1773365181326 DECISION phase=305 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 318.8427138352449, 0.0, 2.0] hc=2.00 re=318.8 qlr=0.127
  cand[3] id=72 features=[10.52, 1425.3817714191173, 0.0, 3.0] hc=3.00 re=1425.4 qlr=0.135
  qValues=[0.38930193334817886, 0.33992723375558853, 0.3014964535832405, 0.3546774163842201]  action=0  chosenParent=40
1773365201170 DECISION phase=306 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 271.9662045606685, 1.0, 2.0] hc=2.00 re=272.0 qlr=0.127
  cand[3] id=72 features=[10.52, 1408.784028276385, 0.0, 2.0] hc=2.00 re=1408.8 qlr=0.135
  qValues=[0.3766723070293665, 0.33142013289034367, 0.29349965043365955, 0.34676904417574406]  action=2  chosenParent=36
1773365218826 DECISION phase=307 mote=5 eps=0.122 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 245.08491859469896, 0.0, 2.0] hc=2.00 re=245.1 qlr=0.126
  cand[3] id=72 features=[10.52, 1408.7838402763855, 0.0, 254.0] hc=254.00 re=1408.8 qlr=0.135
  qValues=[0.38330324552953243, 0.3404653128236532, 0.3025950323790312, 0.35292293690145016]  action=3  chosenParent=72
1773365236754 DECISION phase=308 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 105.0683320202127, 7.0, 1.0] hc=1.00 re=105.1 qlr=0.132
  cand[3] id=72 features=[10.52, 1403.2510672288086, 0.0, 3.0] hc=3.00 re=1403.3 qlr=0.135
  qValues=[0.3971542716026306, 0.3498024642467499, 0.31264860928058624, 0.36205293238162994]  action=0  chosenParent=40
1773365254353 DECISION phase=309 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1403.1117712440873, 0.0, 2.0] hc=2.00 re=1403.1 qlr=0.134
  qValues=[0.4053100720047951, 0.355820469558239, 0.3176349475979805, 0.36775221675634384]  action=0  chosenParent=40
1773365271311 DECISION phase=310 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1402.972519259366, 0.0, 2.0] hc=2.00 re=1403.0 qlr=0.134
  qValues=[0.413756612688303, 0.36160993948578835, 0.322794783860445, 0.37300384417176247]  action=0  chosenParent=40
1773365289583 DECISION phase=311 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1402.8332872746446, 1.0, 3.0] hc=3.00 re=1402.8 qlr=0.134
  qValues=[0.41904679872095585, 0.36482990719377995, 0.3260797280818224, 0.37618727423250675]  action=0  chosenParent=40
1773365305518 DECISION phase=312 mote=5 eps=0.119 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1398.599298003861, 0.0, 3.0] hc=3.00 re=1398.6 qlr=0.134
  qValues=[0.4245646055787802, 0.3697191085666418, 0.32881596498191357, 0.37969852052628994]  action=0  chosenParent=40
1773365322562 DECISION phase=313 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1398.4600344191394, 0.0, 3.0] hc=3.00 re=1398.5 qlr=0.134
  qValues=[0.43050885759294033, 0.3745776768773794, 0.3309272062033415, 0.3833957966417074]  action=0  chosenParent=40
1773365339496 DECISION phase=314 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1398.390358426779, 0.0, 3.0] hc=3.00 re=1398.4 qlr=0.134
  qValues=[0.4337913077324629, 0.3775892984122038, 0.33247158490121365, 0.38564888946712017]  action=0  chosenParent=40
1773365356468 DECISION phase=315 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1397.674871591067, 0.0, 2.0] hc=2.00 re=1397.7 qlr=0.133
  qValues=[0.4313685819506645, 0.3767929896712303, 0.3295537009835243, 0.3845070078969002]  action=0  chosenParent=40
1773365372224 DECISION phase=316 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1396.6018551374984, 0.0, 3.0] hc=3.00 re=1396.6 qlr=0.132
  qValues=[0.4256884567439556, 0.3739863596856594, 0.3243626169860363, 0.381339143961668]  action=2  chosenParent=36
1773365387447 DECISION phase=317 mote=5 eps=0.116 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1395.260525570538, 0.0, 3.0] hc=3.00 re=1395.3 qlr=0.131
  qValues=[0.41842309199273586, 0.36873391829431057, 0.3187421541661024, 0.3766558673232794]  action=0  chosenParent=40
1773365401811 DECISION phase=318 mote=5 eps=0.116 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1394.0980994125055, 0.0, 2.0] hc=2.00 re=1394.1 qlr=0.130
  qValues=[0.40823809057474136, 0.36111629754304886, 0.31138936430215836, 0.3698430433869362]  action=1  chosenParent=22
1773365416678 DECISION phase=319 mote=5 eps=0.115 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1392.0415482098324, 0.0, 2.0] hc=2.00 re=1392.0 qlr=0.129
  qValues=[0.40352932922542095, 0.357811925932765, 0.30769296549260616, 0.36744761280715466]  action=0  chosenParent=40
1773365428128 DECISION phase=320 mote=5 eps=0.114 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1390.2532221205515, 0.0, 2.0] hc=2.00 re=1390.3 qlr=0.128
  qValues=[0.403161795809865, 0.3573392201215029, 0.30699957348406315, 0.36771214194595814]  action=0  chosenParent=40
1773365438993 DECISION phase=321 mote=5 eps=0.114 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1388.5543017357347, 0.0, 2.0] hc=2.00 re=1388.6 qlr=0.126
  qValues=[0.41131483390927315, 0.3629965968430042, 0.3114033378660679, 0.3735803849995136]  action=0  chosenParent=40
1773365452273 DECISION phase=322 mote=5 eps=0.113 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1386.3188591241337, 0.0, 3.0] hc=3.00 re=1386.3 qlr=0.125
  qValues=[0.41888466849923134, 0.36932966485619545, 0.31565285101532936, 0.3793569691479206]  action=0  chosenParent=40
1773365463851 DECISION phase=323 mote=5 eps=0.113 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1351.8423876334639, 0.0, 3.0] hc=3.00 re=1351.8 qlr=0.125
  qValues=[0.4298722371459007, 0.37853752821683884, 0.3216554895043373, 0.38744861632585526]  action=0  chosenParent=40
1773365476647 DECISION phase=324 mote=5 eps=0.112 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1295.7744072721077, 0.0, 4.0] hc=4.00 re=1295.8 qlr=0.124
  qValues=[0.439515795558691, 0.3853321336209774, 0.32726651057600975, 0.39403457567095757]  action=0  chosenParent=40
1773365486556 DECISION phase=325 mote=5 eps=0.111 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1244.533465167027, 0.0, 3.0] hc=3.00 re=1244.5 qlr=0.123
  qValues=[0.4457854423671961, 0.3892174158245325, 0.3305519688874483, 0.3986752573400736]  action=0  chosenParent=40
1773365496533 DECISION phase=326 mote=5 eps=0.111 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8244087414575, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.458368644118309, 0.4004080444574356, 0.3403671830892563, 0.40872468054294586]  action=0  chosenParent=40
1773365505421 DECISION phase=327 mote=5 eps=0.110 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8243767414576, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.4627447109669447, 0.4037338476628065, 0.34284265898168087, 0.41224328987300396]  action=0  chosenParent=40
1773365512097 DECISION phase=328 mote=5 eps=0.110 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8243247414578, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.4622731991112232, 0.4048638381063938, 0.3427783437073231, 0.4130232520401478]  action=0  chosenParent=40
1773365522617 DECISION phase=329 mote=5 eps=0.109 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8242927414578, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.4591246508061886, 0.4043142907321453, 0.34093744680285454, 0.41205186769366264]  action=0  chosenParent=40
1773365533118 DECISION phase=330 mote=5 eps=0.109 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.824264741458, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.4479178171604872, 0.3979708682745695, 0.33429603837430477, 0.40566825680434704]  action=0  chosenParent=40
1773365540720 DECISION phase=331 mote=5 eps=0.108 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.824208741458, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.123
  qValues=[0.438516553491354, 0.3921915553510189, 0.329501923173666, 0.4002029709517956]  action=1  chosenParent=22
1773365544044 DECISION phase=332 mote=5 eps=0.107 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8241607414582, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.122
  qValues=[0.4318550415337086, 0.38826601579785347, 0.32630958035588264, 0.3964878059923649]  action=0  chosenParent=40
1773365547273 DECISION phase=333 mote=5 eps=0.107 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8241047414583, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.122
  qValues=[0.4272574707865715, 0.38560865074396133, 0.3239605203270912, 0.39389728754758835]  action=0  chosenParent=40
1773365551018 DECISION phase=334 mote=5 eps=0.106 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8240447414585, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.122
  qValues=[0.41827232018113136, 0.3783610947430134, 0.31910884752869606, 0.38803965225815773]  action=0  chosenParent=40
