=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
1773384030566 DECISION phase=426 mote=5 eps=0.053 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.230635862725, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.48234906047582626, 0.4441038593649864, 0.4012357220053673, 0.40341275185346603]  action=0  chosenParent=50
1773384033959 DECISION phase=427 mote=5 eps=0.052 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2305958627251, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4701074808835983, 0.43561916053295135, 0.3929060250520706, 0.3965378552675247]  action=0  chosenParent=50
1773384037663 DECISION phase=428 mote=5 eps=0.052 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2305558627252, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.44680555537343025, 0.4192872382700443, 0.3764786310493946, 0.38300662115216255]  action=0  chosenParent=50
1773384040823 DECISION phase=429 mote=5 eps=0.051 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2305238627252, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4293317347764969, 0.406556099653244, 0.364116370677948, 0.3726391941308975]  action=0  chosenParent=50
1773384043604 DECISION phase=430 mote=5 eps=0.051 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2304798627254, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4248182661831379, 0.40298423543572426, 0.36098696663975716, 0.3700651116669178]  action=0  chosenParent=50
1773384046902 DECISION phase=431 mote=5 eps=0.050 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2304398627255, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.42785006389021873, 0.4049459360539913, 0.3628895841538906, 0.37098686024546623]  action=0  chosenParent=50
1773384049107 DECISION phase=432 mote=5 eps=0.049 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2304038627256, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4355117082595825, 0.41005682945251465, 0.3679501712322235, 0.37470296025276184]  action=0  chosenParent=50
1773384052466 DECISION phase=433 mote=5 eps=0.049 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2303718627256, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.45015230774879456, 0.4200543910264969, 0.378052219748497, 0.3826684057712555]  action=0  chosenParent=50
1773384054863 DECISION phase=434 mote=5 eps=0.048 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2303198627258, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4690612219274044, 0.43282076343894005, 0.391331072896719, 0.393236231058836]  action=0  chosenParent=50
1773384057303 DECISION phase=435 mote=5 eps=0.048 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2302838627259, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.48846103996038437, 0.44567910581827164, 0.4046494588255882, 0.40393755584955215]  action=0  chosenParent=50
1773384060565 DECISION phase=436 mote=5 eps=0.047 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2302678627259, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4962736703455448, 0.45091307535767555, 0.4098268635571003, 0.40785882249474525]  action=0  chosenParent=50
1773384063709 DECISION phase=437 mote=5 eps=0.047 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.230211862726, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.49248721450567245, 0.4475276544690132, 0.40702981501817703, 0.4050079807639122]  action=0  chosenParent=50
1773384066665 DECISION phase=438 mote=5 eps=0.046 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2301798627261, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4756040573120117, 0.435569167137146, 0.3937891125679016, 0.39429861307144165]  action=0  chosenParent=50
1773384069400 DECISION phase=439 mote=5 eps=0.045 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2301478627262, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4557442329823971, 0.42138345167040825, 0.3786735199391842, 0.38171183690428734]  action=0  chosenParent=50
1773384072457 DECISION phase=440 mote=5 eps=0.045 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2301158627263, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.119
  qValues=[0.4354323521256447, 0.40710409730672836, 0.3634207472205162, 0.36915526539087296]  action=0  chosenParent=50
1773384075356 DECISION phase=441 mote=5 eps=0.044 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2300718627264, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.42386867478489876, 0.39879967644810677, 0.35411209240555763, 0.36183585599064827]  action=0  chosenParent=50
1773384078198 DECISION phase=442 mote=5 eps=0.044 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2300358627265, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.4189664237201214, 0.3947817049920559, 0.34953896328806877, 0.3584408275783062]  action=0  chosenParent=50
1773384081425 DECISION phase=443 mote=5 eps=0.043 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2299958627266, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.4238707050681114, 0.39749785512685776, 0.35181229561567307, 0.36091919988393784]  action=1  chosenParent=89
1773384085045 DECISION phase=444 mote=5 eps=0.042 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2299558627267, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.43959031626582146, 0.40763987228274345, 0.3615613989531994, 0.3697928451001644]  action=0  chosenParent=50
1773384088174 DECISION phase=445 mote=5 eps=0.042 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2298998627267, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.45611467584967613, 0.41838086768984795, 0.3718375824391842, 0.3791985474526882]  action=0  chosenParent=50
1773384091201 DECISION phase=446 mote=5 eps=0.041 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2298718627268, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.4682993032038212, 0.42619915679097176, 0.37926648929715157, 0.3860953040421009]  action=0  chosenParent=50
1773384094276 DECISION phase=447 mote=5 eps=0.041 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2298278627269, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.48660196736454964, 0.4382255859673023, 0.3910258896648884, 0.3967269994318485]  action=0  chosenParent=50
1773384097442 DECISION phase=448 mote=5 eps=0.040 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.229791862727, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.4991214722394943, 0.44634251296520233, 0.3988922983407974, 0.4040309339761734]  action=0  chosenParent=50
1773384100840 DECISION phase=449 mote=5 eps=0.040 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2297558627271, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5809999220073223, 0.5062253139913082, 0.45390037819743156, 0.45572130009531975]  action=0  chosenParent=50
1773384104334 DECISION phase=450 mote=5 eps=0.039 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2297158627272, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5627199038863182, 0.4937521740794182, 0.44068387895822525, 0.44510430842638016]  action=0  chosenParent=50
1773384107594 DECISION phase=451 mote=5 eps=0.038 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2296718627273, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5388696603477001, 0.4776189289987087, 0.42367468401789665, 0.4314006380736828]  action=0  chosenParent=50
1773384110495 DECISION phase=452 mote=5 eps=0.038 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2296518627273, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5147740207612514, 0.4610774628818035, 0.4066785238683224, 0.4167357347905636]  action=0  chosenParent=50
1773384113897 DECISION phase=453 mote=5 eps=0.037 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2296238627274, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5064901486039162, 0.4550151452422142, 0.40082717686891556, 0.4111018106341362]  action=0  chosenParent=50
1773384116136 DECISION phase=454 mote=5 eps=0.037 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2295798627275, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.502931322902441, 0.4521082304418087, 0.3982872925698757, 0.40822215005755424]  action=0  chosenParent=50
1773384119361 DECISION phase=455 mote=5 eps=0.036 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2295478627276, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.4991242587566376, 0.4491472989320755, 0.39561374485492706, 0.40529966354370117]  action=0  chosenParent=50
1773384122234 DECISION phase=456 mote=5 eps=0.036 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2295078627277, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5009512528777122, 0.44992444664239883, 0.3968512490391731, 0.4056292697787285]  action=0  chosenParent=50
1773384126012 DECISION phase=457 mote=5 eps=0.035 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2294758627278, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5027034170925617, 0.45076528564095497, 0.39803478494286537, 0.40601277723908424]  action=0  chosenParent=50
1773384129030 DECISION phase=458 mote=5 eps=0.034 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2294438627279, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5167123675346375, 0.4598489850759506, 0.4073393642902374, 0.4135407656431198]  action=0  chosenParent=50
1773384132628 DECISION phase=459 mote=5 eps=0.034 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.229399862728, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5371190197765827, 0.4736691601574421, 0.4210078902542591, 0.4248718060553074]  action=0  chosenParent=50
1773384136275 DECISION phase=460 mote=5 eps=0.033 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.229367862728, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5521671585738659, 0.48398802801966667, 0.43107086047530174, 0.433220487087965]  action=0  chosenParent=50
1773384139119 DECISION phase=461 mote=5 eps=0.033 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2293278627282, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5589140392839909, 0.48883144930005074, 0.435607198625803, 0.4369991756975651]  action=0  chosenParent=50
1773384142217 DECISION phase=462 mote=5 eps=0.032 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2292878627283, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5606554672122002, 0.49048253148794174, 0.4368310198187828, 0.4380115494132042]  action=0  chosenParent=50
1773384144455 DECISION phase=463 mote=5 eps=0.031 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2292598627283, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5479561127722263, 0.4825250394642353, 0.42849280312657356, 0.43089644983410835]  action=0  chosenParent=50
1773384146814 DECISION phase=464 mote=5 eps=0.031 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2292198627284, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5330665670335293, 0.472703468054533, 0.4185584746301174, 0.4223620258271694]  action=0  chosenParent=50
1773384149634 DECISION phase=465 mote=5 eps=0.030 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2291918627285, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5216331221163273, 0.46546778455376625, 0.41076891496777534, 0.4158843792974949]  action=0  chosenParent=50
1773384152449 DECISION phase=466 mote=5 eps=0.030 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2291598627286, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.50775346159935, 0.4565211683511734, 0.40133702754974365, 0.40797461569309235]  action=0  chosenParent=50
1773384155879 DECISION phase=467 mote=5 eps=0.029 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2291318627287, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.49237391725182533, 0.4465603716671467, 0.3899938501417637, 0.3991408087313175]  action=0  chosenParent=50
1773384158922 DECISION phase=468 mote=5 eps=0.029 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2290958627287, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.4884707108139992, 0.44429195672273636, 0.3864923492074013, 0.39689192920923233]  action=0  chosenParent=50
1773384161561 DECISION phase=469 mote=5 eps=0.028 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2290638627288, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.4835938736796379, 0.44110963493585587, 0.3824465498328209, 0.39401692897081375]  action=0  chosenParent=50
1773384164478 DECISION phase=470 mote=5 eps=0.027 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2290198627289, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.4833497144281864, 0.44110240414738655, 0.38095736876130104, 0.39368969574570656]  action=0  chosenParent=50
1773384166861 DECISION phase=471 mote=5 eps=0.027 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.228987862729, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.49412550032138824, 0.44851765036582947, 0.38696466386318207, 0.3996415436267853]  action=0  chosenParent=50
1773384170038 DECISION phase=472 mote=5 eps=0.026 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2289438627291, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5110998228192329, 0.4601881727576256, 0.3971988782286644, 0.40922368317842484]  action=0  chosenParent=50
1773384172708 DECISION phase=473 mote=5 eps=0.026 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2289238627292, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5330248847603798, 0.4752742722630501, 0.4107799008488655, 0.4216967895627022]  action=0  chosenParent=50
1773384175685 DECISION phase=474 mote=5 eps=0.025 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2288798627293, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5463887862861156, 0.48457254096865654, 0.41872231289744377, 0.4292476437985897]  action=0  chosenParent=50
1773384179050 DECISION phase=475 mote=5 eps=0.025 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2288398627294, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5577252879738808, 0.4925176128745079, 0.4254113510251045, 0.4356797859072685]  action=0  chosenParent=50
1773384181599 DECISION phase=476 mote=5 eps=0.024 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2287958627295, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5575283691287041, 0.4922146871685982, 0.4245172217488289, 0.4353819414973259]  action=0  chosenParent=50
1773384183559 DECISION phase=477 mote=5 eps=0.023 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2287598627296, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5520115308463573, 0.4883353225886822, 0.4202585630118847, 0.4320630691945553]  action=0  chosenParent=50
1773384186222 DECISION phase=478 mote=5 eps=0.023 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2287318627297, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.541994322091341, 0.48128602281212807, 0.4130997098982334, 0.4261021353304386]  action=0  chosenParent=50
1773384188851 DECISION phase=479 mote=5 eps=0.022 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2287078627297, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5289035625755787, 0.47232452407479286, 0.40398767963051796, 0.4184550978243351]  action=0  chosenParent=50
1773384191957 DECISION phase=480 mote=5 eps=0.022 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2286718627298, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5193747021257877, 0.46580395475029945, 0.3973146118223667, 0.41293131187558174]  action=0  chosenParent=50
1773384194325 DECISION phase=481 mote=5 eps=0.021 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2286198627299, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5102892033755779, 0.45969681069254875, 0.3913016580045223, 0.4077572040259838]  action=0  chosenParent=50
1773384196890 DECISION phase=482 mote=5 eps=0.020 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.22858386273, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5029428973793983, 0.45480092614889145, 0.3863035812973976, 0.4036475643515587]  action=0  chosenParent=50
1773384199578 DECISION phase=483 mote=5 eps=0.020 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2285518627301, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5009690299630165, 0.454167477786541, 0.38493961840867996, 0.4027714356780052]  action=0  chosenParent=50
1773384202695 DECISION phase=484 mote=5 eps=0.019 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2285038627302, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5061132460832596, 0.45819590985774994, 0.38844460248947144, 0.4059135913848877]  action=0  chosenParent=50
1773384206925 DECISION phase=485 mote=5 eps=0.019 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 871.2284638627303, 0.0, 0.0] hc=0.00 re=871.2 qlr=0.118
  qValues=[0.5149059668183327, 0.46460526436567307, 0.394312359392643, 0.41115181893110275]  action=1  chosenParent=89
1773384215425 DECISION phase=486 mote=5 eps=0.018 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
