=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47130219265818596, 0.41375478729605675, 0.40259115025401115, 0.39371032640337944]  action=0  chosenParent=45
1773219035428 DECISION phase=451 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47956908494234085, 0.41835180670022964, 0.40797892957925797, 0.397194541990757]  action=0  chosenParent=45
1773219039468 DECISION phase=452 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48968125507235527, 0.423947524279356, 0.4154535047709942, 0.4017201326787472]  action=0  chosenParent=45
1773219043554 DECISION phase=453 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.501669131219387, 0.4306911900639534, 0.4237462058663368, 0.4071474000811577]  action=0  chosenParent=45
1773219047626 DECISION phase=454 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5041151493787766, 0.43168821930885315, 0.4274778813123703, 0.40793120861053467]  action=0  chosenParent=45
1773219053113 DECISION phase=455 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5014420822262764, 0.4299168065190315, 0.4282534644007683, 0.40656959265470505]  action=0  chosenParent=45
1773219057777 DECISION phase=456 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49672703072428703, 0.4267009012401104, 0.4287642203271389, 0.4041959159076214]  action=0  chosenParent=45
1773219061881 DECISION phase=457 mote=5 eps=0.035 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49825796484947205, 0.4265168309211731, 0.43363118171691895, 0.40538689494132996]  action=0  chosenParent=45
1773219066045 DECISION phase=458 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49415967985987663, 0.42310574278235435, 0.4342374764382839, 0.40352272614836693]  action=0  chosenParent=45
1773219069933 DECISION phase=459 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.489868950098753, 0.4199317805469036, 0.4345075152814388, 0.40243424102663994]  action=0  chosenParent=45
1773219073616 DECISION phase=460 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.482699416577816, 0.41502705961465836, 0.4330769255757332, 0.3993816301226616]  action=0  chosenParent=45
1773219077978 DECISION phase=461 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4876052252948284, 0.41819680854678154, 0.43811624869704247, 0.4029846601188183]  action=1  chosenParent=51
1773219081603 DECISION phase=462 mote=5 eps=0.032 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4848417229950428, 0.4169481433928013, 0.43573394790291786, 0.40235889330506325]  action=0  chosenParent=45
1773219085307 DECISION phase=463 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.483933012932539, 0.4169352166354656, 0.43334023281931877, 0.4027560018002987]  action=0  chosenParent=45
1773219088950 DECISION phase=464 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4756855107843876, 0.41257219389081, 0.42605752125382423, 0.39912352338433266]  action=0  chosenParent=45
1773219095727 DECISION phase=465 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4842512048780918, 0.41840052977204323, 0.4283456541597843, 0.40441008284687996]  action=0  chosenParent=45
1773219104700 DECISION phase=466 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49833643808960915, 0.42747216299176216, 0.43430327251553535, 0.41258927062153816]  action=0  chosenParent=45
1773219116123 DECISION phase=467 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5111542567610741, 0.4359205886721611, 0.43886958807706833, 0.41996293514966965]  action=0  chosenParent=45
1773219124772 DECISION phase=468 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5127207115292549, 0.4376346096396446, 0.43688616901636124, 0.42133521288633347]  action=0  chosenParent=45
1773219136707 DECISION phase=469 mote=5 eps=0.028 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5008817687630653, 0.4314333572983742, 0.42759840935468674, 0.41598575562238693]  action=0  chosenParent=45
1773219149466 DECISION phase=470 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.481847669929266, 0.42121973261237144, 0.41373128816485405, 0.40717100724577904]  action=0  chosenParent=45
1773219161110 DECISION phase=471 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46394725143909454, 0.4118550270795822, 0.4017833471298218, 0.3989431858062744]  action=0  chosenParent=45
1773219172150 DECISION phase=472 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45219582319259644, 0.4057309776544571, 0.39458465576171875, 0.3937135189771652]  action=0  chosenParent=45
1773219182900 DECISION phase=473 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45539820939302444, 0.4074440076947212, 0.39657188206911087, 0.3955039754509926]  action=0  chosenParent=45
1773219191419 DECISION phase=474 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4670018441975117, 0.4140601046383381, 0.4042956866323948, 0.401529747992754]  action=0  chosenParent=45
1773219202017 DECISION phase=475 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4826650395989418, 0.42343445867300034, 0.4152280017733574, 0.40974611788988113]  action=0  chosenParent=45
1773219210350 DECISION phase=476 mote=5 eps=0.024 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5003162138164043, 0.433742742985487, 0.42967624589800835, 0.41892099007964134]  action=0  chosenParent=45
1773219217362 DECISION phase=477 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5120924189686775, 0.4404284283518791, 0.4419802650809288, 0.42506132274866104]  action=0  chosenParent=45
1773219226544 DECISION phase=478 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5104578584432602, 0.43951569497585297, 0.4466962516307831, 0.42470794916152954]  action=0  chosenParent=45
1773219230868 DECISION phase=479 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4951864033937454, 0.4301265627145767, 0.44439585506916046, 0.4170352965593338]  action=0  chosenParent=45
1773219235442 DECISION phase=480 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47396060079336166, 0.4172348603606224, 0.4381720647215843, 0.4060138389468193]  action=0  chosenParent=45
1773219239808 DECISION phase=481 mote=5 eps=0.021 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4584864042699337, 0.4075571857392788, 0.435440581291914, 0.39781802520155907]  action=0  chosenParent=45
1773219244332 DECISION phase=482 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44420723989605904, 0.399050060659647, 0.4331149496138096, 0.3906225599348545]  action=0  chosenParent=45
1773219248537 DECISION phase=483 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4382268488407135, 0.3959241658449173, 0.434383749961853, 0.3878767639398575]  action=0  chosenParent=45
1773219251629 DECISION phase=484 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4443134032189846, 0.40040886029601097, 0.440216775983572, 0.39153195545077324]  action=0  chosenParent=45
1773219255438 DECISION phase=485 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4600619189441204, 0.4107672832906246, 0.45075447484850883, 0.4003898613154888]  action=0  chosenParent=45
1773219259664 DECISION phase=486 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4780074879527092, 0.4230538532137871, 0.4609404727816582, 0.41089268773794174]  action=0  chosenParent=45
1773219263094 DECISION phase=487 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49338193982839584, 0.4336739405989647, 0.4677571877837181, 0.41969358175992966]  action=0  chosenParent=45
1773219266256 DECISION phase=488 mote=5 eps=0.017 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4925478808581829, 0.43404969200491905, 0.4610225670039654, 0.41918642446398735]  action=0  chosenParent=45
1773219269308 DECISION phase=489 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48176057636737823, 0.4284486323595047, 0.4455855190753937, 0.41303855180740356]  action=0  chosenParent=45
1773219272088 DECISION phase=490 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4635026752948761, 0.41862426698207855, 0.4233331084251404, 0.40288977324962616]  action=0  chosenParent=45
1773219274772 DECISION phase=491 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44435591995716095, 0.40883833169937134, 0.4008166491985321, 0.39277447760105133]  action=0  chosenParent=45
1773219278705 DECISION phase=492 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4345141537487507, 0.4051852263510227, 0.3840981014072895, 0.387360293418169]  action=0  chosenParent=45
1773219281804 DECISION phase=493 mote=5 eps=0.014 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43788721412420273, 0.4079872891306877, 0.3770059570670128, 0.38861360400915146]  action=0  chosenParent=45
1773219284284 DECISION phase=494 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44920117780566216, 0.41490868851542473, 0.3768162839114666, 0.39397716149687767]  action=0  chosenParent=45
1773219286885 DECISION phase=495 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46712830662727356, 0.42558184266090393, 0.3812788426876068, 0.402675598859787]  action=0  chosenParent=45
1773219290743 DECISION phase=496 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47977713868021965, 0.4332410804927349, 0.384085725992918, 0.4076628051698208]  action=0  chosenParent=45
1773219294572 DECISION phase=497 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4773615300655365, 0.4314735531806946, 0.3794061541557312, 0.405366450548172]  action=0  chosenParent=45
1773219298573 DECISION phase=498 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46785131841897964, 0.42593779414892197, 0.37181591242551804, 0.4001738503575325]  action=0  chosenParent=45
1773219301972 DECISION phase=499 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45377763360738754, 0.4175963029265404, 0.3619198426604271, 0.3928258344531059]  action=0  chosenParent=45
1773219305359 DECISION phase=500 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44420328363776207, 0.41205259785056114, 0.3548189662396908, 0.3877051882445812]  action=0  chosenParent=45
1773219306651 DECISION phase=501 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43431449867784977, 0.4067580793052912, 0.347711892798543, 0.382495054975152]  action=0  chosenParent=45
1773219307500 DECISION phase=502 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4324325993657112, 0.40570759028196335, 0.3457692787051201, 0.3812968209385872]  action=0  chosenParent=45
1773219308672 DECISION phase=503 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.435335710644722, 0.40828052163124084, 0.34666894376277924, 0.38270536065101624]  action=0  chosenParent=45
1773219309441 DECISION phase=504 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4404409993439913, 0.41202509589493275, 0.34892050363123417, 0.3851278740912676]  action=0  chosenParent=45
1773219310355 DECISION phase=505 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4453009255230427, 0.41420847550034523, 0.351065207272768, 0.38664843514561653]  action=0  chosenParent=45
1773219311095 DECISION phase=506 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44985838420689106, 0.4147000778466463, 0.3531560394912958, 0.38779144175350666]  action=0  chosenParent=45
1773219311880 DECISION phase=507 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44817799516022205, 0.4106668699532747, 0.351817125454545, 0.38559104688465595]  action=0  chosenParent=45
1773219312884 DECISION phase=508 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44438773579895496, 0.4060506094247103, 0.34934687055647373, 0.38261629827320576]  action=0  chosenParent=45
1773219313511 DECISION phase=509 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4421677030622959, 0.4017224349081516, 0.34858619049191475, 0.380530659109354]  action=0  chosenParent=45
