=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773367963609 DECISION phase=462 mote=5 eps=0.032 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35008032619953156, 0.3424275815486908, 0.36911913752555847, 0.3662625402212143]  action=0  chosenParent=45
1773367967393 DECISION phase=463 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35937413200736046, 0.34791335090994835, 0.3788960985839367, 0.37038537487387657]  action=0  chosenParent=45
1773367971114 DECISION phase=464 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3635433241724968, 0.3506973907351494, 0.38517361134290695, 0.3728475794196129]  action=0  chosenParent=45
1773367974463 DECISION phase=465 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36441781744360924, 0.3516479395329952, 0.3884974680840969, 0.37383104488253593]  action=0  chosenParent=45
1773367978157 DECISION phase=466 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3602534346282482, 0.349852841347456, 0.38757629320025444, 0.3722722791135311]  action=0  chosenParent=45
1773367982480 DECISION phase=467 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3510400205850601, 0.34499479830265045, 0.38316810131073, 0.36832818388938904]  action=0  chosenParent=45
1773367986686 DECISION phase=468 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.34123798459768295, 0.3396671786904335, 0.3775722607970238, 0.36402807384729385]  action=0  chosenParent=45
1773367991172 DECISION phase=469 mote=5 eps=0.028 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3386004976928234, 0.33828265592455864, 0.37627720460295677, 0.3629590980708599]  action=0  chosenParent=45
1773367995194 DECISION phase=470 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3391748256981373, 0.33880922570824623, 0.37751494720578194, 0.3634651489555836]  action=0  chosenParent=45
1773367999145 DECISION phase=471 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.34351006522774696, 0.34145351126790047, 0.3809386231005192, 0.36585608497262]  action=0  chosenParent=45
1773368003896 DECISION phase=472 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3513769842684269, 0.3460678644478321, 0.3858899958431721, 0.3699425049126148]  action=0  chosenParent=45
1773368007560 DECISION phase=473 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.361965361982584, 0.3520684726536274, 0.3923889584839344, 0.375202763825655]  action=0  chosenParent=45
1773368011254 DECISION phase=474 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3710459731519222, 0.3568362407386303, 0.3974609784781933, 0.3795335404574871]  action=0  chosenParent=45
1773368015524 DECISION phase=475 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3744298815727234, 0.35874342918395996, 0.39998404681682587, 0.38130463659763336]  action=0  chosenParent=45
1773368020317 DECISION phase=476 mote=5 eps=0.024 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37335361540317535, 0.3583972007036209, 0.4001680165529251, 0.3811022788286209]  action=0  chosenParent=45
1773368024609 DECISION phase=477 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3758341930806637, 0.3597593419253826, 0.4017887972295284, 0.38252347335219383]  action=0  chosenParent=45
1773368029363 DECISION phase=478 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38001278415322304, 0.36206481233239174, 0.404474351555109, 0.3847595639526844]  action=0  chosenParent=45
1773368033619 DECISION phase=479 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37765148654580116, 0.36098382249474525, 0.4037189967930317, 0.3840513862669468]  action=0  chosenParent=45
1773368037973 DECISION phase=480 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37931646406650543, 0.3621356636285782, 0.4060004651546478, 0.3852083683013916]  action=0  chosenParent=45
1773368042419 DECISION phase=481 mote=5 eps=0.021 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37966975942254066, 0.36269598081707954, 0.4065978564321995, 0.3858371712267399]  action=0  chosenParent=45
1773368046881 DECISION phase=482 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3808707743883133, 0.3636803925037384, 0.4073641449213028, 0.38688087463378906]  action=0  chosenParent=45
1773368051243 DECISION phase=483 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3885921463370323, 0.3681619092822075, 0.4118105247616768, 0.39091334491968155]  action=0  chosenParent=45
1773368055117 DECISION phase=484 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3979019969701767, 0.3734457343816757, 0.4166846126317978, 0.39557330310344696]  action=0  chosenParent=45
1773368059539 DECISION phase=485 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4046768955886364, 0.3774160109460354, 0.4207254610955715, 0.39904501661658287]  action=0  chosenParent=45
1773368063861 DECISION phase=486 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4010196849703789, 0.37566982954740524, 0.417859248816967, 0.39777573198080063]  action=0  chosenParent=45
1773368068343 DECISION phase=487 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3930599205195904, 0.37148287519812584, 0.41211405023932457, 0.3944789133965969]  action=0  chosenParent=45
1773368073175 DECISION phase=488 mote=5 eps=0.017 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38852206990122795, 0.3691086135804653, 0.40955693647265434, 0.3923935405910015]  action=0  chosenParent=45
1773368077159 DECISION phase=489 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3824058473110199, 0.3656727969646454, 0.4043230563402176, 0.3894134610891342]  action=0  chosenParent=45
1773368080676 DECISION phase=490 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3817620724439621, 0.3649814575910568, 0.4011106789112091, 0.3888833522796631]  action=0  chosenParent=45
1773368084810 DECISION phase=491 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3814738541841507, 0.36436858773231506, 0.3982362449169159, 0.38818447291851044]  action=0  chosenParent=45
1773368089237 DECISION phase=492 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3839286118745804, 0.36511582136154175, 0.3958136588335037, 0.38877108693122864]  action=0  chosenParent=45
1773368093330 DECISION phase=493 mote=5 eps=0.014 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3858519420027733, 0.3656153008341789, 0.3931017592549324, 0.3891381397843361]  action=0  chosenParent=45
1773368096878 DECISION phase=494 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3935200907289982, 0.36936310306191444, 0.3944459445774555, 0.39223605766892433]  action=0  chosenParent=45
1773368100102 DECISION phase=495 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39896879345178604, 0.37220150977373123, 0.396391861140728, 0.3945036754012108]  action=0  chosenParent=45
1773368104216 DECISION phase=496 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.395108662545681, 0.37014686316251755, 0.39440589398145676, 0.3925049230456352]  action=0  chosenParent=45
1773368108702 DECISION phase=497 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39127492904663086, 0.368227019906044, 0.3930964469909668, 0.3906949609518051]  action=0  chosenParent=45
1773368113018 DECISION phase=498 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38966256007552147, 0.3675259165465832, 0.39334849640727043, 0.38990847393870354]  action=0  chosenParent=45
1773368117108 DECISION phase=499 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3885347545146942, 0.367074117064476, 0.3934897929430008, 0.3893917500972748]  action=0  chosenParent=45
1773368120534 DECISION phase=500 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3848825916647911, 0.36535876244306564, 0.39292366057634354, 0.38775596767663956]  action=0  chosenParent=45
1773368121316 DECISION phase=501 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.388333797454834, 0.3674258440732956, 0.39591096341609955, 0.38946589827537537]  action=0  chosenParent=45
1773368122109 DECISION phase=502 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.394025094807148, 0.3706057295203209, 0.39918237179517746, 0.39213184267282486]  action=0  chosenParent=45
1773368122931 DECISION phase=503 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40258273482322693, 0.3753231167793274, 0.4037509113550186, 0.39613254368305206]  action=0  chosenParent=45
1773368123497 DECISION phase=504 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4011983945965767, 0.3746364489197731, 0.4031122550368309, 0.39548300951719284]  action=0  chosenParent=45
1773368124198 DECISION phase=505 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3968239612877369, 0.3724554367363453, 0.4015861786901951, 0.3935253210365772]  action=0  chosenParent=45
1773368124951 DECISION phase=506 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3882150277495384, 0.36789342015981674, 0.39831822365522385, 0.3894849047064781]  action=0  chosenParent=45
1773368125632 DECISION phase=507 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38467418774962425, 0.36600271984934807, 0.3973712734878063, 0.3877577595412731]  action=0  chosenParent=45
1773368126288 DECISION phase=508 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3844742961227894, 0.3661177344620228, 0.39844727888703346, 0.38774438574910164]  action=1  chosenParent=51
1773368127015 DECISION phase=509 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38582679629325867, 0.3670438230037689, 0.3997378349304199, 0.3884432911872864]  action=0  chosenParent=45
1773368128112 DECISION phase=510 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3937826193869114, 0.37184587493538857, 0.4046718366444111, 0.39245501533150673]  action=0  chosenParent=45
1773368128793 DECISION phase=511 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39936139807105064, 0.3751106671988964, 0.4082660786807537, 0.3951924256980419]  action=0  chosenParent=45
1773368129530 DECISION phase=512 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3973988704383373, 0.3750417046248913, 0.40857532247900963, 0.3946994058787823]  action=0  chosenParent=45
1773368130289 DECISION phase=513 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38673093169927597, 0.3704594150185585, 0.4058810696005821, 0.39027390629053116]  action=0  chosenParent=45
1773368130984 DECISION phase=514 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3749685175716877, 0.36499621346592903, 0.40238842740654945, 0.3851531930267811]  action=0  chosenParent=45
1773368131672 DECISION phase=515 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36815187707543373, 0.3622705079615116, 0.4010552205145359, 0.38245033100247383]  action=0  chosenParent=45
1773368132647 DECISION phase=516 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36992886289954185, 0.364298265427351, 0.40375999733805656, 0.38391829654574394]  action=0  chosenParent=45
1773368133583 DECISION phase=517 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3758004195988178, 0.3689323253929615, 0.40967153385281563, 0.38743698969483376]  action=0  chosenParent=45
1773368134308 DECISION phase=518 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3848544880747795, 0.37535015493631363, 0.41885796934366226, 0.39247798174619675]  action=0  chosenParent=45
1773368135018 DECISION phase=519 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3892571032047272, 0.3790615499019623, 0.4247681349515915, 0.39524026215076447]  action=0  chosenParent=45
1773368135748 DECISION phase=520 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3957173191010952, 0.38358117267489433, 0.4302651099860668, 0.3988551013171673]  action=0  chosenParent=45
1773368136300 DECISION phase=521 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40112288668751717, 0.3877873905003071, 0.4371519722044468, 0.4021153934299946]  action=0  chosenParent=45
1773368137147 DECISION phase=522 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40371353551745415, 0.3902364484965801, 0.4420543424785137, 0.4039595387876034]  action=0  chosenParent=45
1773368138007 DECISION phase=523 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39628841355443, 0.3869015760719776, 0.43980926647782326, 0.40087421610951424]  action=0  chosenParent=45
1773368138828 DECISION phase=524 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
