=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=38 features=[3.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1486.8 qlr=0.558
  qValues=[0.7755989767611027, 0.6338462270796299, 0.624318290501833, 0.6036895848810673]  action=0  chosenParent=1
1774916430861 DECISION phase=187 mote=5 eps=0.192 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.5943807965084561, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1485.3 qlr=0.557
  cand[2] id=34 features=[2.22, 0.74, 7.0, 0.0] hc=0.00 re=929.6 qlr=0.374
  cand[3] id=28 features=[2.38, 0.7392739273927392, 6.0, 0.0] hc=0.00 re=1243.8 qlr=0.551
  qValues=[0.7976674474775791, 0.6406478025019169, 0.6377186663448811, 0.6125833131372929]  action=3  chosenParent=28
1774916448654 DECISION phase=188 mote=5 eps=0.191 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.18, 0.5944914098718298, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 4.0, 0.0] hc=0.00 re=1482.7 qlr=0.556
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1239.6 qlr=0.552
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.6 qlr=0.381
  qValues=[0.8269970677793026, 0.665665190666914, 0.6597045622766018, 0.6319962106645107]  action=0  chosenParent=1
1774916464337 DECISION phase=189 mote=5 eps=0.190 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.5960624575695859, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1479.3 qlr=0.554
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1235.0 qlr=0.552
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.6 qlr=0.384
  qValues=[0.8292657360434532, 0.6748734340071678, 0.659923367202282, 0.6363401040434837]  action=0  chosenParent=1
1774916481013 DECISION phase=190 mote=5 eps=0.190 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 0.5971455500201965, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1477.2 qlr=0.554
  cand[2] id=28 features=[2.09, 0.7515723270440252, 0.0, 0.0] hc=0.00 re=1229.8 qlr=0.550
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.5 qlr=0.391
  qValues=[0.8417373448610306, 0.6731584221124649, 0.6631415337324142, 0.6391585916280746]  action=0  chosenParent=1
1774916499748 DECISION phase=191 mote=5 eps=0.189 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.5991436981535991, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 2.0, 0.0] hc=0.00 re=1475.5 qlr=0.553
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1225.0 qlr=0.550
  cand[3] id=34 features=[2.22, 0.74, 7.0, 0.0] hc=0.00 re=929.5 qlr=0.395
  qValues=[0.8344112671911716, 0.6633231826126575, 0.6603792048990726, 0.6287835277616978]  action=0  chosenParent=1
1774916519451 DECISION phase=192 mote=5 eps=0.189 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.6006121905775885, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1474.5 qlr=0.552
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1220.0 qlr=0.550
  cand[3] id=34 features=[2.22, 0.74, 2.0, 0.0] hc=0.00 re=929.5 qlr=0.395
  qValues=[0.8500211201608181, 0.6708682738244534, 0.6693830601871014, 0.6360317431390285]  action=0  chosenParent=1
1774916541270 DECISION phase=193 mote=5 eps=0.188 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 0.6027198310007922, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1472.4 qlr=0.551
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1216.0 qlr=0.550
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.5 qlr=0.395
  qValues=[0.8575023710727692, 0.6830318868160248, 0.6770170032978058, 0.643738716840744]  action=0  chosenParent=1
1774916553307 DECISION phase=194 mote=5 eps=0.187 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.6045871559633027, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.09, 0.7515723270440252, 4.0, 0.0] hc=0.00 re=1208.4 qlr=0.549
  cand[2] id=34 features=[2.22, 0.74, 7.0, 0.0] hc=0.00 re=929.5 qlr=0.397
  cand[3] id=38 features=[3.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1472.0 qlr=0.549
  qValues=[0.8475892953574657, 0.6641343347728252, 0.6681784056127071, 0.6297488622367382]  action=0  chosenParent=1
1774916566675 DECISION phase=195 mote=5 eps=0.187 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.606854313265572, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.09, 0.7515723270440252, 7.0, 0.0] hc=0.00 re=1203.0 qlr=0.547
  cand[2] id=34 features=[2.22, 0.74, 7.0, 0.0] hc=0.00 re=929.5 qlr=0.397
  cand[3] id=38 features=[3.05, 0.7877492877492878, 5.0, 0.0] hc=0.00 re=1468.7 qlr=0.548
  qValues=[0.8173864558339119, 0.64878099411726, 0.6474387720227242, 0.6124451085925102]  action=0  chosenParent=1
1774916580026 DECISION phase=196 mote=5 eps=0.186 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.6087914937759336, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1465.3 qlr=0.546
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1196.6 qlr=0.547
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.5 qlr=0.398
  qValues=[0.9169949814677238, 0.7100557014346123, 0.7202529385685921, 0.672974593937397]  action=0  chosenParent=1
1774916596535 DECISION phase=197 mote=5 eps=0.186 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.1, 0.60980341438179, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 4.0, 0.0] hc=0.00 re=1461.7 qlr=0.545
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1190.9 qlr=0.545
  cand[3] id=34 features=[2.22, 0.74, 3.0, 0.0] hc=0.00 re=929.5 qlr=0.398
  qValues=[0.7659392170608044, 0.6041415147483349, 0.6090920679271221, 0.5719236396253109]  action=0  chosenParent=1
1774916613068 DECISION phase=198 mote=5 eps=0.185 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 0.6110252447192169, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1459.0 qlr=0.544
  cand[2] id=28 features=[2.09, 0.7515723270440252, 7.0, 0.0] hc=0.00 re=1186.2 qlr=0.545
  cand[3] id=34 features=[2.22, 0.74, 6.0, 0.0] hc=0.00 re=929.5 qlr=0.401
  qValues=[0.8055145926773548, 0.6422579474747181, 0.6400051154196262, 0.6022705622017384]  action=0  chosenParent=1
1774916630698 DECISION phase=199 mote=5 eps=0.185 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.25, 0.6100203977562468, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1455.6 qlr=0.543
  cand[2] id=28 features=[2.09, 0.7515723270440252, 2.0, 0.0] hc=0.00 re=1180.7 qlr=0.544
  cand[3] id=34 features=[2.22, 0.74, 8.0, 0.0] hc=0.00 re=929.5 qlr=0.401
  qValues=[0.8357739858329296, 0.661458995193243, 0.6585124842822552, 0.6207666806876659]  action=0  chosenParent=1
1774916649047 DECISION phase=200 mote=5 eps=0.184 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 0.6100327703554324, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 6.0, 0.0] hc=0.00 re=1452.2 qlr=0.542
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1176.4 qlr=0.543
  cand[3] id=34 features=[2.22, 0.74, 5.0, 0.0] hc=0.00 re=929.5 qlr=0.403
  qValues=[0.8031412325799465, 0.6411813609302044, 0.6380334459245205, 0.5981988273561001]  action=0  chosenParent=1
1774916667175 DECISION phase=201 mote=5 eps=0.183 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 0.6126497005988024, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 5.0, 0.0] hc=0.00 re=1447.6 qlr=0.540
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1170.7 qlr=0.543
  cand[3] id=34 features=[2.22, 0.74, 1.0, 0.0] hc=0.00 re=929.5 qlr=0.404
  qValues=[0.7978439554572105, 0.6368632838129997, 0.6331751719117165, 0.5926641300320625]  action=3  chosenParent=34
1774916689510 DECISION phase=202 mote=5 eps=0.183 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.17, 0.6130559362152734, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1443.9 qlr=0.538
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1164.1 qlr=0.542
  cand[3] id=34 features=[2.38, 0.7518248175182481, 6.0, 0.0] hc=0.00 re=929.5 qlr=0.405
  qValues=[0.806794561445713, 0.6314152106642723, 0.6358777955174446, 0.5922685191035271]  action=0  chosenParent=1
1774916710195 DECISION phase=203 mote=5 eps=0.182 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.6150891972249752, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 6.0, 0.0] hc=0.00 re=1440.2 qlr=0.537
  cand[2] id=34 features=[2.21, 0.75, 2.0, 0.0] hc=0.00 re=929.5 qlr=0.407
  cand[3] id=28 features=[3.09, 0.7515723270440252, 7.0, 0.0] hc=0.00 re=1164.0 qlr=0.540
  qValues=[0.8011963665485382, 0.6329895704984665, 0.6302185505628586, 0.5919065475463867]  action=0  chosenParent=1
1774916731113 DECISION phase=204 mote=5 eps=0.182 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.6174843231279971, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1434.2 qlr=0.535
  cand[2] id=28 features=[2.09, 0.7515723270440252, 4.0, 0.0] hc=0.00 re=1157.7 qlr=0.538
  cand[3] id=34 features=[2.21, 0.75, 7.0, 0.0] hc=0.00 re=929.5 qlr=0.405
  qValues=[0.8450906984508038, 0.6548066698014736, 0.6613012664020061, 0.613120298832655]  action=0  chosenParent=1
1774916749705 DECISION phase=205 mote=5 eps=0.181 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.6205171993169065, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 2.0, 0.0] hc=0.00 re=1430.6 qlr=0.534
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1151.3 qlr=0.537
  cand[3] id=34 features=[2.21, 0.75, 1.0, 0.0] hc=0.00 re=929.5 qlr=0.403
  qValues=[0.8522345647215843, 0.6689071282744408, 0.6677817329764366, 0.6202651783823967]  action=0  chosenParent=1
1774916767729 DECISION phase=206 mote=5 eps=0.181 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.6229547933583808, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 3.0, 0.0] hc=0.00 re=1425.5 qlr=0.532
  cand[2] id=28 features=[2.09, 0.7515723270440252, 7.0, 0.0] hc=0.00 re=1142.5 qlr=0.534
  cand[3] id=34 features=[2.21, 0.75, 2.0, 0.0] hc=0.00 re=929.5 qlr=0.401
  qValues=[0.8089252039790154, 0.6405049040913582, 0.6367270275950432, 0.5915994122624397]  action=0  chosenParent=1
1774916783241 DECISION phase=207 mote=5 eps=0.180 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.625945037801512, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 5.0, 0.0] hc=0.00 re=1421.1 qlr=0.530
  cand[2] id=28 features=[2.09, 0.7515723270440252, 2.0, 0.0] hc=0.00 re=1134.4 qlr=0.532
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=929.4 qlr=0.399
  qValues=[0.7053234875202179, 0.5725052207708359, 0.560640886425972, 0.5271617472171783]  action=0  chosenParent=1
1774916797100 DECISION phase=208 mote=5 eps=0.179 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.6281011450381679, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1418.1 qlr=0.528
  cand[2] id=28 features=[2.09, 0.7515723270440252, 0.0, 0.0] hc=0.00 re=1126.8 qlr=0.531
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=929.4 qlr=0.397
  qValues=[0.6828811317682266, 0.5535483211278915, 0.5402077287435532, 0.5116094499826431]  action=0  chosenParent=1
1774916812307 DECISION phase=209 mote=5 eps=0.179 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 0.6309185606060606, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 5.0, 0.0] hc=0.00 re=1415.0 qlr=0.527
  cand[2] id=28 features=[2.09, 0.7515723270440252, 0.0, 0.0] hc=0.00 re=1119.5 qlr=0.529
  cand[3] id=34 features=[2.21, 0.75, 3.0, 0.0] hc=0.00 re=929.4 qlr=0.395
  qValues=[0.7105480208992958, 0.5802884921431541, 0.5630361661314964, 0.5318447127938271]  action=0  chosenParent=1
1774916826979 DECISION phase=210 mote=5 eps=0.178 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.6331764705882353, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1410.3 qlr=0.525
  cand[2] id=28 features=[2.09, 0.7515723270440252, 6.0, 0.0] hc=0.00 re=1111.0 qlr=0.527
  cand[3] id=34 features=[2.21, 0.75, 1.0, 0.0] hc=0.00 re=929.4 qlr=0.392
  qValues=[0.766096580773592, 0.6162914372980595, 0.6039514429867268, 0.5637465603649616]  action=0  chosenParent=1
1774916838946 DECISION phase=211 mote=5 eps=0.178 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.6353752630348375, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1407.5 qlr=0.524
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1101.2 qlr=0.524
  cand[3] id=34 features=[2.21, 0.75, 3.0, 0.0] hc=0.00 re=929.4 qlr=0.389
  qValues=[0.8157713003456593, 0.6536143757402897, 0.6410452015697956, 0.5954759903252125]  action=0  chosenParent=1
1774916850465 DECISION phase=212 mote=5 eps=0.177 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.6365000577167264, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1403.8 qlr=0.522
  cand[2] id=28 features=[2.09, 0.7515723270440252, 7.0, 0.0] hc=0.00 re=1092.7 qlr=0.523
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=919.9 qlr=0.388
  qValues=[0.7618723213672638, 0.6300875246524811, 0.607058197259903, 0.5670618116855621]  action=0  chosenParent=1
1774916861038 DECISION phase=213 mote=5 eps=0.176 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.6379825367647058, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 3.0, 0.0] hc=0.00 re=1401.0 qlr=0.521
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1085.8 qlr=0.522
  cand[3] id=34 features=[2.21, 0.75, 8.0, 0.0] hc=0.00 re=919.7 qlr=0.389
  qValues=[0.8159222602844238, 0.655393436551094, 0.6435413509607315, 0.5948406755924225]  action=0  chosenParent=1
1774916871049 DECISION phase=214 mote=5 eps=0.176 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.6385638908006424, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1398.3 qlr=0.520
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1078.5 qlr=0.521
  cand[3] id=34 features=[2.21, 0.75, 4.0, 0.0] hc=0.00 re=890.3 qlr=0.387
  qValues=[0.8218293711543083, 0.6569988057017326, 0.6456711515784264, 0.5981237813830376]  action=0  chosenParent=1
1774916884573 DECISION phase=215 mote=5 eps=0.175 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.640031916106235, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1394.5 qlr=0.518
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1074.2 qlr=0.521
  cand[3] id=34 features=[2.21, 0.75, 8.0, 0.0] hc=0.00 re=887.7 qlr=0.388
  qValues=[0.763500951230526, 0.6252544149756432, 0.6050240024924278, 0.5672970339655876]  action=0  chosenParent=1
1774916896246 DECISION phase=216 mote=5 eps=0.175 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.6407185628742516, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1392.5 qlr=0.518
  cand[2] id=28 features=[2.09, 0.7515723270440252, 8.0, 0.0] hc=0.00 re=1068.2 qlr=0.520
  cand[3] id=34 features=[2.21, 0.75, 5.0, 0.0] hc=0.00 re=887.7 qlr=0.387
  qValues=[0.792743556201458, 0.63822191208601, 0.6269476637244225, 0.5814861580729485]  action=0  chosenParent=1
1774916909586 DECISION phase=217 mote=5 eps=0.174 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 0.6410888316343677, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1389.2 qlr=0.517
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1063.3 qlr=0.520
  cand[3] id=34 features=[2.21, 0.75, 8.0, 0.0] hc=0.00 re=887.7 qlr=0.387
  qValues=[0.7600790150463581, 0.62545520439744, 0.6046945340931416, 0.5677188821136951]  action=0  chosenParent=1
1774916922736 DECISION phase=218 mote=5 eps=0.174 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.18, 0.6414236611597738, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 2.0, 0.0] hc=0.00 re=1386.2 qlr=0.516
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1057.0 qlr=0.520
  cand[3] id=34 features=[2.21, 0.75, 5.0, 0.0] hc=0.00 re=887.7 qlr=0.385
  qValues=[0.725050799548626, 0.5868877992033958, 0.5778483971953392, 0.5378970727324486]  action=0  chosenParent=1
1774916939335 DECISION phase=219 mote=5 eps=0.173 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.6424876169510182, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1383.4 qlr=0.516
  cand[2] id=28 features=[2.09, 0.7515723270440252, 4.0, 0.0] hc=0.00 re=1050.8 qlr=0.518
  cand[3] id=34 features=[2.21, 0.75, 5.0, 0.0] hc=0.00 re=887.7 qlr=0.384
  qValues=[0.7351914048194885, 0.6013822555541992, 0.5861436128616333, 0.5487509369850159]  action=0  chosenParent=1
1774916953325 DECISION phase=220 mote=5 eps=0.172 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.6421868179834134, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1380.1 qlr=0.514
  cand[2] id=28 features=[2.09, 0.7515723270440252, 1.0, 0.0] hc=0.00 re=1044.8 qlr=0.517
  cand[3] id=34 features=[2.21, 0.75, 7.0, 0.0] hc=0.00 re=887.7 qlr=0.382
  qValues=[0.8058770410716534, 0.6304466240108013, 0.6332502476871014, 0.5853764675557613]  action=0  chosenParent=1
1774916966526 DECISION phase=221 mote=5 eps=0.172 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.6422790547102623, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 7.0, 0.0] hc=0.00 re=1376.3 qlr=0.513
  cand[2] id=28 features=[2.09, 0.7515723270440252, 0.0, 0.0] hc=0.00 re=1041.1 qlr=0.516
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=887.7 qlr=0.381
  qValues=[0.7660491093993187, 0.6109200045466423, 0.6060045585036278, 0.564001701772213]  action=0  chosenParent=1
1774916978477 DECISION phase=222 mote=5 eps=0.171 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.15, 0.6423559430150968, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 4.0, 0.0] hc=0.00 re=1372.4 qlr=0.512
  cand[2] id=28 features=[2.09, 0.7515723270440252, 2.0, 0.0] hc=0.00 re=1037.2 qlr=0.515
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=887.7 qlr=0.378
  qValues=[0.7496032528579235, 0.5858216993510723, 0.5918231569230556, 0.5468500964343548]  action=0  chosenParent=1
1774916988438 DECISION phase=223 mote=5 eps=0.171 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.6408613445378152, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 1.0, 0.0] hc=0.00 re=1367.7 qlr=0.510
  cand[2] id=28 features=[2.09, 0.7515723270440252, 5.0, 0.0] hc=0.00 re=1033.6 qlr=0.514
  cand[3] id=34 features=[2.21, 0.75, 0.0, 0.0] hc=0.00 re=887.7 qlr=0.377
  qValues=[0.834905955940485, 0.6354589648544788, 0.6524763740599155, 0.5969749130308628]  action=3  chosenParent=34
1774917003699 DECISION phase=224 mote=5 eps=0.170 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 0.6403775563712638, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 5.0, 0.0] hc=0.00 re=1365.3 qlr=0.509
  cand[2] id=28 features=[2.09, 0.7515723270440252, 0.0, 0.0] hc=0.00 re=1029.8 qlr=0.514
  cand[3] id=34 features=[2.13, 0.7134387351778656, 4.0, 0.0] hc=0.00 re=887.7 qlr=0.377
  qValues=[0.8171806670725346, 0.6233986355364323, 0.6403493471443653, 0.5886446572840214]  action=0  chosenParent=1
1774917015178 DECISION phase=225 mote=5 eps=0.169 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 0.6416040100250626, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 0.0, 0.0] hc=0.00 re=1362.5 qlr=0.508
  cand[2] id=28 features=[2.09, 0.7515723270440252, 4.0, 0.0] hc=0.00 re=1025.5 qlr=0.513
  cand[3] id=34 features=[2.33, 0.7101167315175098, 0.0, 0.0] hc=0.00 re=887.7 qlr=0.376
  qValues=[0.811815619468689, 0.6118654608726501, 0.6362485438585281, 0.5816633552312851]  action=0  chosenParent=1
