=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774928098082 DECISION phase=536 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5296963602304459, 0.38282110542058945, 0.3556567281484604, 0.38309846073389053]  action=0  chosenParent=38
1774928098747 DECISION phase=537 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5563559159636497, 0.39556267857551575, 0.3686517998576164, 0.39455313980579376]  action=0  chosenParent=38
1774928099676 DECISION phase=538 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5825114725157619, 0.4078623754903674, 0.38119351770728827, 0.4049292830750346]  action=0  chosenParent=38
1774928100374 DECISION phase=539 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5950780622661114, 0.41241712495684624, 0.3867909349501133, 0.4101128913462162]  action=0  chosenParent=38
1774928100854 DECISION phase=540 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5872573731467128, 0.4062805948778987, 0.3816194972023368, 0.4069134099408984]  action=0  chosenParent=38
1774928101440 DECISION phase=541 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5694005265831947, 0.39555614441633224, 0.37171339243650436, 0.3998553529381752]  action=0  chosenParent=38
1774928101945 DECISION phase=542 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5450459374114871, 0.38151516299694777, 0.35845752712339163, 0.38907843362540007]  action=0  chosenParent=38
1774928102732 DECISION phase=543 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.526375425979495, 0.3703456800431013, 0.3479379918426275, 0.3803178947418928]  action=0  chosenParent=38
1774928103524 DECISION phase=544 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5248656999319792, 0.3683577682822943, 0.3465136643499136, 0.3794174399226904]  action=0  chosenParent=38
1774928104130 DECISION phase=545 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5344102792441845, 0.37234771624207497, 0.35117921605706215, 0.38393722102046013]  action=0  chosenParent=38
1774928104737 DECISION phase=546 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.549714332446456, 0.37929061613976955, 0.3586509060114622, 0.3906502481549978]  action=0  chosenParent=38
1774928105365 DECISION phase=547 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5649984395131469, 0.3862732192501426, 0.3661202369257808, 0.3973650699481368]  action=0  chosenParent=38
1774928105930 DECISION phase=548 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5718232933431864, 0.38905993290245533, 0.3693427387624979, 0.40045140124857426]  action=0  chosenParent=38
1774928106664 DECISION phase=549 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95800636507344, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60108768809725, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.5732907243072987, 0.3890673704445362, 0.36977173760533333, 0.40100574865937233]  action=0  chosenParent=38
