=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1774495260291 DECISION phase=156 mote=5 eps=0.210 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 774.6706310172099, 0.612664684491395, 1.0] hc=0.00 re=774.7 qlr=0.119
  cand[2] id=43 features=[2.0, 1621.50499885255, 0.18924750057372497, 0.0] hc=0.00 re=1621.5 qlr=0.054
  cand[3] id=55 features=[3.48, 1023.4630675084084, 0.4882684662457958, 0.0] hc=0.00 re=1023.5 qlr=0.145
  qValues=[0.8112438321113586, 0.653913214802742, 0.6610332578420639, 0.6106473207473755]  action=0  chosenParent=1
1774495262175 DECISION phase=157 mote=5 eps=0.209 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1620.9279376386064, 0.18953603118069684, 0.0] hc=0.00 re=1620.9 qlr=0.054
  cand[2] id=38 features=[3.0, 774.4910824806982, 0.612754458759651, 0.0] hc=0.00 re=774.5 qlr=0.119
  cand[3] id=55 features=[3.48, 1020.5741915573826, 0.48971290422130864, 0.0] hc=0.00 re=1020.6 qlr=0.145
  qValues=[0.7922279164195061, 0.6442045643925667, 0.6487835869193077, 0.5984203591942787]  action=0  chosenParent=1
1774495264032 DECISION phase=158 mote=5 eps=0.208 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 773.7810300164194, 0.6131094849917903, 0.0] hc=0.00 re=773.8 qlr=0.118
  cand[2] id=43 features=[3.0, 1616.8774239127858, 0.19156128804360706, 0.0] hc=0.00 re=1616.9 qlr=0.054
  cand[3] id=2 features=[4.11, 858.4263270167986, 0.5707868364916007, 0.0] hc=0.00 re=858.4 qlr=0.024
  qValues=[0.7777572423219681, 0.6347361654043198, 0.6362607330083847, 0.5883963853120804]  action=0  chosenParent=1
1774495267165 DECISION phase=159 mote=5 eps=0.208 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 772.4694086804412, 0.6137652956597794, 0.0] hc=0.00 re=772.5 qlr=0.118
  cand[2] id=43 features=[2.0, 1615.9451313343893, 0.19202743433280534, 0.0] hc=0.00 re=1615.9 qlr=0.053
  cand[3] id=55 features=[3.48, 1017.4522906187736, 0.49127385469061313, 0.0] hc=0.00 re=1017.5 qlr=0.144
  qValues=[0.78701601177454, 0.6443792954087257, 0.6433689817786217, 0.5926327332854271]  action=0  chosenParent=1
1774495269273 DECISION phase=160 mote=5 eps=0.207 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 769.9825955679086, 0.6150087022160458, 0.0] hc=0.00 re=770.0 qlr=0.117
  cand[2] id=43 features=[2.0, 1615.1143507276972, 0.19244282463615137, 0.0] hc=0.00 re=1615.1 qlr=0.053
  cand[3] id=55 features=[3.48, 1013.6227528256377, 0.4931886235871812, 0.0] hc=0.00 re=1013.6 qlr=0.143
  qValues=[0.7905477061867714, 0.6494312807917595, 0.6463355496525764, 0.5934034809470177]  action=0  chosenParent=1
1774495271884 DECISION phase=161 mote=5 eps=0.207 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 768.0268319815532, 0.6159865840092233, 0.0] hc=0.00 re=768.0 qlr=0.117
  cand[2] id=43 features=[2.0, 1614.6387782316428, 0.19268061088417854, 0.0] hc=0.00 re=1614.6 qlr=0.053
  cand[3] id=55 features=[3.48, 1010.8129451888063, 0.4945935274055968, 0.0] hc=0.00 re=1010.8 qlr=0.142
  qValues=[0.8021537587046623, 0.6587402150034904, 0.6560082659125328, 0.5985270664095879]  action=0  chosenParent=1
1774495274529 DECISION phase=162 mote=5 eps=0.206 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.0, 767.9527780049215, 0.6160236109975392, 0.0] hc=0.00 re=768.0 qlr=0.116
  cand[2] id=43 features=[3.0, 1610.218427888602, 0.19489078605569898, 0.0] hc=0.00 re=1610.2 qlr=0.052
  cand[3] id=55 features=[3.48, 1010.2534581410555, 0.4948732709294723, 1.0] hc=0.00 re=1010.3 qlr=0.142
  qValues=[0.7979168891906738, 0.6552296131849289, 0.6532171368598938, 0.5937551409006119]  action=0  chosenParent=1
1774495278001 DECISION phase=163 mote=5 eps=0.205 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 767.0549586510544, 0.6164725206744728, 0.0] hc=0.00 re=767.1 qlr=0.116
  cand[2] id=43 features=[2.0, 1609.6951586237315, 0.19515242068813432, 0.0] hc=0.00 re=1609.7 qlr=0.052
  cand[3] id=55 features=[3.43, 1007.3933826291278, 0.49630330868543604, 0.0] hc=0.00 re=1007.4 qlr=0.142
  qValues=[0.8542451895773411, 0.6966751106083393, 0.6945926882326603, 0.6256587244570255]  action=0  chosenParent=1
1774495280416 DECISION phase=164 mote=5 eps=0.205 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1607.1599898843933, 0.19642000505780333, 3.0] hc=0.00 re=1607.2 qlr=0.052
  cand[2] id=38 features=[3.0, 767.0508015685238, 0.6164745992157381, 1.0] hc=0.00 re=767.1 qlr=0.115
  cand[3] id=2 features=[4.11, 813.7008657172566, 0.5931495671413717, 0.0] hc=0.00 re=813.7 qlr=0.023
  qValues=[0.8333570919930935, 0.6843610517680645, 0.6834822706878185, 0.6097927801311016]  action=3  chosenParent=2
1774495283690 DECISION phase=165 mote=5 eps=0.204 cand=[1, 43, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1605.3211091483654, 0.19733944542581727, 0.0] hc=0.00 re=1605.3 qlr=0.051
  cand[2] id=2 features=[2.13, 798.5407213322568, 0.6007296393338716, 0.0] hc=0.00 re=798.5 qlr=0.023
  cand[3] id=38 features=[3.0, 763.1150399631044, 0.6184424800184478, 0.0] hc=0.00 re=763.1 qlr=0.115
  qValues=[0.9100662246346474, 0.7414699569344521, 0.7376148477196693, 0.6562793925404549]  action=0  chosenParent=1
1774495286096 DECISION phase=166 mote=5 eps=0.204 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 762.2863895149089, 0.6188568052425456, 0.0] hc=0.00 re=762.3 qlr=0.114
  cand[2] id=43 features=[2.0, 1604.2600652006572, 0.19786996739967144, 1.0] hc=0.00 re=1604.3 qlr=0.051
  cand[3] id=2 features=[2.1, 780.918675572801, 0.6095406622135995, 0.0] hc=0.00 re=780.9 qlr=0.022
  qValues=[0.9273016676306725, 0.7539499327540398, 0.74680245667696, 0.66523627191782]  action=0  chosenParent=1
1774495288614 DECISION phase=167 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 760.5482512532478, 0.619725874373376, 0.0] hc=0.00 re=760.5 qlr=0.114
  cand[2] id=43 features=[2.0, 1603.33161506423, 0.19833419246788508, 0.0] hc=0.00 re=1603.3 qlr=0.050
  cand[3] id=2 features=[2.1, 765.5952678243215, 0.6172023660878393, 0.0] hc=0.00 re=765.6 qlr=0.022
  qValues=[0.9395320825278759, 0.7625712268054485, 0.754589568823576, 0.6713922582566738]  action=0  chosenParent=1
1774495291862 DECISION phase=168 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 759.2286122775371, 0.6203856938612314, 0.0] hc=0.00 re=759.2 qlr=0.113
  cand[2] id=43 features=[2.0, 1602.827370666886, 0.19858631466655696, 0.0] hc=0.00 re=1602.8 qlr=0.050
  cand[3] id=2 features=[2.1, 753.6322961494361, 0.6231838519252819, 0.0] hc=0.00 re=753.6 qlr=0.022
  qValues=[0.9296913258731365, 0.7562888674438, 0.7472147010266781, 0.664206963032484]  action=0  chosenParent=1
1774495295612 DECISION phase=169 mote=5 eps=0.202 cand=[1, 38, 2, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 755.9302920802471, 0.6220348539598765, 0.0] hc=0.00 re=755.9 qlr=0.112
  cand[2] id=2 features=[2.1, 739.5336110270539, 0.6302331944864731, 1.0] hc=0.00 re=739.5 qlr=0.022
  cand[3] id=43 features=[3.0, 1599.4370866861996, 0.20028145665690023, 0.0] hc=0.00 re=1599.4 qlr=0.050
  qValues=[0.8702967204153538, 0.7122764326632023, 0.7055874206125736, 0.6260902769863605]  action=0  chosenParent=1
1774495299968 DECISION phase=170 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 755.0108208591025, 0.6224945895704488, 0.0] hc=0.00 re=755.0 qlr=0.112
  cand[2] id=43 features=[2.0, 1598.300098747978, 0.20084995062601108, 1.0] hc=0.00 re=1598.3 qlr=0.050
  cand[3] id=2 features=[2.1, 703.2563474641338, 0.6483718262679331, 0.0] hc=0.00 re=703.3 qlr=0.021
  qValues=[0.8820046335458755, 0.7210441082715988, 0.7132876366376877, 0.6327669769525528]  action=2  chosenParent=43
1774495303069 DECISION phase=171 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 753.8395383024146, 0.6230802308487927, 0.0] hc=0.00 re=753.8 qlr=0.112
  cand[2] id=43 features=[2.0, 1597.335489268602, 0.201332255365699, 0.0] hc=0.00 re=1597.3 qlr=0.049
  cand[3] id=2 features=[2.1, 692.7262532937823, 0.6536368733531088, 0.0] hc=0.00 re=692.7 qlr=0.021
  qValues=[0.8661158531904221, 0.7086986899375916, 0.7009970992803574, 0.6239459812641144]  action=3  chosenParent=2
1774495306285 DECISION phase=172 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 676.3089236899893, 0.6618455381550054, 0.0] hc=0.00 re=676.3 qlr=0.021
  cand[2] id=38 features=[2.0, 752.6644753258606, 0.6236677623370697, 0.0] hc=0.00 re=752.7 qlr=0.111
  cand[3] id=43 features=[2.0, 1596.8627858300008, 0.20156860708499957, 0.0] hc=0.00 re=1596.9 qlr=0.049
  qValues=[0.8310222886502743, 0.6836161725223064, 0.6775714419782162, 0.6035936437547207]  action=0  chosenParent=1
1774495308197 DECISION phase=173 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 666.8810641231254, 0.6665594679384372, 0.0] hc=0.00 re=666.9 qlr=0.021
  cand[2] id=38 features=[2.0, 751.8843948000327, 0.6240578025999837, 0.0] hc=0.00 re=751.9 qlr=0.111
  cand[3] id=43 features=[2.0, 1595.8595203502218, 0.20207023982488903, 0.0] hc=0.00 re=1595.9 qlr=0.049
  qValues=[0.8289473839104176, 0.6821129210293293, 0.6758720614016056, 0.6028544493019581]  action=0  chosenParent=1
1774495310351 DECISION phase=174 mote=5 eps=0.199 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 664.2188218184066, 0.6678905890907967, 0.0] hc=0.00 re=664.2 qlr=0.021
  cand[2] id=38 features=[2.0, 751.1667712241177, 0.6244166143879412, 0.0] hc=0.00 re=751.2 qlr=0.111
  cand[3] id=43 features=[2.0, 1595.3273717822894, 0.20233631410885533, 0.0] hc=0.00 re=1595.3 qlr=0.049
  qValues=[0.8419561088085175, 0.6906618475914001, 0.6853673756122589, 0.6113215088844299]  action=2  chosenParent=38
1774495312449 DECISION phase=175 mote=5 eps=0.199 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 655.7260005174637, 0.6721369997412681, 0.0] hc=0.00 re=655.7 qlr=0.020
  cand[2] id=43 features=[2.0, 1594.5286558650416, 0.20273567206747922, 0.0] hc=0.00 re=1594.5 qlr=0.048
  cand[3] id=38 features=[3.0, 750.8221820786482, 0.6245889089606759, 0.0] hc=0.00 re=750.8 qlr=0.110
  qValues=[0.870018657296896, 0.7086695991456509, 0.7040810398757458, 0.6283408664166927]  action=0  chosenParent=1
1774495314670 DECISION phase=176 mote=5 eps=0.198 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 643.3547210338793, 0.6783226394830604, 0.0] hc=0.00 re=643.4 qlr=0.020
  cand[2] id=43 features=[2.0, 1593.412669841506, 0.20329366507924707, 0.0] hc=0.00 re=1593.4 qlr=0.048
  cand[3] id=38 features=[3.0, 750.0716791578743, 0.6249641604210628, 0.0] hc=0.00 re=750.1 qlr=0.110
  qValues=[0.8913625329732895, 0.7228758484125137, 0.7202094942331314, 0.641019806265831]  action=1  chosenParent=2
1774495316467 DECISION phase=177 mote=5 eps=0.197 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 628.2475137120102, 0.6858762431439949, 0.0] hc=0.00 re=628.2 qlr=0.020
  cand[2] id=38 features=[2.0, 748.8678847679407, 0.6255660576160296, 1.0] hc=0.00 re=748.9 qlr=0.110
  cand[3] id=43 features=[2.0, 1591.9084304871876, 0.20404578475640622, 0.0] hc=0.00 re=1591.9 qlr=0.048
  qValues=[0.9036497883498669, 0.7318568639457226, 0.7323785535991192, 0.648438360542059]  action=0  chosenParent=1
1774495318622 DECISION phase=178 mote=5 eps=0.197 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 618.3789409437513, 0.6908105295281244, 0.0] hc=0.00 re=618.4 qlr=0.020
  cand[2] id=38 features=[2.0, 745.0424734643394, 0.6274787632678303, 1.0] hc=0.00 re=745.0 qlr=0.109
  cand[3] id=28 features=[2.76, 376.2557692161482, 0.8118721153919259, 1.0] hc=0.00 re=376.3 qlr=0.280
  qValues=[0.9186732731759548, 0.7397214733064175, 0.7432421706616879, 0.6579605750739574]  action=0  chosenParent=1
1774495320504 DECISION phase=179 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 609.4330823191526, 0.6952834588404238, 1.0] hc=0.00 re=609.4 qlr=0.020
  cand[2] id=38 features=[2.0, 743.3126444424112, 0.6283436777787944, 0.0] hc=0.00 re=743.3 qlr=0.108
  cand[3] id=43 features=[2.0, 1577.8641449584857, 0.2110679275207572, 0.0] hc=0.00 re=1577.9 qlr=0.047
  qValues=[0.9173334129154682, 0.7386228777468204, 0.7454814799129963, 0.656437624245882]  action=0  chosenParent=1
1774495322498 DECISION phase=180 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 593.7826638437134, 0.7031086680781433, 0.0] hc=0.00 re=593.8 qlr=0.020
  cand[2] id=38 features=[2.0, 741.5064710430244, 0.6292467644784878, 0.0] hc=0.00 re=741.5 qlr=0.108
  cand[3] id=43 features=[2.0, 1577.1627047056224, 0.21141864764718876, 0.0] hc=0.00 re=1577.2 qlr=0.047
  qValues=[0.9312814138829708, 0.7472039870917797, 0.7566949687898159, 0.6658909879624844]  action=0  chosenParent=1
1774495323964 DECISION phase=181 mote=5 eps=0.195 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 584.6898873519831, 0.7076550563240085, 0.0] hc=0.00 re=584.7 qlr=0.019
  cand[2] id=43 features=[2.0, 1576.0292012759617, 0.2119853993620192, 0.0] hc=0.00 re=1576.0 qlr=0.046
  cand[3] id=38 features=[3.0, 741.3670207114133, 0.6293164896442933, 0.0] hc=0.00 re=741.4 qlr=0.107
  qValues=[0.9297600574791431, 0.7424445189535618, 0.7540810592472553, 0.6654063351452351]  action=0  chosenParent=1
1774495325865 DECISION phase=182 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 569.8886624126553, 0.7150556687936723, 0.0] hc=0.00 re=569.9 qlr=0.019
  cand[2] id=38 features=[2.0, 740.2747856680761, 0.6298626071659619, 0.0] hc=0.00 re=740.3 qlr=0.107
  cand[3] id=43 features=[3.0, 1569.9516360206242, 0.21502418198968787, 0.0] hc=0.00 re=1570.0 qlr=0.046
  qValues=[0.9032718390226364, 0.7225665599107742, 0.7378618866205215, 0.6499718278646469]  action=3  chosenParent=43
1774495328376 DECISION phase=183 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 477.4831962539193, 0.7612584018730404, 2.0] hc=0.00 re=477.5 qlr=0.019
  cand[2] id=38 features=[2.0, 739.1649951773277, 0.6304175024113361, 0.0] hc=0.00 re=739.2 qlr=0.107
  cand[3] id=43 features=[2.0, 1567.8862768994786, 0.21605686155026071, 1.0] hc=0.00 re=1567.9 qlr=0.046
  qValues=[0.8823306895792484, 0.7066530026495457, 0.7248646207153797, 0.6372045911848545]  action=0  chosenParent=1
1774495330431 DECISION phase=184 mote=5 eps=0.193 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 738.1221109403313, 0.6309389445298343, 0.0] hc=0.00 re=738.1 qlr=0.106
  cand[2] id=43 features=[2.0, 1566.381381014458, 0.216809309492771, 0.0] hc=0.00 re=1566.4 qlr=0.045
  cand[3] id=2 features=[3.0, 471.7018212877416, 0.7641490893561291, 0.0] hc=0.00 re=471.7 qlr=0.019
  qValues=[0.8762764111161232, 0.6980271711945534, 0.7170228734612465, 0.6362891867756844]  action=0  chosenParent=1
1774495332168 DECISION phase=185 mote=5 eps=0.193 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 465.83608382567996, 0.76708195808716, 0.0] hc=0.00 re=465.8 qlr=0.019
  cand[2] id=38 features=[2.0, 737.2083899069995, 0.6313958050465003, 0.0] hc=0.00 re=737.2 qlr=0.106
  cand[3] id=43 features=[3.0, 1554.8763939610585, 0.2225618030194707, 0.0] hc=0.00 re=1554.9 qlr=0.045
  qValues=[0.8359382338821888, 0.6701494045555592, 0.6902068890631199, 0.6133878417313099]  action=0  chosenParent=1
1774495334679 DECISION phase=186 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 445.49044995020336, 0.7772547750248984, 0.0] hc=0.00 re=445.5 qlr=0.019
  cand[2] id=38 features=[2.0, 736.4268756132253, 0.6317865621933874, 0.0] hc=0.00 re=736.4 qlr=0.106
  cand[3] id=43 features=[2.0, 1553.2815864493248, 0.2233592067753376, 0.0] hc=0.00 re=1553.3 qlr=0.045
  qValues=[0.8461164459586143, 0.6771020963788033, 0.6979827657341957, 0.6202706024050713]  action=0  chosenParent=1
1774495336690 DECISION phase=187 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 440.74582006111996, 0.77962708996944, 0.0] hc=0.00 re=440.7 qlr=0.019
  cand[2] id=38 features=[2.0, 734.501274017853, 0.6327493629910734, 0.0] hc=0.00 re=734.5 qlr=0.105
  cand[3] id=43 features=[3.0, 1548.6289508479688, 0.22568552457601565, 0.0] hc=0.00 re=1548.6 qlr=0.045
  qValues=[0.834258496761322, 0.6671036332845688, 0.6873239576816559, 0.6130190342664719]  action=0  chosenParent=1
1774495338922 DECISION phase=188 mote=5 eps=0.191 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 436.74423385586897, 0.7816278830720655, 0.0] hc=0.00 re=436.7 qlr=0.019
  cand[2] id=38 features=[2.0, 733.4582857808565, 0.6332708571095718, 0.0] hc=0.00 re=733.5 qlr=0.105
  cand[3] id=43 features=[2.0, 1548.0111524415186, 0.22599442377924073, 1.0] hc=0.00 re=1548.0 qlr=0.045
  qValues=[0.8528491221368313, 0.6792487315833569, 0.7001911364495754, 0.6241145990788937]  action=0  chosenParent=1
1774495341105 DECISION phase=189 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 415.88846181951834, 0.7920557690902408, 1.0] hc=0.00 re=415.9 qlr=0.018
  cand[2] id=38 features=[2.0, 731.8924584574153, 0.6340537707712923, 0.0] hc=0.00 re=731.9 qlr=0.105
  cand[3] id=43 features=[3.0, 1547.8472702853398, 0.22607636485733007, 0.0] hc=0.00 re=1547.8 qlr=0.044
  qValues=[0.8412437066435814, 0.6698764488101006, 0.6884972378611565, 0.6165971681475639]  action=0  chosenParent=1
1774495343652 DECISION phase=190 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 411.11929368591296, 0.7944403531570435, 2.0] hc=0.00 re=411.1 qlr=0.018
  cand[2] id=38 features=[2.0, 730.6558874149218, 0.6346720562925391, 1.0] hc=0.00 re=730.7 qlr=0.104
  cand[3] id=43 features=[2.0, 1547.5394151804885, 0.22623029240975578, 0.0] hc=0.00 re=1547.5 qlr=0.044
  qValues=[0.8639114573597908, 0.6869240030646324, 0.7032848671078682, 0.6290738806128502]  action=0  chosenParent=1
1774495345569 DECISION phase=191 mote=5 eps=0.189 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 405.28467531560284, 0.7973576623421985, 1.0] hc=0.00 re=405.3 qlr=0.018
  cand[2] id=38 features=[2.0, 729.6129795779253, 0.6351935102110373, 0.0] hc=0.00 re=729.6 qlr=0.104
  cand[3] id=43 features=[2.0, 1546.5674127941008, 0.22671629360294954, 0.0] hc=0.00 re=1546.6 qlr=0.044
