=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.6084451600909233, 0.4940398558974266, 0.5345854982733727, 0.4811827167868614]  action=0  chosenParent=45
1773388279099 DECISION phase=451 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5707567892968655, 0.4686877839267254, 0.5109139047563076, 0.4586637578904629]  action=0  chosenParent=45
1773388280150 DECISION phase=452 mote=5 eps=0.038 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5314783006906509, 0.442118838429451, 0.4859117120504379, 0.43518440425395966]  action=0  chosenParent=45
1773388281172 DECISION phase=453 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5187637433409691, 0.43320436030626297, 0.4785166159272194, 0.42671363800764084]  action=0  chosenParent=45
1773388282051 DECISION phase=454 mote=5 eps=0.037 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5197927951812744, 0.43353426456451416, 0.4802358150482178, 0.42624664306640625]  action=0  chosenParent=45
1773388283071 DECISION phase=455 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5569240525364876, 0.45794881135225296, 0.5056649073958397, 0.4465053901076317]  action=0  chosenParent=45
1773388283911 DECISION phase=456 mote=5 eps=0.036 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6002839356660843, 0.4860601872205734, 0.5347580462694168, 0.47003690898418427]  action=0  chosenParent=45
1773388284686 DECISION phase=457 mote=5 eps=0.035 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6203562654554844, 0.4989033080637455, 0.5486838109791279, 0.4805236794054508]  action=0  chosenParent=45
1773388285639 DECISION phase=458 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6100047565996647, 0.49194059148430824, 0.5426992811262608, 0.4740639813244343]  action=0  chosenParent=45
1773388286495 DECISION phase=459 mote=5 eps=0.034 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5879984982311726, 0.4773614890873432, 0.5293312259018421, 0.4612305797636509]  action=0  chosenParent=45
1773388287403 DECISION phase=460 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5544553510844707, 0.4550517611205578, 0.5085599236190319, 0.4417860172688961]  action=0  chosenParent=45
1773388288392 DECISION phase=461 mote=5 eps=0.033 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5343579165637493, 0.4416275583207607, 0.4962104372680187, 0.43005533143877983]  action=0  chosenParent=45
1773388289604 DECISION phase=462 mote=5 eps=0.032 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5195070207118988, 0.4316970854997635, 0.48714718222618103, 0.421346053481102]  action=0  chosenParent=45
1773388290883 DECISION phase=463 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5243096314370632, 0.4347595237195492, 0.4906592182815075, 0.42376482114195824]  action=0  chosenParent=45
1773388293383 DECISION phase=464 mote=5 eps=0.031 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.537899024784565, 0.44360578805208206, 0.5000123158097267, 0.4311482384800911]  action=0  chosenParent=45
1773388296435 DECISION phase=465 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.553340058773756, 0.4536982737481594, 0.5103886537253857, 0.4395580105483532]  action=0  chosenParent=45
1773388299296 DECISION phase=466 mote=5 eps=0.030 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5733408108353615, 0.46646208316087723, 0.5251682177186012, 0.45074520260095596]  action=0  chosenParent=45
1773388301940 DECISION phase=467 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5914627574384212, 0.47794074937701225, 0.538635041564703, 0.4607320986688137]  action=0  chosenParent=45
1773388304950 DECISION phase=468 mote=5 eps=0.029 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5976362973451614, 0.4817870706319809, 0.5439116507768631, 0.46397386491298676]  action=0  chosenParent=45
1773388308492 DECISION phase=469 mote=5 eps=0.028 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5973551757633686, 0.48143890872597694, 0.5454083569347858, 0.46308116987347603]  action=0  chosenParent=45
1773388311915 DECISION phase=470 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5896154195070267, 0.4756469875574112, 0.5421760231256485, 0.4579883962869644]  action=0  chosenParent=45
1773388315218 DECISION phase=471 mote=5 eps=0.027 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5662908889353275, 0.4600556381046772, 0.5290675051510334, 0.44425492361187935]  action=0  chosenParent=45
1773388318131 DECISION phase=472 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5540646836161613, 0.4518522247672081, 0.5245682373642921, 0.4372716024518013]  action=0  chosenParent=45
1773388320937 DECISION phase=473 mote=5 eps=0.026 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5411704443395138, 0.4432031027972698, 0.518915843218565, 0.4300914518535137]  action=0  chosenParent=45
1773388324331 DECISION phase=474 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5285282731056213, 0.43473270535469055, 0.513288751244545, 0.4230274111032486]  action=0  chosenParent=45
1773388327942 DECISION phase=475 mote=5 eps=0.025 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5242084246128798, 0.4314801674336195, 0.5149320345371962, 0.42071068845689297]  action=0  chosenParent=45
1773388331326 DECISION phase=476 mote=5 eps=0.024 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5290945321321487, 0.434527724981308, 0.5218174606561661, 0.423483669757843]  action=0  chosenParent=45
1773388334708 DECISION phase=477 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5421407241374254, 0.4427845049649477, 0.5330372769385576, 0.4306925032287836]  action=0  chosenParent=45
1773388338122 DECISION phase=478 mote=5 eps=0.023 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5484426729381084, 0.44672441110014915, 0.5392145328223705, 0.4341428391635418]  action=0  chosenParent=45
1773388341207 DECISION phase=479 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5481029748916626, 0.44648125767707825, 0.5410816371440887, 0.43457186222076416]  action=0  chosenParent=45
1773388344082 DECISION phase=480 mote=5 eps=0.022 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5399585776031017, 0.44128867611289024, 0.5372795425355434, 0.4306449852883816]  action=0  chosenParent=45
1773388347109 DECISION phase=481 mote=5 eps=0.021 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5207629017531872, 0.4289957545697689, 0.5264360569417477, 0.4207223914563656]  action=0  chosenParent=45
1773388350676 DECISION phase=482 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5073806941509247, 0.4203836917877197, 0.519868865609169, 0.41397978365421295]  action=0  chosenParent=45
1773388353845 DECISION phase=483 mote=5 eps=0.020 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5057770274579525, 0.41930441185832024, 0.5213949494063854, 0.4136570207774639]  action=0  chosenParent=45
1773388357090 DECISION phase=484 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49767693132162094, 0.4140443131327629, 0.5193187221884727, 0.4099160060286522]  action=0  chosenParent=45
1773388360472 DECISION phase=485 mote=5 eps=0.019 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5047737546265125, 0.4184643514454365, 0.5273030884563923, 0.41435855999588966]  action=0  chosenParent=45
1773388363930 DECISION phase=486 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5236528534442186, 0.4303955305367708, 0.5420810747891665, 0.42501180805265903]  action=0  chosenParent=45
1773388367414 DECISION phase=487 mote=5 eps=0.018 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5402621924877167, 0.44086194038391113, 0.5535812526941299, 0.43404199182987213]  action=0  chosenParent=45
1773388370624 DECISION phase=488 mote=5 eps=0.017 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5488147176802158, 0.446213711053133, 0.5592778958380222, 0.4386928714811802]  action=0  chosenParent=45
1773388373725 DECISION phase=489 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5434975549578667, 0.4431511089205742, 0.552867166697979, 0.43561365455389023]  action=0  chosenParent=45
1773388376715 DECISION phase=490 mote=5 eps=0.016 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5385041572153568, 0.44043104723095894, 0.5451579131186008, 0.4325236417353153]  action=0  chosenParent=45
1773388379857 DECISION phase=491 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.505268756300211, 0.4190879948437214, 0.5189089365303516, 0.41447674110531807]  action=0  chosenParent=45
1773388382764 DECISION phase=492 mote=5 eps=0.015 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47355129942297935, 0.39871954545378685, 0.4946223758161068, 0.3971998207271099]  action=0  chosenParent=45
1773388385835 DECISION phase=493 mote=5 eps=0.014 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45868537947535515, 0.3889906220138073, 0.48204736039042473, 0.388985987752676]  action=0  chosenParent=45
1773388388803 DECISION phase=494 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4574717544019222, 0.38774463161826134, 0.48089155182242393, 0.38844994828104973]  action=0  chosenParent=45
1773388391864 DECISION phase=495 mote=5 eps=0.013 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4953451454639435, 0.41100361198186874, 0.5057900547981262, 0.4089319780468941]  action=0  chosenParent=45
1773388394787 DECISION phase=496 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5385470911860466, 0.43740425258874893, 0.5344460681080818, 0.43202807754278183]  action=0  chosenParent=45
1773388397786 DECISION phase=497 mote=5 eps=0.012 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.571909487247467, 0.45755621790885925, 0.557836264371872, 0.45009827613830566]  action=0  chosenParent=45
1773388400698 DECISION phase=498 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5693572163581848, 0.4555763453245163, 0.5576504021883011, 0.44910329580307007]  action=0  chosenParent=45
1773388403776 DECISION phase=499 mote=5 eps=0.011 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5416840948164463, 0.43811238184571266, 0.540700126439333, 0.4346586503088474]  action=0  chosenParent=45
1773388406665 DECISION phase=500 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5080854054540396, 0.4168608020991087, 0.5196683313697577, 0.4167878534644842]  action=0  chosenParent=45
1773388407447 DECISION phase=501 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4798844624310732, 0.3985040280967951, 0.502186106517911, 0.40120683796703815]  action=0  chosenParent=45
1773388408099 DECISION phase=502 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4770380351692438, 0.39628017134964466, 0.5009984914213419, 0.39963566698133945]  action=0  chosenParent=45
1773388408857 DECISION phase=503 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48152797296643257, 0.3983275033533573, 0.5054186023771763, 0.402239415794611]  action=0  chosenParent=45
1773388409463 DECISION phase=504 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4957753289490938, 0.4067514631897211, 0.5155720133334398, 0.4101634044200182]  action=0  chosenParent=45
1773388410180 DECISION phase=505 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5178356785327196, 0.4201637301594019, 0.5311932135373354, 0.4224908370524645]  action=0  chosenParent=45
1773388410741 DECISION phase=506 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5279199574142694, 0.4260386098176241, 0.5388280842453241, 0.42823528684675694]  action=0  chosenParent=45
1773388411348 DECISION phase=507 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5286570098251104, 0.42608089558780193, 0.5400973167270422, 0.4288055058568716]  action=0  chosenParent=45
1773388412117 DECISION phase=508 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5209697131067514, 0.4209293592721224, 0.5344677958637476, 0.42453635670244694]  action=0  chosenParent=45
1773388412852 DECISION phase=509 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5182636715471745, 0.41902345791459084, 0.531468141824007, 0.42297694459557533]  action=0  chosenParent=45
1773388413537 DECISION phase=510 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
