=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34590018540620804, 0.42210719734430313, 0.3783567175269127, 0.4058070108294487]  action=1  chosenParent=88
1774905715944 DECISION phase=478 mote=5 eps=0.023 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34733815491199493, 0.4238978326320648, 0.37895700335502625, 0.40664325654506683]  action=1  chosenParent=88
1774905723853 DECISION phase=479 mote=5 eps=0.022 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3536590225994587, 0.42937904968857765, 0.3828085996210575, 0.41029587760567665]  action=1  chosenParent=88
1774905733360 DECISION phase=480 mote=5 eps=0.022 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35724049620330334, 0.4309768285602331, 0.3846098091453314, 0.4113639499992132]  action=1  chosenParent=88
1774905742521 DECISION phase=481 mote=5 eps=0.021 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35851903073489666, 0.4299046751111746, 0.3848260995000601, 0.41063944064080715]  action=1  chosenParent=88
1774905750451 DECISION phase=482 mote=5 eps=0.020 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3569511082023382, 0.4276408236473799, 0.3832966070622206, 0.40878711454570293]  action=1  chosenParent=88
1774905758681 DECISION phase=483 mote=5 eps=0.020 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3528924975544214, 0.42272435314953327, 0.3800343591719866, 0.40508353896439075]  action=1  chosenParent=88
1774905768461 DECISION phase=484 mote=5 eps=0.019 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3456845860928297, 0.4168458189815283, 0.3748964127153158, 0.40040293894708157]  action=1  chosenParent=88
1774905775932 DECISION phase=485 mote=5 eps=0.019 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3373974096029997, 0.41014893911778927, 0.36908826790750027, 0.39488994143903255]  action=1  chosenParent=88
1774905785166 DECISION phase=486 mote=5 eps=0.018 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.33431966230273247, 0.40852467343211174, 0.3668598644435406, 0.39303308352828026]  action=1  chosenParent=88
1774905795481 DECISION phase=487 mote=5 eps=0.018 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3331411052495241, 0.4076975826174021, 0.36582531966269016, 0.39197796024382114]  action=1  chosenParent=88
1774905802877 DECISION phase=488 mote=5 eps=0.017 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34032057970762253, 0.41263722628355026, 0.37024571746587753, 0.3954758569598198]  action=1  chosenParent=88
1774905812531 DECISION phase=489 mote=5 eps=0.016 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3501383699476719, 0.42116205766797066, 0.3767014928162098, 0.4014720804989338]  action=1  chosenParent=88
1774905821946 DECISION phase=490 mote=5 eps=0.016 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35661446675658226, 0.4270832799375057, 0.38092195615172386, 0.40551183745265007]  action=1  chosenParent=88
1774905829472 DECISION phase=491 mote=5 eps=0.015 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3567524515092373, 0.42965276166796684, 0.38115977868437767, 0.4067206345498562]  action=1  chosenParent=88
1774905837515 DECISION phase=492 mote=5 eps=0.015 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3536391928792, 0.43106556683778763, 0.3793698623776436, 0.4067625179886818]  action=1  chosenParent=88
1774905841711 DECISION phase=493 mote=5 eps=0.014 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3445451781153679, 0.42688318341970444, 0.3733895793557167, 0.40270376950502396]  action=1  chosenParent=88
1774905844893 DECISION phase=494 mote=5 eps=0.013 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.33562303334474564, 0.4226752445101738, 0.3674857094883919, 0.3983840271830559]  action=1  chosenParent=88
1774905848110 DECISION phase=495 mote=5 eps=0.013 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32984218932688236, 0.41949945874512196, 0.36355468817055225, 0.3952189553529024]  action=1  chosenParent=88
1774905851204 DECISION phase=496 mote=5 eps=0.012 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3264735024422407, 0.41851181350648403, 0.3612867947667837, 0.39366125129163265]  action=1  chosenParent=88
1774905854850 DECISION phase=497 mote=5 eps=0.012 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3268874567002058, 0.42060414515435696, 0.3616191949695349, 0.39442638121545315]  action=1  chosenParent=88
1774905857801 DECISION phase=498 mote=5 eps=0.011 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32863492891192436, 0.4219750426709652, 0.3625580184161663, 0.39495063945651054]  action=1  chosenParent=88
1774905861420 DECISION phase=499 mote=5 eps=0.011 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32906045764684677, 0.4202149882912636, 0.3619980588555336, 0.39353062957525253]  action=1  chosenParent=88
1774905864602 DECISION phase=500 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3283613622188568, 0.4163257032632828, 0.3606087267398834, 0.3908110707998276]  action=1  chosenParent=88
1774905865341 DECISION phase=501 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32462230511009693, 0.40860466100275517, 0.35699192620813847, 0.38514567352831364]  action=1  chosenParent=88
1774905865852 DECISION phase=502 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3187151215970516, 0.39827729389071465, 0.3519267700612545, 0.3778507672250271]  action=1  chosenParent=88
1774905866445 DECISION phase=503 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.31125546246767044, 0.3887203708291054, 0.3461028262972832, 0.3708118423819542]  action=1  chosenParent=88
1774905866930 DECISION phase=504 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3062548916786909, 0.38347787223756313, 0.34228924475610256, 0.3666521217674017]  action=1  chosenParent=88
1774905867515 DECISION phase=505 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29759156703948975, 0.37538008391857147, 0.3361129015684128, 0.3604321777820587]  action=1  chosenParent=88
1774905868042 DECISION phase=506 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.28954437747597694, 0.36696450784802437, 0.33033399656414986, 0.35421716049313545]  action=1  chosenParent=88
1774905868855 DECISION phase=507 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.28577969036996365, 0.36439927481114864, 0.3277281504124403, 0.3516376670449972]  action=1  chosenParent=88
1774905869769 DECISION phase=508 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.28598490357398987, 0.36647331714630127, 0.3278699815273285, 0.3522298336029053]  action=1  chosenParent=88
1774905870650 DECISION phase=509 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29304730892181396, 0.37645819783210754, 0.33287957310676575, 0.35826700925827026]  action=1  chosenParent=88
1774905871614 DECISION phase=510 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.30526417307555676, 0.3935880269855261, 0.3416646923869848, 0.36904354952275753]  action=1  chosenParent=88
1774905872394 DECISION phase=511 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.31199815683066845, 0.4042541664093733, 0.3466427978128195, 0.37590175680816174]  action=1  chosenParent=88
1774905873479 DECISION phase=512 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3165466319769621, 0.41324914060533047, 0.35023116134107113, 0.3815749194473028]  action=1  chosenParent=88
1774905874747 DECISION phase=513 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.31560492515563965, 0.41769543290138245, 0.3502119779586792, 0.3839651048183441]  action=1  chosenParent=88
1774905875614 DECISION phase=514 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3179635778069496, 0.4245664104819298, 0.3523276820778847, 0.3880683407187462]  action=1  chosenParent=88
1774905876445 DECISION phase=515 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32570224814116955, 0.4376713242381811, 0.3583111669868231, 0.39628451131284237]  action=1  chosenParent=88
1774905877217 DECISION phase=516 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32724059000611305, 0.44313817098736763, 0.3598342277109623, 0.39939478412270546]  action=1  chosenParent=88
1774905877985 DECISION phase=517 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
