=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=72 features=[0.0, 1517.7725857724254, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.4924183078110218, 0.42874396219849586, 0.4337100125849247, 0.4326813854277134]  action=0  chosenParent=40
1773259900879 DECISION phase=292 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8680791087473, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7725177724255, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.47763480246067047, 0.4191940575838089, 0.4242457300424576, 0.4235367923974991]  action=0  chosenParent=40
1773259904676 DECISION phase=293 mote=5 eps=0.130 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8680191087475, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7724537724257, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.47047531977295876, 0.4145543910562992, 0.4187302179634571, 0.41891682520508766]  action=0  chosenParent=40
1773259908264 DECISION phase=294 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8679271087476, 0.0, 2.0] hc=2.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7723857724259, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.48014692962169647, 0.4077007621526718, 0.41005538403987885, 0.41651807725429535]  action=0  chosenParent=40
1773259914423 DECISION phase=295 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 842.8379043367912, 0.0, 2.0] hc=2.00 re=842.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.772345772426, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.4850520007312298, 0.40937818214297295, 0.41218119487166405, 0.41811565682291985]  action=0  chosenParent=40
1773259920903 DECISION phase=296 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8078975648348, 0.0, 2.0] hc=2.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.772321772426, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.499704223126173, 0.4152328185737133, 0.4205866567790508, 0.4238310120999813]  action=0  chosenParent=40
1773259927433 DECISION phase=297 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8078295648348, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7722817724261, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5031069628894329, 0.429963793605566, 0.4343877248466015, 0.4318804554641247]  action=0  chosenParent=40
1773259934442 DECISION phase=298 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8078015648349, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7722417724262, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5121383853256702, 0.4327583648264408, 0.439513448625803, 0.43499094620347023]  action=0  chosenParent=40
1773259940384 DECISION phase=299 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.807749564835, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7721857724264, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5017361454665661, 0.4266096018254757, 0.43276384100317955, 0.4289276860654354]  action=2  chosenParent=36
1773259946657 DECISION phase=300 mote=5 eps=0.126 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8077135648351, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7721497724265, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.47687049582600594, 0.4129108376801014, 0.4160379655659199, 0.41529831662774086]  action=0  chosenParent=40
1773259951753 DECISION phase=301 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8076575648353, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7720857724266, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.4596914164721966, 0.4016540013253689, 0.4043600670993328, 0.4046727232635021]  action=0  chosenParent=40
1773259955996 DECISION phase=302 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8076055648354, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7720217724268, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.443878922611475, 0.39120734110474586, 0.39342473819851875, 0.3947056271135807]  action=0  chosenParent=40
1773259960968 DECISION phase=303 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8075655648355, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.771977772427, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.4312567710876465, 0.3827098608016968, 0.384114146232605, 0.38653886318206787]  action=0  chosenParent=40
1773259966004 DECISION phase=304 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8075175648356, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.771937772427, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.4126679338514805, 0.3705778010189533, 0.3712225593626499, 0.3749579228460789]  action=0  chosenParent=40
1773259970799 DECISION phase=305 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8074735648357, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7718777724272, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.39461319521069527, 0.35817209258675575, 0.3584507890045643, 0.36361290886998177]  action=0  chosenParent=40
1773259975107 DECISION phase=306 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8074095648359, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7718137724273, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.3855854645371437, 0.3515801951289177, 0.35148564726114273, 0.3576207086443901]  action=0  chosenParent=40
1773259979816 DECISION phase=307 mote=5 eps=0.122 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.807361564836, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7717577724275, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.3915969990193844, 0.35559558495879173, 0.35454414412379265, 0.3618757091462612]  action=0  chosenParent=40
1773259984416 DECISION phase=308 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8073335648361, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7717217724276, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.39420194178819656, 0.3571513518691063, 0.35551682859659195, 0.3631588742136955]  action=0  chosenParent=40
1773259989205 DECISION phase=309 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8072775648362, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7716577724277, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.406227994710207, 0.3654988743364811, 0.3624102510511875, 0.3702601529657841]  action=0  chosenParent=40
1773259993964 DECISION phase=310 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8071935648363, 0.0, 254.0] hc=254.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.771569772428, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.41512690484523773, 0.37224408984184265, 0.36744140088558197, 0.3755825161933899]  action=0  chosenParent=40
1773260000439 DECISION phase=311 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.8069903648362, 0.0, 2.0] hc=2.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7713069724282, 1.0, 254.0] hc=254.00 re=1517.8 qlr=0.135
  qValues=[0.4586118496954441, 0.39096594229340553, 0.3766709007322788, 0.3956933505833149]  action=0  chosenParent=40
1773260009210 DECISION phase=312 mote=5 eps=0.119 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.7517775724159, 0.0, 2.0] hc=2.00 re=838.8 qlr=0.103
  cand[3] id=72 features=[0.0, 1515.0292424492818, 0.0, 3.0] hc=3.00 re=1515.0 qlr=0.135
  qValues=[0.47038133442401886, 0.3931439220905304, 0.3755663186311722, 0.3979371190071106]  action=0  chosenParent=40
1773260018338 DECISION phase=313 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.6965887799956, 0.0, 2.0] hc=2.00 re=838.7 qlr=0.103
  cand[3] id=72 features=[0.0, 1510.5637982030146, 0.0, 2.0] hc=2.00 re=1510.6 qlr=0.135
  qValues=[0.46563974022865295, 0.39279744029045105, 0.37074457108974457, 0.39613665640354156]  action=0  chosenParent=40
1773260028373 DECISION phase=314 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.6963531799954, 0.0, 4.0] hc=4.00 re=838.7 qlr=0.102
  cand[3] id=72 features=[0.0, 1510.4245022182934, 0.0, 2.0] hc=2.00 re=1510.4 qlr=0.135
  qValues=[0.4343486614525318, 0.3791443146765232, 0.351712841540575, 0.38005055859684944]  action=0  chosenParent=40
1773260037138 DECISION phase=315 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.6961411799953, 0.0, 3.0] hc=3.00 re=838.7 qlr=0.102
  cand[3] id=72 features=[0.0, 1510.2156262412113, 0.0, 3.0] hc=3.00 re=1510.2 qlr=0.135
  qValues=[0.42043462954461575, 0.3721843119710684, 0.342206759378314, 0.37297642789781094]  action=0  chosenParent=40
1773260044802 DECISION phase=316 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.640968387575, 0.0, 3.0] hc=3.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1510.2153986412118, 0.0, 254.0] hc=254.00 re=1510.2 qlr=0.135
  qValues=[0.398429274559021, 0.3607088029384613, 0.3365333825349808, 0.3629140406847]  action=0  chosenParent=40
1773260052762 DECISION phase=317 mote=5 eps=0.116 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5822612584991, 0.0, 2.0] hc=2.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1510.215112241212, 0.0, 3.0] hc=3.00 re=1510.2 qlr=0.134
  qValues=[0.4323802515864372, 0.38199756294488907, 0.34673047810792923, 0.38183339685201645]  action=0  chosenParent=40
1773260061198 DECISION phase=318 mote=5 eps=0.116 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5818710863082, 0.0, 2.0] hc=2.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1506.6174117638939, 0.0, 4.0] hc=4.00 re=1506.6 qlr=0.134
  qValues=[0.4530054237693548, 0.39469886384904385, 0.35830327682197094, 0.3941835518926382]  action=0  chosenParent=40
1773260069887 DECISION phase=319 mote=5 eps=0.115 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5814169141172, 0.0, 3.0] hc=3.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1500.9895837915178, 0.0, 254.0] hc=254.00 re=1501.0 qlr=0.134
  qValues=[0.46287865564227104, 0.40520965680480003, 0.371185477823019, 0.40379392728209496]  action=0  chosenParent=40
1773260078280 DECISION phase=320 mote=5 eps=0.114 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5811558280217, 0.0, 4.0] hc=4.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1500.989444591518, 0.0, 2.0] hc=2.00 re=1501.0 qlr=0.134
  qValues=[0.5109744556248188, 0.42942317202687263, 0.39212100580334663, 0.42729324474930763]  action=0  chosenParent=40
1773260086262 DECISION phase=321 mote=5 eps=0.114 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5808696558308, 0.0, 4.0] hc=4.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1499.8435505930536, 0.0, 3.0] hc=3.00 re=1499.8 qlr=0.133
  qValues=[0.5286221690475941, 0.439739216119051, 0.4017909951508045, 0.43681690469384193]  action=0  chosenParent=40
1773260094430 DECISION phase=322 mote=5 eps=0.113 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 838.5801949750246, 0.0, 4.0] hc=4.00 re=838.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1499.0795999274108, 0.0, 3.0] hc=3.00 re=1499.1 qlr=0.133
  qValues=[0.527655553072691, 0.4416201077401638, 0.39896131679415703, 0.43711427971720695]  action=0  chosenParent=40
1773260103374 DECISION phase=323 mote=5 eps=0.113 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 837.5843992717814, 0.0, 5.0] hc=5.00 re=837.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1498.6974689945896, 0.0, 5.0] hc=5.00 re=1498.7 qlr=0.133
  qValues=[0.48961581848561764, 0.4252333249896765, 0.3763518314808607, 0.41792931221425533]  action=2  chosenParent=36
1773260112039 DECISION phase=324 mote=5 eps=0.112 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 836.5886195685383, 0.0, 5.0] hc=5.00 re=836.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1497.5514949961255, 0.0, 5.0] hc=5.00 re=1497.6 qlr=0.133
  qValues=[0.46315378695726395, 0.4118334427475929, 0.36040592938661575, 0.40340424329042435]  action=0  chosenParent=40
1773260119667 DECISION phase=325 mote=5 eps=0.111 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 836.5882898281352, 0.0, 4.0] hc=4.00 re=836.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1497.120285177656, 0.0, 4.0] hc=4.00 re=1497.1 qlr=0.133
  qValues=[0.45003698766231537, 0.4059421271085739, 0.3508484214544296, 0.3964040130376816]  action=0  chosenParent=40
1773260126541 DECISION phase=326 mote=5 eps=0.111 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 836.5880087420397, 0.0, 4.0] hc=4.00 re=836.6 qlr=0.102
  cand[3] id=72 features=[0.0, 1493.2912392439391, 0.0, 4.0] hc=4.00 re=1493.3 qlr=0.133
  qValues=[0.4288186598569155, 0.39347690530121326, 0.3381427023559809, 0.3841725904494524]  action=0  chosenParent=40
1773260133384 DECISION phase=327 mote=5 eps=0.110 cand=[40, 22, 36, 72] valid=[true, true, true, true]
