=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[0.5703677274286747, 0.4722025878727436, 0.4714720882475376, 0.44005605950951576]  action=0  chosenParent=34
1773387280950 DECISION phase=210 mote=5 eps=0.178 cand=[69, 28, 38, 1] valid=[true, true, true, true]
  cand[0] id=69 features=[3.857142857142857, 882.8346778224917, 7.0, 0.0] hc=0.00 re=882.8 qlr=0.488
  cand[1] id=28 features=[8.142857142857142, 1168.7514278818937, 1.0, 0.0] hc=0.00 re=1168.8 qlr=0.484
  cand[2] id=38 features=[8.714285714285714, 1424.3844119941684, 8.0, 0.0] hc=0.00 re=1424.4 qlr=0.541
  cand[3] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6866304129362106, 0.5555244088172913, 0.5590646862983704, 0.5109493285417557]  action=0  chosenParent=69
1773387291898 DECISION phase=211 mote=5 eps=0.178 cand=[59, 1, 28, 38] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 1089.7776886696042, 8.0, 0.0] hc=0.00 re=1089.8 qlr=0.501
  cand[1] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[2] id=28 features=[8.142857142857142, 1164.8653454374269, 2.0, 0.0] hc=0.00 re=1164.9 qlr=0.482
  cand[3] id=38 features=[8.714285714285714, 1421.4490352047083, 6.0, 0.0] hc=0.00 re=1421.4 qlr=0.541
  qValues=[0.6756088323891163, 0.5490658916532993, 0.5512547679245472, 0.5015127249062061]  action=0  chosenParent=59
1773387302033 DECISION phase=212 mote=5 eps=0.177 cand=[1, 59, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1089.6827030265154, 5.0, 0.0] hc=0.00 re=1089.7 qlr=0.502
  cand[2] id=28 features=[8.142857142857142, 1161.7728101127775, 0.0, 0.0] hc=0.00 re=1161.8 qlr=0.481
  cand[3] id=38 features=[8.714285714285714, 1416.7572443061806, 6.0, 0.0] hc=0.00 re=1416.8 qlr=0.539
  qValues=[0.7455855570733547, 0.5905431173741817, 0.6032663844525814, 0.5420032851397991]  action=0  chosenParent=1
1773387311624 DECISION phase=213 mote=5 eps=0.176 cand=[1, 59, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1089.567757335702, 1.0, 0.0] hc=0.00 re=1089.6 qlr=0.501
  cand[2] id=28 features=[8.142857142857142, 1157.5016743215951, 6.0, 0.0] hc=0.00 re=1157.5 qlr=0.480
  cand[3] id=38 features=[8.714285714285714, 1413.1093930125971, 8.0, 0.0] hc=0.00 re=1413.1 qlr=0.539
  qValues=[0.7566080093383789, 0.5987023413181305, 0.6145845055580139, 0.5501299202442169]  action=0  chosenParent=1
1773387320892 DECISION phase=214 mote=5 eps=0.176 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1089.4960057492026, 0.0, 0.0] hc=0.00 re=1089.5 qlr=0.500
  cand[2] id=38 features=[8.714285714285714, 1405.702821385199, 8.0, 0.0] hc=0.00 re=1405.7 qlr=0.536
  cand[3] id=28 features=[8.142857142857142, 1153.950941571072, 0.0, 0.0] hc=0.00 re=1154.0 qlr=0.479
  qValues=[0.7640856876969337, 0.6076494231820107, 0.6184028461575508, 0.5546222701668739]  action=0  chosenParent=1
1773387330039 DECISION phase=215 mote=5 eps=0.175 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1401.7263137266923, 0.0, 0.0] hc=0.00 re=1401.7 qlr=0.535
  cand[2] id=59 features=[7.571428571428571, 1089.3989961698662, 7.0, 0.0] hc=0.00 re=1089.4 qlr=0.498
  cand[3] id=28 features=[8.142857142857142, 1150.0896467529906, 0.0, 0.0] hc=0.00 re=1150.1 qlr=0.478
  qValues=[0.7451347298920155, 0.5935556925833225, 0.6041964180767536, 0.5403253920376301]  action=0  chosenParent=1
1773387338940 DECISION phase=216 mote=5 eps=0.175 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1089.284679943078, 6.0, 0.0] hc=0.00 re=1089.3 qlr=0.497
  cand[2] id=38 features=[8.714285714285714, 1401.4357197898476, 5.0, 0.0] hc=0.00 re=1401.4 qlr=0.533
  cand[3] id=28 features=[8.142857142857142, 1143.7182664514994, 4.0, 0.0] hc=0.00 re=1143.7 qlr=0.476
  qValues=[0.7159885764122009, 0.5754512399435043, 0.5844734460115433, 0.522457480430603]  action=0  chosenParent=1
1773387347242 DECISION phase=217 mote=5 eps=0.174 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1396.3186383074187, 4.0, 0.0] hc=0.00 re=1396.3 qlr=0.531
  cand[2] id=59 features=[7.571428571428571, 1089.1612357482888, 1.0, 0.0] hc=0.00 re=1089.2 qlr=0.496
  cand[3] id=28 features=[8.142857142857142, 1142.6418771692738, 0.0, 0.0] hc=0.00 re=1142.6 qlr=0.475
  qValues=[0.6849432773888111, 0.5490434505045414, 0.5584230907261372, 0.4971021004021168]  action=0  chosenParent=1
1773387355108 DECISION phase=218 mote=5 eps=0.174 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1089.0491088837143, 2.0, 0.0] hc=0.00 re=1089.0 qlr=0.495
  cand[2] id=38 features=[8.714285714285714, 1388.992898361316, 4.0, 0.0] hc=0.00 re=1389.0 qlr=0.529
  cand[3] id=28 features=[8.142857142857142, 1141.5880390927891, 0.0, 1.0] hc=1.00 re=1141.6 qlr=0.474
  qValues=[0.7215955816209316, 0.5730633549392223, 0.5861133150756359, 0.5191689543426037]  action=0  chosenParent=1
1773387360222 DECISION phase=219 mote=5 eps=0.173 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.9053025338699, 0.0, 0.0] hc=0.00 re=1088.9 qlr=0.492
  cand[2] id=38 features=[8.714285714285714, 1381.0928260384567, 4.0, 0.0] hc=0.00 re=1381.1 qlr=0.527
  cand[3] id=28 features=[8.142857142857142, 1141.3390112126124, 0.0, 0.0] hc=0.00 re=1141.3 qlr=0.473
  qValues=[0.7484623417258263, 0.5911058112978935, 0.6045868918299675, 0.5340523049235344]  action=0  chosenParent=1
1773387364658 DECISION phase=220 mote=5 eps=0.172 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.8061687890727, 5.0, 0.0] hc=0.00 re=1088.8 qlr=0.491
  cand[2] id=38 features=[8.714285714285714, 1373.5882872823493, 1.0, 0.0] hc=0.00 re=1373.6 qlr=0.525
  cand[3] id=28 features=[8.142857142857142, 1138.4360829470684, 3.0, 0.0] hc=0.00 re=1138.4 qlr=0.472
  qValues=[0.7437620609998703, 0.5906228721141815, 0.6015897244215012, 0.5321435332298279]  action=0  chosenParent=1
1773387368499 DECISION phase=221 mote=5 eps=0.172 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.6720004510237, 1.0, 0.0] hc=0.00 re=1088.7 qlr=0.489
  cand[2] id=38 features=[8.714285714285714, 1366.1367466364254, 6.0, 0.0] hc=0.00 re=1366.1 qlr=0.523
  cand[3] id=28 features=[8.142857142857142, 1138.090944373319, 0.0, 0.0] hc=0.00 re=1138.1 qlr=0.471
  qValues=[0.777611032128334, 0.6157642900943756, 0.6261707097291946, 0.5530805587768555]  action=0  chosenParent=1
1773387372460 DECISION phase=222 mote=5 eps=0.171 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.5172272448067, 1.0, 0.0] hc=0.00 re=1088.5 qlr=0.487
  cand[2] id=38 features=[8.714285714285714, 1359.176980285961, 8.0, 0.0] hc=0.00 re=1359.2 qlr=0.523
  cand[3] id=28 features=[8.142857142857142, 1138.0868745293553, 3.0, 0.0] hc=0.00 re=1138.1 qlr=0.470
  qValues=[0.8097911812365055, 0.6418184079229832, 0.6509011276066303, 0.5755648352205753]  action=0  chosenParent=1
1773387376729 DECISION phase=223 mote=5 eps=0.171 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.3860436614289, 4.0, 0.0] hc=0.00 re=1088.4 qlr=0.486
  cand[2] id=38 features=[8.714285714285714, 1354.0409157303677, 1.0, 0.0] hc=0.00 re=1354.0 qlr=0.521
  cand[3] id=28 features=[8.142857142857142, 1134.7622140426738, 0.0, 0.0] hc=0.00 re=1134.8 qlr=0.469
  qValues=[0.717499129474163, 0.5743145123124123, 0.5805318132042885, 0.516009084880352]  action=0  chosenParent=1
1773387380122 DECISION phase=224 mote=5 eps=0.170 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1088.24315424434, 1.0, 0.0] hc=0.00 re=1088.2 qlr=0.484
  cand[2] id=38 features=[8.714285714285714, 1349.010423459242, 0.0, 0.0] hc=0.00 re=1349.0 qlr=0.519
  cand[3] id=28 features=[8.142857142857142, 1133.4287499423615, 0.0, 0.0] hc=0.00 re=1133.4 qlr=0.468
  qValues=[0.7182259671390057, 0.5703278444707394, 0.5797156803309917, 0.5146371833980083]  action=2  chosenParent=38
1773387384786 DECISION phase=225 mote=5 eps=0.169 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1342.4390114357934, 8.0, 0.0] hc=0.00 re=1342.4 qlr=0.517
  cand[2] id=59 features=[7.571428571428571, 1088.1179366111924, 1.0, 0.0] hc=0.00 re=1088.1 qlr=0.482
  cand[3] id=28 features=[8.142857142857142, 1131.874397604574, 0.0, 0.0] hc=0.00 re=1131.9 qlr=0.468
  qValues=[0.7152620814740658, 0.5807923339307308, 0.5782993100583553, 0.520318191498518]  action=2  chosenParent=59
1773387391297 DECISION phase=226 mote=5 eps=0.169 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1337.8426818980276, 6.0, 0.0] hc=0.00 re=1337.8 qlr=0.517
  cand[2] id=59 features=[7.571428571428571, 1088.0059896821886, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.482
  cand[3] id=28 features=[8.142857142857142, 1128.039042296316, 1.0, 0.0] hc=0.00 re=1128.0 qlr=0.467
  qValues=[0.745289970189333, 0.6037677861750126, 0.6017736680805683, 0.5418400652706623]  action=0  chosenParent=1
1773387399063 DECISION phase=227 mote=5 eps=0.168 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1331.3135267251616, 8.0, 0.0] hc=0.00 re=1331.3 qlr=0.516
  cand[2] id=59 features=[7.571428571428571, 1087.9143228346597, 1.0, 0.0] hc=0.00 re=1087.9 qlr=0.481
  cand[3] id=28 features=[8.142857142857142, 1124.9792536735144, 6.0, 0.0] hc=0.00 re=1125.0 qlr=0.466
  qValues=[0.7602950558066368, 0.6116337850689888, 0.6097648814320564, 0.5496750101447105]  action=0  chosenParent=1
1773387406621 DECISION phase=228 mote=5 eps=0.168 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1326.6293422663655, 5.0, 0.0] hc=0.00 re=1326.6 qlr=0.515
  cand[2] id=59 features=[7.571428571428571, 1087.8396653334162, 8.0, 0.0] hc=0.00 re=1087.8 qlr=0.481
  cand[3] id=28 features=[8.142857142857142, 1124.6399466798869, 1.0, 0.0] hc=0.00 re=1124.6 qlr=0.464
  qValues=[0.7413423247635365, 0.6001482047140598, 0.5967999435961246, 0.53955352678895]  action=0  chosenParent=1
1773387415893 DECISION phase=229 mote=5 eps=0.167 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1321.9313025479753, 7.0, 0.0] hc=0.00 re=1321.9 qlr=0.515
  cand[2] id=59 features=[7.571428571428571, 1087.7310012169262, 0.0, 0.0] hc=0.00 re=1087.7 qlr=0.480
  cand[3] id=28 features=[8.142857142857142, 1120.8465974337532, 8.0, 0.0] hc=0.00 re=1120.8 qlr=0.463
  qValues=[0.7889508008956909, 0.6299772560596466, 0.628365695476532, 0.5670894682407379]  action=1  chosenParent=38
1773387424937 DECISION phase=230 mote=5 eps=0.167 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1321.8475335483533, 7.0, 0.0] hc=0.00 re=1321.8 qlr=0.518
  cand[2] id=59 features=[7.571428571428571, 1087.6618513267251, 6.0, 0.0] hc=0.00 re=1087.7 qlr=0.480
  cand[3] id=28 features=[8.142857142857142, 1120.2216199172792, 0.0, 0.0] hc=0.00 re=1120.2 qlr=0.462
  qValues=[0.7232569567859173, 0.589141633361578, 0.5811589770019054, 0.5298340134322643]  action=0  chosenParent=1
1773387433751 DECISION phase=231 mote=5 eps=0.166 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1087.5734474895332, 8.0, 0.0] hc=0.00 re=1087.6 qlr=0.480
  cand[2] id=38 features=[8.714285714285714, 1318.079005933721, 6.0, 0.0] hc=0.00 re=1318.1 qlr=0.519
  cand[3] id=28 features=[8.142857142857142, 1120.217533752129, 0.0, 0.0] hc=0.00 re=1120.2 qlr=0.461
  qValues=[0.7313598431646824, 0.5955815203487873, 0.5859752781689167, 0.5357012934982777]  action=0  chosenParent=1
1773387441736 DECISION phase=232 mote=5 eps=0.165 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1087.4630305418113, 2.0, 0.0] hc=0.00 re=1087.5 qlr=0.479
  cand[2] id=38 features=[8.714285714285714, 1314.2270945949087, 8.0, 0.0] hc=0.00 re=1314.2 qlr=0.520
  cand[3] id=28 features=[8.142857142857142, 1117.2842642281294, 5.0, 0.0] hc=0.00 re=1117.3 qlr=0.460
  qValues=[0.7777025885879993, 0.6212073899805546, 0.6197670288383961, 0.5631513483822346]  action=0  chosenParent=1
1773387450608 DECISION phase=233 mote=5 eps=0.165 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1087.3791149826857, 8.0, 0.0] hc=0.00 re=1087.4 qlr=0.479
  cand[2] id=38 features=[8.714285714285714, 1310.3293531856484, 8.0, 0.0] hc=0.00 re=1310.3 qlr=0.521
  cand[3] id=28 features=[8.142857142857142, 1112.9309041406086, 2.0, 0.0] hc=0.00 re=1112.9 qlr=0.459
  qValues=[0.756247840821743, 0.6155975386500359, 0.6042812392115593, 0.5549479052424431]  action=0  chosenParent=1
1773387459438 DECISION phase=234 mote=5 eps=0.164 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1087.252410363335, 2.0, 0.0] hc=0.00 re=1087.3 qlr=0.478
  cand[2] id=38 features=[8.714285714285714, 1305.822941704811, 7.0, 0.0] hc=0.00 re=1305.8 qlr=0.522
  cand[3] id=28 features=[8.142857142857142, 1108.5739306862156, 2.0, 0.0] hc=0.00 re=1108.6 qlr=0.458
  qValues=[0.7524090558290482, 0.6048601567745209, 0.5993846356868744, 0.5503442138433456]  action=0  chosenParent=1
1773387465592 DECISION phase=235 mote=5 eps=0.164 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1086.3180866324235, 5.0, 0.0] hc=0.00 re=1086.3 qlr=0.477
  cand[2] id=38 features=[8.714285714285714, 1300.673549173594, 6.0, 0.0] hc=0.00 re=1300.7 qlr=0.521
  cand[3] id=28 features=[8.142857142857142, 1102.829196628427, 4.0, 0.0] hc=0.00 re=1102.8 qlr=0.456
  qValues=[0.7364221476018429, 0.5968711189925671, 0.5879912041127682, 0.5429782532155514]  action=0  chosenParent=1
1773387471263 DECISION phase=236 mote=5 eps=0.163 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1086.1753898151, 8.0, 0.0] hc=0.00 re=1086.2 qlr=0.476
  cand[2] id=38 features=[8.714285714285714, 1297.360094116716, 8.0, 0.0] hc=0.00 re=1297.4 qlr=0.522
  cand[3] id=28 features=[8.142857142857142, 1102.0413787081945, 0.0, 0.0] hc=0.00 re=1102.0 qlr=0.455
  qValues=[0.7531162574887276, 0.6181168928742409, 0.5997758582234383, 0.558554895222187]  action=0  chosenParent=1
1773387477459 DECISION phase=237 mote=5 eps=0.163 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1086.0594538240446, 7.0, 0.0] hc=0.00 re=1086.1 qlr=0.475
  cand[2] id=38 features=[8.714285714285714, 1290.9609430314883, 8.0, 0.0] hc=0.00 re=1291.0 qlr=0.521
  cand[3] id=28 features=[8.142857142857142, 1101.7717670769846, 2.0, 0.0] hc=0.00 re=1101.8 qlr=0.454
  qValues=[0.7564637660980225, 0.6188472509384155, 0.602484941482544, 0.5605818033218384]  action=0  chosenParent=1
1773387484999 DECISION phase=238 mote=5 eps=0.162 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1085.4186752185842, 0.0, 0.0] hc=0.00 re=1085.4 qlr=0.474
  cand[2] id=38 features=[8.714285714285714, 1285.5875594717359, 8.0, 0.0] hc=0.00 re=1285.6 qlr=0.522
  cand[3] id=28 features=[8.142857142857142, 1101.4122169020382, 0.0, 0.0] hc=0.00 re=1101.4 qlr=0.454
  qValues=[0.7980599515140057, 0.6431599818170071, 0.6299319677054882, 0.5866716615855694]  action=0  chosenParent=1
1773387492816 DECISION phase=239 mote=5 eps=0.161 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1084.5777575989616, 6.0, 0.0] hc=0.00 re=1084.6 qlr=0.475
  cand[2] id=38 features=[8.714285714285714, 1285.3601191184493, 7.0, 0.0] hc=0.00 re=1285.4 qlr=0.521
  cand[3] id=28 features=[8.142857142857142, 1100.6510947765, 7.0, 0.0] hc=0.00 re=1100.7 qlr=0.453
  qValues=[0.7850018031895161, 0.6374477632343769, 0.6226610131561756, 0.5815500058233738]  action=0  chosenParent=1
1773387499713 DECISION phase=240 mote=5 eps=0.161 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1084.3271715341143, 5.0, 0.0] hc=0.00 re=1084.3 qlr=0.474
  cand[2] id=38 features=[8.714285714285714, 1280.1471186198144, 5.0, 0.0] hc=0.00 re=1280.1 qlr=0.522
  cand[3] id=28 features=[8.142857142857142, 1100.2241129799415, 0.0, 0.0] hc=0.00 re=1100.2 qlr=0.452
  qValues=[0.745870791375637, 0.6097424998879433, 0.5907687023282051, 0.5544233843684196]  action=0  chosenParent=1
1773387505341 DECISION phase=241 mote=5 eps=0.160 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1084.2047231669667, 0.0, 0.0] hc=0.00 re=1084.2 qlr=0.473
  cand[2] id=38 features=[8.714285714285714, 1274.6591042320238, 0.0, 0.0] hc=0.00 re=1274.7 qlr=0.520
  cand[3] id=28 features=[8.142857142857142, 1099.630580991278, 0.0, 0.0] hc=0.00 re=1099.6 qlr=0.451
  qValues=[0.7724624201655388, 0.6171634420752525, 0.6031791791319847, 0.562274657189846]  action=0  chosenParent=1
1773387510057 DECISION phase=242 mote=5 eps=0.160 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1084.0426768612597, 1.0, 0.0] hc=0.00 re=1084.0 qlr=0.471
  cand[2] id=38 features=[8.714285714285714, 1271.4167931128686, 0.0, 0.0] hc=0.00 re=1271.4 qlr=0.519
  cand[3] id=28 features=[8.142857142857142, 1099.0790011230247, 0.0, 0.0] hc=0.00 re=1099.1 qlr=0.450
  qValues=[0.7827402912080288, 0.6236407719552517, 0.6100833527743816, 0.567916925996542]  action=0  chosenParent=1
1773387514893 DECISION phase=243 mote=5 eps=0.159 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1083.909536140203, 8.0, 0.0] hc=0.00 re=1083.9 qlr=0.470
  cand[2] id=38 features=[8.714285714285714, 1266.5641812517497, 7.0, 0.0] hc=0.00 re=1266.6 qlr=0.518
  cand[3] id=28 features=[8.142857142857142, 1098.7213160961912, 0.0, 0.0] hc=0.00 re=1098.7 qlr=0.449
  qValues=[0.8211336210370064, 0.6669173017144203, 0.6410181298851967, 0.5995805636048317]  action=0  chosenParent=1
1773387519907 DECISION phase=244 mote=5 eps=0.158 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1083.7901635317512, 6.0, 0.0] hc=0.00 re=1083.8 qlr=0.470
  cand[2] id=38 features=[8.714285714285714, 1261.4787416704462, 8.0, 0.0] hc=0.00 re=1261.5 qlr=0.517
  cand[3] id=28 features=[8.142857142857142, 1098.5264852514288, 1.0, 0.0] hc=0.00 re=1098.5 qlr=0.449
