=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773341711502 DECISION phase=180 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 593.7826638437134, 0.0, 0.0] hc=0.00 re=593.8 qlr=0.020
  cand[2] id=38 features=[2.0, 741.5064710430244, 0.0, 0.0] hc=0.00 re=741.5 qlr=0.108
  cand[3] id=43 features=[2.0, 1577.1627047056224, 0.0, 0.0] hc=0.00 re=1577.2 qlr=0.047
  qValues=[0.8230792731046677, 0.6529463678598404, 0.6906987875699997, 0.6241927295923233]  action=0  chosenParent=1
1773341713666 DECISION phase=181 mote=5 eps=0.195 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 584.6898873519831, 0.0, 0.0] hc=0.00 re=584.7 qlr=0.019
  cand[2] id=43 features=[2.0, 1576.0292012759617, 0.0, 0.0] hc=0.00 re=1576.0 qlr=0.046
  cand[3] id=38 features=[3.0, 741.3670207114133, 0.0, 0.0] hc=0.00 re=741.4 qlr=0.107
  qValues=[0.8853490315377712, 0.6965390108525753, 0.7417041622102261, 0.6606428436934948]  action=0  chosenParent=1
1773341715870 DECISION phase=182 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 569.8886624126553, 0.0, 0.0] hc=0.00 re=569.9 qlr=0.019
  cand[2] id=38 features=[2.0, 740.2747856680761, 0.0, 0.0] hc=0.00 re=740.3 qlr=0.107
  cand[3] id=43 features=[3.0, 1569.9516360206242, 0.0, 0.0] hc=0.00 re=1570.0 qlr=0.046
  qValues=[0.8535895720124245, 0.6681380346417427, 0.7184390500187874, 0.6360688284039497]  action=3  chosenParent=43
1773341718540 DECISION phase=183 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 477.4831962539193, 2.0, 0.0] hc=0.00 re=477.5 qlr=0.019
  cand[2] id=38 features=[2.0, 739.1649951773277, 0.0, 0.0] hc=0.00 re=739.2 qlr=0.107
  cand[3] id=43 features=[2.0, 1567.8862768994786, 1.0, 0.0] hc=0.00 re=1567.9 qlr=0.046
  qValues=[0.7947879880666733, 0.6205765008926392, 0.6732466071844101, 0.5957286655902863]  action=0  chosenParent=1
1773341720787 DECISION phase=184 mote=5 eps=0.193 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 738.1221109403313, 0.0, 0.0] hc=0.00 re=738.1 qlr=0.106
  cand[2] id=43 features=[2.0, 1566.381381014458, 0.0, 0.0] hc=0.00 re=1566.4 qlr=0.045
  cand[3] id=2 features=[3.0, 471.7018212877416, 0.0, 0.0] hc=0.00 re=471.7 qlr=0.019
  qValues=[0.9234481453895569, 0.7154220640659332, 0.7781544029712677, 0.6812520027160645]  action=0  chosenParent=1
1773341723168 DECISION phase=185 mote=5 eps=0.193 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 465.83608382567996, 0.0, 0.0] hc=0.00 re=465.8 qlr=0.019
  cand[2] id=38 features=[2.0, 737.2083899069995, 0.0, 0.0] hc=0.00 re=737.2 qlr=0.106
  cand[3] id=43 features=[3.0, 1554.8763939610585, 0.0, 0.0] hc=0.00 re=1554.9 qlr=0.045
  qValues=[0.8506347090005875, 0.6582190692424774, 0.7216814160346985, 0.6337297707796097]  action=0  chosenParent=1
1773341725440 DECISION phase=186 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 445.49044995020336, 0.0, 0.0] hc=0.00 re=445.5 qlr=0.019
  cand[2] id=38 features=[2.0, 736.4268756132253, 0.0, 0.0] hc=0.00 re=736.4 qlr=0.106
  cand[3] id=43 features=[2.0, 1553.2815864493248, 0.0, 0.0] hc=0.00 re=1553.3 qlr=0.045
  qValues=[0.8407392576336861, 0.6481504514813423, 0.7145765200257301, 0.6281442120671272]  action=0  chosenParent=1
1773341727908 DECISION phase=187 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 440.74582006111996, 0.0, 0.0] hc=0.00 re=440.7 qlr=0.019
  cand[2] id=38 features=[2.0, 734.501274017853, 0.0, 0.0] hc=0.00 re=734.5 qlr=0.105
  cand[3] id=43 features=[3.0, 1548.6289508479688, 0.0, 0.0] hc=0.00 re=1548.6 qlr=0.045
  qValues=[0.8163286671042442, 0.627751313149929, 0.6971066817641258, 0.6136696860194206]  action=0  chosenParent=1
1773341730560 DECISION phase=188 mote=5 eps=0.191 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 436.74423385586897, 0.0, 0.0] hc=0.00 re=436.7 qlr=0.019
  cand[2] id=38 features=[2.0, 733.4582857808565, 0.0, 0.0] hc=0.00 re=733.5 qlr=0.105
  cand[3] id=43 features=[2.0, 1548.0111524415186, 1.0, 0.0] hc=0.00 re=1548.0 qlr=0.045
  qValues=[0.7755856141448021, 0.5959190800786018, 0.6661901697516441, 0.5886488631367683]  action=0  chosenParent=1
1773341732992 DECISION phase=189 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 415.88846181951834, 1.0, 0.0] hc=0.00 re=415.9 qlr=0.018
  cand[2] id=38 features=[2.0, 731.8924584574153, 0.0, 0.0] hc=0.00 re=731.9 qlr=0.105
  cand[3] id=43 features=[3.0, 1547.8472702853398, 0.0, 0.0] hc=0.00 re=1547.8 qlr=0.044
  qValues=[0.7687644734978676, 0.5895486101508141, 0.6611746773123741, 0.5847607627511024]  action=0  chosenParent=1
1773341734838 DECISION phase=190 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 411.11929368591296, 2.0, 0.0] hc=0.00 re=411.1 qlr=0.018
  cand[2] id=38 features=[2.0, 730.6558874149218, 1.0, 0.0] hc=0.00 re=730.7 qlr=0.104
  cand[3] id=43 features=[2.0, 1547.5394151804885, 0.0, 0.0] hc=0.00 re=1547.5 qlr=0.044
  qValues=[0.7402917668223381, 0.568518690764904, 0.6391735598444939, 0.5658647641539574]  action=0  chosenParent=1
1773341736810 DECISION phase=191 mote=5 eps=0.189 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 405.28467531560284, 1.0, 0.0] hc=0.00 re=405.3 qlr=0.018
  cand[2] id=38 features=[2.0, 729.6129795779253, 0.0, 0.0] hc=0.00 re=729.6 qlr=0.104
  cand[3] id=43 features=[2.0, 1546.5674127941008, 0.0, 0.0] hc=0.00 re=1546.6 qlr=0.044
  qValues=[0.7774822376668453, 0.5951501093804836, 0.6684216968715191, 0.5919000767171383]  action=0  chosenParent=1
1773341739495 DECISION phase=192 mote=5 eps=0.189 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 728.831365284151, 0.0, 0.0] hc=0.00 re=728.8 qlr=0.104
  cand[2] id=43 features=[2.0, 1544.9201853986845, 0.0, 0.0] hc=0.00 re=1544.9 qlr=0.043
  cand[3] id=2 features=[3.0, 396.92480544535294, 0.0, 0.0] hc=0.00 re=396.9 qlr=0.018
  qValues=[0.9003855809569359, 0.6888585016131401, 0.7653433009982109, 0.6734835430979729]  action=0  chosenParent=1
1773341741438 DECISION phase=193 mote=5 eps=0.188 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 391.6659180213085, 0.0, 0.0] hc=0.00 re=391.7 qlr=0.018
  cand[2] id=38 features=[2.0, 727.4617266181268, 0.0, 0.0] hc=0.00 re=727.5 qlr=0.103
  cand[3] id=43 features=[2.0, 1543.9550581886062, 0.0, 0.0] hc=0.00 re=1544.0 qlr=0.043
  qValues=[0.834643617272377, 0.6409725397825241, 0.711628332734108, 0.6302596777677536]  action=0  chosenParent=1
1773341743203 DECISION phase=194 mote=5 eps=0.187 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 386.32533911552434, 0.0, 0.0] hc=0.00 re=386.3 qlr=0.018
  cand[2] id=43 features=[2.0, 1542.91837935798, 0.0, 0.0] hc=0.00 re=1542.9 qlr=0.043
  cand[3] id=28 features=[2.5, 329.1344823666378, 0.0, 0.0] hc=0.00 re=329.1 qlr=0.268
  qValues=[0.9037953987717628, 0.6960213109850883, 0.7655094340443611, 0.6762352213263512]  action=0  chosenParent=1
1773341744960 DECISION phase=195 mote=5 eps=0.187 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 380.65000113460684, 0.0, 0.0] hc=0.00 re=380.7 qlr=0.018
  cand[2] id=38 features=[2.0, 726.4703088113005, 0.0, 0.0] hc=0.00 re=726.5 qlr=0.103
  cand[3] id=43 features=[2.0, 1541.9000420641794, 0.0, 0.0] hc=0.00 re=1541.9 qlr=0.042
  qValues=[0.8593771643936634, 0.6644906587898731, 0.7292367704212666, 0.6444164253771305]  action=0  chosenParent=1
1773341746737 DECISION phase=196 mote=5 eps=0.186 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 376.3136314542226, 0.0, 0.0] hc=0.00 re=376.3 qlr=0.018
  cand[2] id=38 features=[2.0, 725.2312831168873, 0.0, 0.0] hc=0.00 re=725.2 qlr=0.103
  cand[3] id=43 features=[2.0, 1540.5898423079286, 1.0, 0.0] hc=0.00 re=1540.6 qlr=0.042
  qValues=[0.8395016528666019, 0.6526605226099491, 0.7132519222795963, 0.6300770826637745]  action=0  chosenParent=1
1773341748414 DECISION phase=197 mote=5 eps=0.186 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 372.31214524897155, 0.0, 0.0] hc=0.00 re=372.3 qlr=0.018
  cand[2] id=38 features=[2.0, 725.2300056206984, 0.0, 0.0] hc=0.00 re=725.2 qlr=0.103
  cand[3] id=43 features=[2.0, 1539.926300459415, 1.0, 0.0] hc=0.00 re=1539.9 qlr=0.042
  qValues=[0.8456799797713757, 0.6591608040034771, 0.7172973118722439, 0.6327799074351788]  action=2  chosenParent=38
1773341750063 DECISION phase=198 mote=5 eps=0.185 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 368.3106586437205, 0.0, 0.0] hc=0.00 re=368.3 qlr=0.018
  cand[2] id=38 features=[2.0, 722.6289880999922, 0.0, 0.0] hc=0.00 re=722.6 qlr=0.102
  cand[3] id=43 features=[2.0, 1538.353578542001, 1.0, 0.0] hc=0.00 re=1538.4 qlr=0.042
  qValues=[0.8499954678118229, 0.6642594672739506, 0.7189348228275776, 0.6343677677214146]  action=0  chosenParent=1
1773341751344 DECISION phase=199 mote=5 eps=0.185 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 363.9785715374231, 0.0, 0.0] hc=0.00 re=364.0 qlr=0.018
  cand[2] id=38 features=[2.0, 720.486781663899, 0.0, 0.0] hc=0.00 re=720.5 qlr=0.101
  cand[3] id=43 features=[2.0, 1537.2648424237038, 0.0, 0.0] hc=0.00 re=1537.3 qlr=0.041
  qValues=[0.8786702789366245, 0.6873243041336536, 0.7389614023268223, 0.6526736952364445]  action=0  chosenParent=1
1773341753487 DECISION phase=200 mote=5 eps=0.184 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 361.3242983808792, 0.0, 0.0] hc=0.00 re=361.3 qlr=0.018
  cand[2] id=38 features=[2.0, 716.8120210312401, 1.0, 0.0] hc=0.00 re=716.8 qlr=0.100
  cand[3] id=43 features=[2.0, 1535.846900638605, 0.0, 0.0] hc=0.00 re=1535.8 qlr=0.041
  qValues=[0.8601309582591057, 0.6750033274292946, 0.7214388325810432, 0.6396957263350487]  action=0  chosenParent=1
1773341755564 DECISION phase=201 mote=5 eps=0.183 cand=[1, 43, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1534.238212843594, 0.0, 0.0] hc=0.00 re=1534.2 qlr=0.041
  cand[2] id=2 features=[3.0, 361.1982950448319, 0.0, 0.0] hc=0.00 re=361.2 qlr=0.017
  cand[3] id=38 features=[3.0, 713.273945599104, 1.0, 0.0] hc=0.00 re=713.3 qlr=0.100
  qValues=[0.9306905344128609, 0.7289275601506233, 0.7728588059544563, 0.6839827075600624]  action=0  chosenParent=1
1773341757445 DECISION phase=202 mote=5 eps=0.183 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 357.9398529234133, 0.0, 0.0] hc=0.00 re=357.9 qlr=0.017
  cand[2] id=38 features=[2.0, 711.7934217190399, 0.0, 0.0] hc=0.00 re=711.8 qlr=0.100
  cand[3] id=43 features=[2.0, 1533.2642821958061, 0.0, 0.0] hc=0.00 re=1533.3 qlr=0.040
  qValues=[0.8945563174784184, 0.7037817724049091, 0.7430090047419071, 0.6662448681890965]  action=0  chosenParent=1
1773341759577 DECISION phase=203 mote=5 eps=0.182 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 345.95224020400707, 0.0, 0.0] hc=0.00 re=346.0 qlr=0.017
  cand[2] id=43 features=[2.0, 1532.221701519571, 0.0, 0.0] hc=0.00 re=1532.2 qlr=0.040
  cand[3] id=28 features=[2.5, 301.72420243223746, 0.0, 0.0] hc=0.00 re=301.7 qlr=0.264
  qValues=[0.9521110616624355, 0.7479462437331676, 0.7846793495118618, 0.7062933705747128]  action=0  chosenParent=1
1773341761827 DECISION phase=204 mote=5 eps=0.182 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 336.4511103035785, 0.0, 0.0] hc=0.00 re=336.5 qlr=0.017
  cand[2] id=38 features=[2.0, 709.670714597681, 0.0, 0.0] hc=0.00 re=709.7 qlr=0.099
  cand[3] id=28 features=[2.5, 299.11555322174763, 0.0, 0.0] hc=0.00 re=299.1 qlr=0.264
  qValues=[0.8419367000460625, 0.6632900908589363, 0.6955488100647926, 0.6355054602026939]  action=0  chosenParent=1
1773341765346 DECISION phase=205 mote=5 eps=0.181 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 331.77208439988675, 0.0, 0.0] hc=0.00 re=331.8 qlr=0.017
  cand[2] id=38 features=[2.0, 708.4973053890736, 0.0, 0.0] hc=0.00 re=708.5 qlr=0.099
  cand[3] id=43 features=[2.0, 1531.8586003422363, 0.0, 0.0] hc=0.00 re=1531.9 qlr=0.040
  qValues=[0.8567970730364323, 0.6771411038935184, 0.7088660337030888, 0.6498256511986256]  action=0  chosenParent=1
1773341770619 DECISION phase=206 mote=5 eps=0.181 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 705.816839071044, 0.0, 0.0] hc=0.00 re=705.8 qlr=0.098
  cand[2] id=43 features=[2.0, 1531.5164188535155, 0.0, 0.0] hc=0.00 re=1531.5 qlr=0.040
  cand[3] id=28 features=[2.5, 293.4236651653878, 2.0, 0.0] hc=0.00 re=293.4 qlr=0.262
  qValues=[0.889976754784584, 0.704591765999794, 0.7324955612421036, 0.6737436801195145]  action=0  chosenParent=1
1773341775657 DECISION phase=207 mote=5 eps=0.180 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 321.9448038186162, 0.0, 0.0] hc=0.00 re=321.9 qlr=0.017
  cand[2] id=38 features=[2.0, 705.2950493525454, 1.0, 0.0] hc=0.00 re=705.3 qlr=0.098
  cand[3] id=43 features=[2.0, 1530.9529853268398, 0.0, 0.0] hc=0.00 re=1531.0 qlr=0.040
  qValues=[0.7765293009579182, 0.6219148524105549, 0.6465002335608006, 0.60623874142766]  action=0  chosenParent=1
1773341781152 DECISION phase=208 mote=5 eps=0.179 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 317.6086381382318, 0.0, 0.0] hc=0.00 re=317.6 qlr=0.017
  cand[2] id=38 features=[2.0, 703.5129904723563, 0.0, 0.0] hc=0.00 re=703.5 qlr=0.098
  cand[3] id=43 features=[2.0, 1530.6337984245017, 0.0, 0.0] hc=0.00 re=1530.6 qlr=0.039
  qValues=[0.7857449278235435, 0.6289377138018608, 0.6524222269654274, 0.6170401051640511]  action=3  chosenParent=43
1773341785691 DECISION phase=209 mote=5 eps=0.179 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 311.25568885887367, 0.0, 0.0] hc=0.00 re=311.3 qlr=0.017
  cand[2] id=38 features=[2.0, 702.600863206971, 0.0, 0.0] hc=0.00 re=702.6 qlr=0.097
  cand[3] id=43 features=[2.2, 1529.9596786115255, 0.0, 0.0] hc=0.00 re=1530.0 qlr=0.039
  qValues=[0.7866042777895927, 0.6306575164198875, 0.6507815644145012, 0.6189533397555351]  action=0  chosenParent=1
1773341789741 DECISION phase=210 mote=5 eps=0.178 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 307.2664339758836, 0.0, 0.0] hc=0.00 re=307.3 qlr=0.017
  cand[2] id=38 features=[2.0, 701.1682907070609, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=43 features=[2.2, 1529.4294237703457, 0.0, 0.0] hc=0.00 re=1529.4 qlr=0.039
  qValues=[0.7874457873404026, 0.6320782490074635, 0.6492365933954716, 0.6207897700369358]  action=0  chosenParent=1
1773341793758 DECISION phase=211 mote=5 eps=0.178 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 302.5955292203659, 0.0, 0.0] hc=0.00 re=302.6 qlr=0.017
  cand[2] id=38 features=[2.0, 700.3199421595348, 0.0, 0.0] hc=0.00 re=700.3 qlr=0.097
  cand[3] id=43 features=[2.2, 1528.8347732849265, 0.0, 0.0] hc=0.00 re=1528.8 qlr=0.039
  qValues=[0.803678996860981, 0.6432167962193489, 0.6583089306950569, 0.6299963966012001]  action=0  chosenParent=1
1773341797679 DECISION phase=212 mote=5 eps=0.177 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 296.2506050891819, 0.0, 0.0] hc=0.00 re=296.3 qlr=0.017
  cand[2] id=38 features=[2.0, 699.1463289509272, 0.0, 0.0] hc=0.00 re=699.1 qlr=0.097
  cand[3] id=43 features=[2.2, 1527.8655682213434, 0.0, 0.0] hc=0.00 re=1527.9 qlr=0.039
  qValues=[0.832772858440876, 0.6628225967288017, 0.6762345060706139, 0.6452204957604408]  action=0  chosenParent=1
1773341801862 DECISION phase=213 mote=5 eps=0.176 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 291.2448692585309, 0.0, 0.0] hc=0.00 re=291.2 qlr=0.017
  cand[2] id=38 features=[2.0, 698.0381362281253, 0.0, 0.0] hc=0.00 re=698.0 qlr=0.096
  cand[3] id=43 features=[2.2, 1526.5833498356792, 0.0, 0.0] hc=0.00 re=1526.6 qlr=0.039
  qValues=[0.8506036251783371, 0.6746645122766495, 0.6857598572969437, 0.6544986814260483]  action=0  chosenParent=1
1773341803914 DECISION phase=214 mote=5 eps=0.176 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 287.9130048035464, 0.0, 0.0] hc=0.00 re=287.9 qlr=0.017
  cand[2] id=38 features=[2.0, 697.2567139343512, 0.0, 0.0] hc=0.00 re=697.3 qlr=0.096
  cand[3] id=43 features=[2.2, 1526.0069616870855, 1.0, 0.0] hc=0.00 re=1526.0 qlr=0.038
  qValues=[0.8385490961372852, 0.6657937951385975, 0.6740991063416004, 0.6452806033194065]  action=0  chosenParent=1
1773341806013 DECISION phase=215 mote=5 eps=0.175 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 284.2382041252546, 0.0, 0.0] hc=0.00 re=284.2 qlr=0.017
  cand[2] id=38 features=[2.0, 695.5241658605028, 0.0, 0.0] hc=0.00 re=695.5 qlr=0.096
  cand[3] id=43 features=[2.2, 1525.5069298085973, 1.0, 0.0] hc=0.00 re=1525.5 qlr=0.038
  qValues=[0.8430044986307621, 0.6689769215881824, 0.6748818196356297, 0.6481129564344883]  action=0  chosenParent=1
1773341808363 DECISION phase=216 mote=5 eps=0.175 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 278.8977136194703, 0.0, 0.0] hc=0.00 re=278.9 qlr=0.017
  cand[2] id=38 features=[2.0, 694.5491407612317, 0.0, 0.0] hc=0.00 re=694.5 qlr=0.096
  cand[3] id=43 features=[2.2, 1525.162782993124, 0.0, 0.0] hc=0.00 re=1525.2 qlr=0.038
  qValues=[0.8512454926967621, 0.6747060120105743, 0.6790580451488495, 0.6553331911563873]  action=0  chosenParent=1
1773341812047 DECISION phase=217 mote=5 eps=0.174 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 273.89190578881943, 0.0, 0.0] hc=0.00 re=273.9 qlr=0.017
  cand[2] id=38 features=[2.0, 693.1794980952075, 0.0, 0.0] hc=0.00 re=693.2 qlr=0.095
  cand[3] id=43 features=[2.2, 1524.6627711146357, 0.0, 0.0] hc=0.00 re=1524.7 qlr=0.038
  qValues=[0.845438290387392, 0.6718779243528843, 0.6733152009546757, 0.6528365351259708]  action=0  chosenParent=1
1773341813761 DECISION phase=218 mote=5 eps=0.174 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 269.2209050333018, 0.0, 0.0] hc=0.00 re=269.2 qlr=0.016
  cand[2] id=38 features=[2.0, 692.2673068298221, 0.0, 0.0] hc=0.00 re=692.3 qlr=0.095
  cand[3] id=43 features=[2.2, 1524.131478277404, 0.0, 0.0] hc=0.00 re=1524.1 qlr=0.038
  qValues=[0.8364558257162571, 0.6648336686193943, 0.6657294370234013, 0.6480967588722706]  action=0  chosenParent=1
1773341816008 DECISION phase=219 mote=5 eps=0.173 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 262.2065231518511, 0.0, 0.0] hc=0.00 re=262.2 qlr=0.016
  cand[2] id=38 features=[2.0, 689.9990847259573, 0.0, 0.0] hc=0.00 re=690.0 qlr=0.095
  cand[3] id=28 features=[2.5, 271.6579790940499, 0.0, 0.0] hc=0.00 re=271.7 qlr=0.257
  qValues=[0.7797969430685043, 0.6205638647079468, 0.6201469749212265, 0.6116490662097931]  action=0  chosenParent=1
1773341817310 DECISION phase=220 mote=5 eps=0.172 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
