=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=72 features=[10.52, 0.0, 1565.007740859018, 0.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.5433490686118603, 0.4453689716756344, 0.4353235028684139, 0.43949421867728233]  action=0  chosenParent=40
1773228112227 DECISION phase=283 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 790.1675892520387, 0.0] hc=3.00 re=790.2 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1565.003572887716, 0.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.5966347642242908, 0.47921915724873543, 0.4669523723423481, 0.4679449535906315]  action=0  chosenParent=40
1773228135371 DECISION phase=284 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 786.032466996006, 1.0] hc=5.00 re=786.0 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1564.9997306864925, 0.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.6144241951406002, 0.48833974823355675, 0.47643258795142174, 0.47613517567515373]  action=0  chosenParent=40
1773228156273 DECISION phase=285 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 780.23574776038, 0.0] hc=2.00 re=780.2 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1564.9954907151907, 0.0] hc=2.00 re=1565.0 qlr=0.141
  qValues=[0.6360534355044365, 0.5013494715094566, 0.48624878376722336, 0.48766499012708664]  action=0  chosenParent=40
1773228176721 DECISION phase=286 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 776.0150392482309, 0.0] hc=2.00 re=776.0 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1564.122804691716, 0.0] hc=2.00 re=1564.1 qlr=0.141
  qValues=[0.630544900894165, 0.49699142575263977, 0.4795764535665512, 0.48423872888088226]  action=0  chosenParent=40
1773228199437 DECISION phase=287 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 773.2012122401314, 0.0] hc=2.00 re=773.2 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1562.377724644766, 0.0] hc=2.00 re=1562.4 qlr=0.141
  qValues=[0.6086784973740578, 0.4834073558449745, 0.4627409055829048, 0.4727282300591469]  action=0  chosenParent=40
1773228219616 DECISION phase=288 mote=5 eps=0.133 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 771.6064430649676, 0.0] hc=3.00 re=771.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1561.5048706212917, 0.0] hc=2.00 re=1561.5 qlr=0.140
  qValues=[0.5781085267663002, 0.46417856961488724, 0.4408896490931511, 0.4565661773085594]  action=0  chosenParent=40
1773228242280 DECISION phase=289 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 771.6057866066811, 0.0] hc=3.00 re=771.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1558.9054220217593, 0.0] hc=3.00 re=1558.9 qlr=0.140
  qValues=[0.5353440381586552, 0.4368515945971012, 0.4115937687456608, 0.43375338986516]  action=2  chosenParent=36
1773228261185 DECISION phase=290 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 771.6055215205856, 0.0] hc=3.00 re=771.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1558.9014380504568, 0.0] hc=3.00 re=1558.9 qlr=0.140
  qValues=[0.4915408790111542, 0.4089573621749878, 0.38266322016716003, 0.4103838801383972]  action=0  chosenParent=40
1773228282116 DECISION phase=291 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 771.6053615205855, 1.0] hc=5.00 re=771.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1555.4208886498132, 0.0] hc=3.00 re=1555.4 qlr=0.140
  qValues=[0.4450182616710663, 0.3784380108118057, 0.352673664689064, 0.3850436210632324]  action=0  chosenParent=40
1773228303206 DECISION phase=292 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 768.6219190344978, 0.0] hc=3.00 re=768.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1555.4167126785112, 0.0] hc=3.00 re=1555.4 qlr=0.140
  qValues=[0.43438845314085484, 0.3727815691381693, 0.3443110156804323, 0.38015865720808506]  action=0  chosenParent=40
1773228321390 DECISION phase=293 mote=5 eps=0.130 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 768.4442210900054, 0.0] hc=3.00 re=768.4 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1552.9469640866266, 0.0] hc=3.00 re=1552.9 qlr=0.140
  qValues=[0.42612703144550323, 0.36880846321582794, 0.33778490126132965, 0.37673230469226837]  action=0  chosenParent=40
1773228340897 DECISION phase=294 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 766.6444400494635, 0.0] hc=3.00 re=766.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1549.6770374722548, 0.0] hc=3.00 re=1549.7 qlr=0.139
  qValues=[0.4300917498767376, 0.3731231652200222, 0.3405145965516567, 0.37935298308730125]  action=0  chosenParent=40
1773228360497 DECISION phase=295 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 763.8302934413637, 0.0] hc=3.00 re=763.8 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1548.8041914487806, 0.0] hc=3.00 re=1548.8 qlr=0.139
  qValues=[0.4421779736876488, 0.3829784020781517, 0.3472938761115074, 0.38750212639570236]  action=0  chosenParent=40
1773228375781 DECISION phase=296 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 763.463783484519, 0.0] hc=3.00 re=763.5 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1547.0590114018307, 0.0] hc=3.00 re=1547.1 qlr=0.139
  qValues=[0.463422566652298, 0.3993174284696579, 0.35968607664108276, 0.40075622498989105]  action=0  chosenParent=40
1773228393655 DECISION phase=297 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 763.2861375400267, 0.0] hc=3.00 re=763.3 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1546.186253778356, 0.0] hc=254.00 re=1546.2 qlr=0.139
  qValues=[0.4889104012399912, 0.4179116580635309, 0.37527753598988056, 0.4155237767845392]  action=0  chosenParent=40
1773228411325 DECISION phase=298 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 761.8790644359768, 0.0] hc=6.00 re=761.9 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1538.0543761312458, 0.0] hc=4.00 re=1538.1 qlr=0.139
  qValues=[0.5221206974238157, 0.44159516505897045, 0.3950133677572012, 0.4342204462736845]  action=0  chosenParent=40
1773228424570 DECISION phase=299 mote=5 eps=0.127 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 707.9960436308724, 0.0] hc=5.00 re=708.0 qlr=0.092
  cand[3] id=72 features=[10.52, 0.0, 1531.4448337495762, 0.0] hc=5.00 re=1531.4 qlr=0.139
  qValues=[0.5472896713763475, 0.45961770601570606, 0.4097255263477564, 0.4484190810471773]  action=0  chosenParent=40
1773228442123 DECISION phase=300 mote=5 eps=0.126 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 707.8670708657188, 3.0] hc=4.00 re=707.9 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1526.2463125505103, 0.0] hc=4.00 re=1526.2 qlr=0.139
  qValues=[0.5281150992959738, 0.4478508587926626, 0.39790777675807476, 0.4393716808408499]  action=0  chosenParent=40
1773228457844 DECISION phase=301 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 704.2742070680262, 0.0] hc=3.00 re=704.3 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1523.6469839509775, 0.0] hc=4.00 re=1523.6 qlr=0.138
  qValues=[0.5660772416740656, 0.47365094162523746, 0.420375706627965, 0.45913336612284184]  action=0  chosenParent=40
1773228473659 DECISION phase=302 mote=5 eps=0.125 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 703.4562194945677, 0.0] hc=5.00 re=703.5 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1522.7743067275026, 0.0] hc=4.00 re=1522.8 qlr=0.138
  qValues=[0.5654074586927891, 0.47395019605755806, 0.41959409788250923, 0.4588586874306202]  action=3  chosenParent=72
1773228485812 DECISION phase=303 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 703.4284310983574, 0.0] hc=4.00 re=703.4 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1519.0597730847087, 0.0] hc=3.00 re=1519.1 qlr=0.138
  qValues=[0.5677487067878246, 0.4762017987668514, 0.42068467661738396, 0.46023912355303764]  action=0  chosenParent=40
1773228498360 DECISION phase=304 mote=5 eps=0.124 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 703.3696083692813, 0.0] hc=3.00 re=703.4 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1517.4247997775228, 0.0] hc=2.00 re=1517.4 qlr=0.138
  qValues=[0.559127788990736, 0.4712773375213146, 0.41516683623194695, 0.4561919532716274]  action=0  chosenParent=40
1773228509901 DECISION phase=305 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 701.7748511941176, 0.0] hc=3.00 re=701.8 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1514.154897163151, 0.0] hc=3.00 re=1514.2 qlr=0.138
  qValues=[0.5489555075764656, 0.46525170654058456, 0.40882033854722977, 0.45123811811208725]  action=0  chosenParent=40
1773228524528 DECISION phase=306 mote=5 eps=0.123 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 701.7161240650416, 0.0] hc=4.00 re=701.7 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1512.519928255965, 0.0] hc=4.00 re=1512.5 qlr=0.137
  qValues=[0.5335704032331705, 0.455672362819314, 0.3993905056267977, 0.44337997771799564]  action=0  chosenParent=40
1773228541031 DECISION phase=307 mote=5 eps=0.122 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 701.7157760650414, 0.0] hc=3.00 re=701.7 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1512.2145761751826, 0.0] hc=2.00 re=1512.2 qlr=0.137
  qValues=[0.5151580907404423, 0.4440842904150486, 0.38808320835232735, 0.4338613487780094]  action=0  chosenParent=40
1773228558573 DECISION phase=308 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 701.5807872438837, 0.0] hc=3.00 re=701.6 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1511.7279569248958, 0.0] hc=2.00 re=1511.7 qlr=0.137
  qValues=[0.5009026322513819, 0.4351563099771738, 0.379431264474988, 0.42646841146051884]  action=0  chosenParent=40
1773228573780 DECISION phase=309 mote=5 eps=0.121 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 701.0977978911064, 0.0] hc=3.00 re=701.1 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1510.268551574034, 0.0] hc=4.00 re=1510.3 qlr=0.137
  qValues=[0.49346794188022614, 0.43086472153663635, 0.3748560845851898, 0.4227505773305893]  action=2  chosenParent=36
1773228585309 DECISION phase=310 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 700.6884759043769, 0.0] hc=2.00 re=700.7 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1509.3956259505599, 0.0] hc=3.00 re=1509.4 qlr=0.137
  qValues=[0.48733786307275295, 0.4274520482867956, 0.3710633348673582, 0.4197534527629614]  action=0  chosenParent=40
1773228597882 DECISION phase=311 mote=5 eps=0.120 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 699.8702963309182, 0.0] hc=3.00 re=699.9 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1509.3257659581998, 0.0] hc=3.00 re=1509.3 qlr=0.137
  qValues=[0.48160959780216217, 0.4246184825897217, 0.36754459142684937, 0.4171212166547775]  action=0  chosenParent=40
1773228609864 DECISION phase=312 mote=5 eps=0.119 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 699.869988330918, 0.0] hc=3.00 re=699.9 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1505.845720661475, 0.0] hc=4.00 re=1505.8 qlr=0.136
  qValues=[0.48118638433516026, 0.4261982683092356, 0.36699083633720875, 0.41760856844484806]  action=0  chosenParent=40
1773228624358 DECISION phase=313 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 699.5478407623997, 0.0] hc=3.00 re=699.5 qlr=0.091
  cand[3] id=72 features=[10.52, 0.0, 1504.8100735144353, 0.0] hc=4.00 re=1504.8 qlr=0.136
  qValues=[0.4788931515067816, 0.4261277373880148, 0.36563063971698284, 0.41695730946958065]  action=0  chosenParent=40
1773228639731 DECISION phase=314 mote=5 eps=0.118 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 699.2257731938814, 0.0] hc=3.00 re=699.2 qlr=0.090
  cand[3] id=72 features=[10.52, 0.0, 1478.6694180918475, 1.0] hc=5.00 re=1478.7 qlr=0.133
  qValues=[0.47499469853937626, 0.4241471979767084, 0.3631818611174822, 0.41445825435221195]  action=0  chosenParent=40
1773228654822 DECISION phase=315 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 698.816515207152, 0.0] hc=4.00 re=698.8 qlr=0.090
  cand[3] id=72 features=[10.52, 0.0, 1478.3531144694084, 0.0] hc=5.00 re=1478.4 qlr=0.133
  qValues=[0.47928053326904774, 0.42783729918301105, 0.36575705744326115, 0.4171987194567919]  action=0  chosenParent=40
1773228665990 DECISION phase=316 mote=5 eps=0.117 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 697.9984992336935, 0.0] hc=4.00 re=698.0 qlr=0.090
  cand[3] id=72 features=[10.52, 0.0, 1466.0399748764185, 1.0] hc=4.00 re=1466.0 qlr=0.131
  qValues=[0.48536811396479607, 0.43209129199385643, 0.3693873845040798, 0.41999896988272667]  action=0  chosenParent=40
1773228677383 DECISION phase=317 mote=5 eps=0.116 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 696.2001420389962, 0.0] hc=5.00 re=696.2 qlr=0.090
