=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.9436338354616298, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.436557211877324, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040517651235798, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912952403617978, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.257
  qValues=[0.3326537646353245, 0.37477799132466316, 0.3829291798174381, 0.32002491131424904]  action=2  chosenParent=6
1773202909357 DECISION phase=496 mote=5 eps=0.012 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436338534616298, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365572298773239, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.3040517891235798, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912952623617976, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.257
  qValues=[0.3319670744240284, 0.37201041355729103, 0.3826977498829365, 0.31826143339276314]  action=2  chosenParent=6
1773202910773 DECISION phase=497 mote=5 eps=0.012 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436338694616297, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365572418773239, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405180912357965, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912952823617976, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3298559058457613, 0.36759823746979237, 0.38200836069881916, 0.3153831008821726]  action=2  chosenParent=6
1773202912216 DECISION phase=498 mote=5 eps=0.011 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339014616298, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365572658773239, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405184512357963, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953203617975, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.33227625489234924, 0.3665727376937866, 0.3828405439853668, 0.31529074907302856]  action=2  chosenParent=6
1773202913765 DECISION phase=499 mote=5 eps=0.011 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339194616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365572858773238, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405187112357956, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953463617975, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3343735169619322, 0.3652448561042547, 0.38403712771832943, 0.3149664159864187]  action=2  chosenParent=6
1773202915187 DECISION phase=500 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3357458971440792, 0.3644835911691189, 0.38506321236491203, 0.3148404322564602]  action=2  chosenParent=6
1773202915512 DECISION phase=501 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34044986963272095, 0.36676448583602905, 0.38790397346019745, 0.3170096427202225]  action=2  chosenParent=6
1773202915817 DECISION phase=502 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.347411772236228, 0.3706717025488615, 0.39230592362582684, 0.3205635081976652]  action=2  chosenParent=6
1773202916150 DECISION phase=503 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.356386398896575, 0.37546524219214916, 0.3975843321532011, 0.32493547908961773]  action=2  chosenParent=6
1773202916569 DECISION phase=504 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3611021116375923, 0.3779728338122368, 0.3998597338795662, 0.32721906155347824]  action=2  chosenParent=6
1773202917135 DECISION phase=505 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3582516387104988, 0.3760536164045334, 0.3965938836336136, 0.3257926031947136]  action=2  chosenParent=6
1773202917863 DECISION phase=506 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3567173946648836, 0.37481057085096836, 0.39402965642511845, 0.324996629729867]  action=2  chosenParent=6
1773202918394 DECISION phase=507 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.35739806294441223, 0.3743456304073334, 0.39256416261196136, 0.32504965364933014]  action=2  chosenParent=6
1773202918866 DECISION phase=508 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3587240371853113, 0.3741485793143511, 0.39105855114758015, 0.3254553098231554]  action=2  chosenParent=6
1773202919442 DECISION phase=509 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36441807821393013, 0.3762413449585438, 0.3916945643723011, 0.3278789855539799]  action=2  chosenParent=6
1773202919865 DECISION phase=510 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3682442791759968, 0.37763625755906105, 0.3914156146347523, 0.3295826204121113]  action=2  chosenParent=6
1773202920319 DECISION phase=511 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36923677660524845, 0.3776272777467966, 0.38916499353945255, 0.32994802482426167]  action=2  chosenParent=6
1773202920761 DECISION phase=512 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36442212015390396, 0.37453677505254745, 0.3835824653506279, 0.32750339061021805]  action=2  chosenParent=6
1773202921256 DECISION phase=513 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3567017950117588, 0.36981527879834175, 0.3772161640226841, 0.3236003555357456]  action=2  chosenParent=6
1773202921721 DECISION phase=514 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34477384574711323, 0.36285112984478474, 0.36924795992672443, 0.3176500890403986]  action=2  chosenParent=6
1773202922291 DECISION phase=515 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3353172242641449, 0.35727694630622864, 0.3635033071041107, 0.3127991259098053]  action=2  chosenParent=6
1773202922820 DECISION phase=516 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.331708375364542, 0.3549024276435375, 0.36175742372870445, 0.31079016998410225]  action=2  chosenParent=6
1773202923265 DECISION phase=517 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.33272282034158707, 0.35507453978061676, 0.3621901720762253, 0.31116368621587753]  action=2  chosenParent=6
1773202923723 DECISION phase=518 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.33718523755669594, 0.35727183148264885, 0.36461561545729637, 0.31338005140423775]  action=2  chosenParent=6
1773202924197 DECISION phase=519 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3442223500460386, 0.360861336812377, 0.36836338602006435, 0.3166945334523916]  action=2  chosenParent=6
1773202924803 DECISION phase=520 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.35435369051992893, 0.36611788906157017, 0.37406610883772373, 0.32130138762295246]  action=2  chosenParent=6
1773202925369 DECISION phase=521 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.35876489803195, 0.3683337830007076, 0.37663906440138817, 0.3233526609838009]  action=2  chosenParent=6
1773202925780 DECISION phase=522 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3613141793757677, 0.36957462318241596, 0.37845865078270435, 0.32448447681963444]  action=2  chosenParent=6
1773202926156 DECISION phase=523 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3576303031295538, 0.36756069026887417, 0.3770663794130087, 0.32281052879989147]  action=2  chosenParent=6
1773202926622 DECISION phase=524 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34900537319481373, 0.3629340697079897, 0.37291048653423786, 0.31890752352774143]  action=2  chosenParent=6
1773202927085 DECISION phase=525 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3416080065071583, 0.35903841629624367, 0.36972982063889503, 0.3156069852411747]  action=2  chosenParent=6
1773202927676 DECISION phase=526 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3400705438107252, 0.35826448164880276, 0.36946657858788967, 0.314956059679389]  action=2  chosenParent=6
1773202928216 DECISION phase=527 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3439874704927206, 0.3603340219706297, 0.3718548845499754, 0.3167200367897749]  action=2  chosenParent=6
1773202928676 DECISION phase=528 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3546149544417858, 0.3659786097705364, 0.3776583783328533, 0.32157575711607933]  action=2  chosenParent=6
1773202929178 DECISION phase=529 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.366752777248621, 0.37247468903660774, 0.3840619958937168, 0.3271460570394993]  action=2  chosenParent=6
1773202929785 DECISION phase=530 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3727421686053276, 0.37568383663892746, 0.3875110521912575, 0.3298824205994606]  action=2  chosenParent=6
1773202930574 DECISION phase=531 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36934784427285194, 0.3739098496735096, 0.38626638427376747, 0.32835522666573524]  action=2  chosenParent=6
1773202931114 DECISION phase=532 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36135872080922127, 0.369655329734087, 0.3833962567150593, 0.32467493787407875]  action=2  chosenParent=6
